G1 Z0
G1 X58 Y-82
G1 X58 Y-81
G1 X60 Y-83
G1 X62 Y-81
G1 X62 Y-79
G1 X61 Y-79
G1 X64 Y-79
G1 X66 Y-77
G1 X64 Y-78
G1 X66 Y-78
G1 X65 Y-76
G1 X65 Y-73
G1 X66 Y-70
G1 X64 Y-72
G1 X65 Y-71
G1 X66 Y-70
G1 X65 Y-70
G1 X63 Y-71
G1 X61 Y-71
G1 X59 Y-71
G1 X61 Y-72
G1 X64 Y-73
G1 X67 Y-73
G1 X65 Y-73
G1 X64 Y-76
G1 X65 Y-79
G1 X65 Y-80
G1 X65 Y-80
G1 X62 Y-80
G1 X61 Y-80
G1 X61 Y-83
G1 X59 Y-82
G1 X57 Y-82
G1 X54 Y-82
G1 X53 Y-84
G1 X52 Y-83
G1 X52 Y-83
G1 X50 Y-84
G1 X47 Y-85
G1 X45 Y-86
G1 X43 Y-86
G1 X41 Y-87
G1 X43 Y-89
G1 X40 Y-89
G1 X40 Y-87
G1 X40 Y-88
G1 X41 Y-89
G1 X40 Y-88
G1 X40 Y-91
G1 X40 Y-91
G1 X38 Y-93
G1 X37 Y-94
G1 X36 Y-92
G1 X37 Y-92
G1 X38 Y-93
G1 X39 Y-93
G1 X39 Y-92
G1 X39 Y-92
G1 X36 Y-91
G1 X35 Y-91
G1 X37 Y-92
G1 X39 Y-91
G1 X39 Y-92
G1 X38 Y-93
G1 X39 Y-94
G1 X40 Y-91
G1 X41 Y-88
G1 X42 Y-88
G1 X43 Y-88
G1 X41 Y-89
G1 X41 Y-88
G1 X43 Y-87
G1 X46 Y-87
G1 X44 Y-86
G1 X43 Y-87
G1 X42 Y-88
G1 X43 Y-87
G1 X43 Y-87
G1 X41 Y-89
G1 X43 Y-88
G1 X42 Y-87
G1 X43 Y-89
G1 X44 Y-87
G1 X44 Y-87
G1 X42 Y-89
G1 X43 Y-91
G1 X46 Y-90
G1 X46 Y-90
G1 X44 Y-91
G1 X43 Y-91
G1 X44 Y-91
G1 X46 Y-89
G1 X48 Y-87
G1 X51 Y-87
G1 X50 Y-85
G1 X51 Y-84
G1 X54 Y-83
G1 X54 Y-83
G1 X52 Y-81
G1 X53 Y-84
G1 X51 Y-85
G1 X49 Y-84
G1 X48 Y-86
G1 X49 Y-84
G1 X49 Y-84
G1 X48 Y-86
G1 X48 Y-84
G1 X47 Y-86
G1 X44 Y-87
G1 X41 Y-88
G1 X44 Y-88
G1 X44 Y-89
G1 X46 Y-90
G1 X46 Y-89
G1 X43 Y-88
G1 X45 Y-90
G1 X43 Y-92
G1 X41 Y-93
G1 X40 Y-95
G1 X42 Y-96
G1 X41 Y-98
G1 X41 Y-98
G1 X43 Y-101
G1 X44 Y-102
G1 X44 Y-104
G1 X42 Y-104
G1 X41 Y-105
G1 X40 Y-102
G1 X38 Y-102
G1 X39 Y-99
G1 X37 Y-102
G1 X37 Y-101
G1 X34 Y-102
G1 X32 Y-99
G1 X34 Y-102
G1 X35 Y-103
G1 X34 Y-103
G1 X31 Y-104
G1 X29 Y-103
G1 X29 Y-102
G1 X28 Y-102
G1 X31 Y-104
G1 X32 Y-105
G1 X34 Y-105
G1 X34 Y-103
G1 X34 Y-102
G1 X36 Y-102
G1 X35 Y-102
G1 X37 Y-101
G1 X38 Y-100
G1 X38 Y-101
G1 X36 Y-103
G1 X36 Y-103
G1 X36 Y-103
G1 X35 Y-103
G1 X37 Y-101
G1 X38 Y-99
G1 X39 Y-100
G1 X38 Y-101
G1 X41 Y-100
G1 X42 Y-100
G1 X42 Y-98
G1 X39 Y-97
G1 X41 Y-96
G1 X42 Y-96
G1 X43 Y-99
G1 X43 Y-98
G1 X43 Y-97
G1 X41 Y-96
G1 X43 Y-98
G1 X44 Y-99
G1 X44 Y-101
G1 X46 Y-103
G1 X45 Y-104
G1 X45 Y-106
G1 X46 Y-109
G1 X49 Y-108
G1 X48 Y-105
G1 X51 Y-104
G1 X52 Y-105
G1 X52 Y-104
G1 X50 Y-104
G1 X47 Y-104
G1 X47 Y-103
G1 X44 Y-102
G1 X44 Y-105
G1 X42 Y-107
G1 X44 Y-106
G1 X43 Y-105
G1 X42 Y-104
G1 X44 Y-105
G1 X44 Y-102
G1 X45 Y-103
G1 X44 Y-103
G1 X42 Y-101
G1 X41 Y-99
G1 X40 Y-97
G1 X39 Y-95
G1 X37 Y-93
G1 X37 Y-95
G1 X40 Y-94
G1 X40 Y-95
G1 X41 Y-97
G1 X42 Y-99
G1 X44 Y-101
G1 X45 Y-102
G1 X45 Y-105
G1 X44 Y-105
G1 X45 Y-105
G1 X48 Y-105
G1 X48 Y-104
G1 X47 Y-103
G1 X46 Y-102
G1 X44 Y-101
G1 X44 Y-99
G1 X42 Y-99
G1 X44 Y-98
G1 X43 Y-95
G1 X42 Y-95
G1 X44 Y-95
G1 X44 Y-97
G1 X45 Y-99
G1 X44 Y-98
G1 X43 Y-96
G1 X42 Y-96
G1 X43 Y-96
G1 X42 Y-98
G1 X43 Y-98
G1 X44 Y-96
G1 X44 Y-98
G1 X44 Y-100
G1 X45 Y-102
G1 X45 Y-104
G1 X47 Y-104
G1 X48 Y-104
G1 X51 Y-104
G1 X52 Y-104
G1 X53 Y-105
G1 X53 Y-105
G1 X52 Y-103
G1 X52 Y-104
G1 X53 Y-105
G1 X52 Y-104
G1 X51 Y-103
G1 X51 Y-103
G1 X52 Y-102
G1 X52 Y-102
G1 X52 Y-103
G1 X53 Y-104
G1 X53 Y-102
G1 X53 Y-103
G1 X52 Y-102
G1 X52 Y-101
G1 X51 Y-103
G1 X52 Y-102
G1 X49 Y-104
G1 X47 Y-103
G1 X48 Y-104
G1 X48 Y-103
G1 X50 Y-104
G1 X51 Y-103
G1 X51 Y-102
G1 X51 Y-102
G1 X51 Y-101
G1 X51 Y-102
G1 X50 Y-101
G1 X49 Y-104
G1 X50 Y-103
G1 X49 Y-103
G1 X50 Y-101
G1 X48 Y-103
G1 X46 Y-102
G1 X45 Y-103
G1 X43 Y-104
G1 X44 Y-107
G1 X42 Y-108
G1 X43 Y-108
G1 X45 Y-108
G1 X45 Y-108
G1 X45 Y-109
G1 X44 Y-109
G1 X44 Y-108
G1 X41 Y-107
G1 X44 Y-108
G1 X45 Y-108
G1 X46 Y-106
G1 X49 Y-107
G1 X50 Y-108
G1 X50 Y-111
G1 X51 Y-111
G1 X50 Y-109
G1 X52 Y-110
G1 X54 Y-113
G1 X56 Y-113
G1 X58 Y-111
G1 X55 Y-112
G1 X54 Y-113
G1 X53 Y-114
G1 X55 Y-113
G1 X57 Y-111
G1 X55 Y-111
G1 X53 Y-111
G1 X51 Y-110
G1 X52 Y-110
G1 X52 Y-109
G1 X51 Y-108
G1 X48 Y-107
G1 X51 Y-107
G1 X53 Y-106
G1 X55 Y-105
G1 X57 Y-105
G1 X59 Y-106
G1 X59 Y-104
G1 X60 Y-105
G1 X62 Y-106
G1 X59 Y-105
G1 X61 Y-108
G1 X60 Y-108
G1 X62 Y-110
G1 X63 Y-111
G1 X65 Y-110
G1 X66 Y-110
G1 X67 Y-108
G1 X65 Y-105
G1 X65 Y-107
G1 X65 Y-105
G1 X65 Y-104
G1 X66 Y-105
G1 X68 Y-106
G1 X69 Y-105
G1 X69 Y-106
G1 X70 Y-107
G1 X72 Y-108
G1 X73 Y-108
G1 X74 Y-111
G1 X77 Y-111
G1 X77 Y-113
G1 X77 Y-113
G1 X77 Y-112
G1 X77 Y-111
G1 X76 Y-111
G1 X76 Y-110
G1 X76 Y-109
G1 X74 Y-110
G1 X75 Y-110
G1 X76 Y-110
G1 X78 Y-108
G1 X79 Y-108
G1 X80 Y-108
G1 X81 Y-109
G1 X83 Y-110
G1 X84 Y-111
G1 X82 Y-111
G1 X83 Y-110
G1 X84 Y-110
G1 X86 Y-112
G1 X86 Y-114
G1 X86 Y-113
G1 X87 Y-113
G1 X86 Y-112
G1 X88 Y-113
G1 X91 Y-113
G1 X89 Y-114
G1 Z0
G1 X68 Y271
G1 Z1
G1 X68 Y271
G1 X71 Y272
G1 X70 Y270
G1 X70 Y271
G1 X70 Y270
G1 X68 Y272
G1 X68 Y272
G1 X67 Y274
G1 X66 Y277
G1 X66 Y279
G1 X67 Y278
G1 X66 Y278
G1 X66 Y277
G1 X67 Y278
G1 X68 Y281
G1 X66 Y282
G1 X64 Y281
G1 X66 Y282
G1 X65 Y281
G1 X67 Y282
G1 X68 Y282
G1 X70 Y283
G1 X72 Y283
G1 X75 Y283
G1 X77 Y282
G1 X79 Y280
G1 X80 Y278
G1 X77 Y278
G1 X76 Y278
G1 X77 Y278
G1 X76 Y280
G1 X76 Y278
G1 X75 Y280
G1 X77 Y281
G1 X78 Y279
G1 X81 Y280
G1 X79 Y282
G1 X80 Y285
G1 X81 Y287
G1 X80 Y287
G1 X81 Y287
G1 X79 Y287
G1 X78 Y286
G1 X77 Y287
G1 X76 Y289
G1 X77 Y289
G1 X76 Y287
G1 X78 Y285
G1 X79 Y283
G1 X79 Y282
G1 X79 Y283
G1 X80 Y285
G1 X83 Y286
G1 X86 Y286
G1 X89 Y285
G1 X87 Y288
G1 X89 Y286
G1 X90 Y283
G1 X91 Y283
G1 X93 Y282
G1 X94 Y280
G1 X96 Y278
G1 X98 Y278
G1 X98 Y276
G1 X99 Y278
G1 X99 Y277
G1 X98 Y277
G1 X97 Y277
G1 X96 Y275
G1 X97 Y277
G1 X98 Y277
G1 X96 Y276
G1 X94 Y275
G1 X92 Y275
G1 X90 Y278
G1 X93 Y280
G1 X94 Y282
G1 X96 Y281
G1 X96 Y280
G1 X99 Y280
G1 X99 Y282
G1 X100 Y282
G1 X101 Y283
G1 X98 Y283
G1 X98 Y286
G1 X97 Y288
G1 X99 Y288
G1 X100 Y287
G1 X98 Y287
G1 X98 Y285
G1 X98 Y285
G1 X101 Y285
G1 X102 Y286
G1 X102 Y285
G1 X103 Y284
G1 X105 Y285
G1 X103 Y285
G1 X104 Y283
G1 X103 Y286
G1 X105 Y287
G1 X105 Y287
G1 X105 Y286
G1 X107 Y286
G1 X109 Y287
G1 X110 Y286
G1 X110 Y289
G1 X113 Y288
G1 X114 Y288
G1 X116 Y289
G1 X116 Y290
G1 X119 Y292
G1 X118 Y294
G1 X117 Y293
G1 X118 Y295
G1 X120 Y295
G1 X119 Y297
G1 X119 Y299
G1 X119 Y300
G1 X119 Y299
G1 X118 Y296
G1 X120 Y295
G1 X122 Y293
G1 X123 Y292
G1 X125 Y292
G1 X128 Y291
G1 X130 Y293
G1 X129 Y295
G1 X128 Y296
G1 X127 Y299
G1 X128 Y297
G1 X130 Y295
G1 X131 Y297
G1 X130 Y296
G1 X130 Y294
G1 X130 Y297
G1 X130 Y297
G1 X128 Y297
G1 X127 Y297
G1 X128 Y299
G1 X128 Y299
G1 X127 Y299
G1 X127 Y299
G1 X127 Y296
G1 X125 Y294
G1 X125 Y293
G1 X127 Y292
G1 X125 Y292
G1 X125 Y295
G1 X126 Y292
G1 X128 Y294
G1 X127 Y292
G1 X128 Y291
G1 X129 Y289
G1 X129 Y290
G1 X127 Y292
G1 X128 Y295
G1 X130 Y294
G1 X133 Y294
G1 X135 Y292
G1 X136 Y295
G1 X136 Y295
G1 X136 Y294
G1 X138 Y292
G1 X138 Y291
G1 X140 Y290
G1 X140 Y289
G1 X137 Y289
G1 X139 Y290
G1 X140 Y289
G1 X141 Y290
G1 X141 Y290
G1 X140 Y293
G1 X138 Y291
G1 X138 Y290
G1 X139 Y288
G1 X141 Y290
G1 X140 Y290
G1 X138 Y288
G1 X139 Y289
G1 X139 Y289
G1 X139 Y290
G1 X137 Y292
G1 X136 Y293
G1 X135 Y294
G1 X137 Y294
G1 X139 Y294
G1 X141 Y296
G1 X141 Y298
G1 X138 Y299
G1 X137 Y298
G1 X139 Y299
G1 X139 Y297
G1 X140 Y296
G1 X139 Y296
G1 X141 Y294
G1 X140 Y291
G1 X137 Y292
G1 X136 Y292
G1 X136 Y294
G1 X137 Y293
G1 X136 Y294
G1 X135 Y297
G1 X134 Y298
G1 X133 Y299
G1 X132 Y301
G1 X133 Y303
G1 X134 Y301
G1 X133 Y302
G1 X133 Y301
G1 X132 Y300
G1 X134 Y302
G1 X134 Y301
G1 X133 Y300
G1 X133 Y300
G1 X135 Y299
G1 X138 Y300
G1 X140 Y299
G1 X142 Y297
G1 X142 Y298
G1 X140 Y298
G1 X138 Y298
G1 X138 Y298
G1 X140 Y298
G1 X141 Y300
G1 X140 Y302
G1 X143 Y301
G1 X144 Y303
G1 X144 Y304
G1 X147 Y305
G1 X146 Y306
G1 X148 Y306
G1 X147 Y306
G1 X147 Y307
G1 X147 Y309
G1 X147 Y312
G1 X146 Y314
G1 X144 Y314
G1 X141 Y312
G1 X141 Y314
G1 X140 Y311
G1 X138 Y313
G1 X136 Y316
G1 X138 Y317
G1 X136 Y316
G1 X134 Y318
G1 X134 Y320
G1 X136 Y317
G1 X134 Y317
G1 X135 Y317
G1 X134 Y315
G1 X135 Y317
G1 X134 Y316
G1 X135 Y313
G1 X137 Y313
G1 X140 Y314
G1 X143 Y313
G1 X145 Y315
G1 X145 Y315
G1 X145 Y313
G1 X146 Y315
G1 X148 Y317
G1 X150 Y318
G1 X149 Y317
G1 X150 Y319
G1 X147 Y320
G1 X146 Y323
G1 X146 Y325
G1 X145 Y323
G1 X145 Y323
G1 X146 Y325
G1 X145 Y325
G1 X145 Y326
G1 X145 Y327
G1 X144 Y329
G1 X142 Y331
G1 X144 Y329
G1 X144 Y327
G1 X144 Y331
G1 X146 Y333
G1 X146 Y331
G1 X144 Y330
G1 X144 Y328
G1 X145 Y325
G1 X145 Y323
G1 X146 Y326
G1 X145 Y324
G1 X146 Y323
G1 X145 Y324
G1 X146 Y323
G1 X145 Y326
G1 X147 Y327
G1 X145 Y326
G1 X144 Y327
G1 X143 Y328
G1 X143 Y330
G1 X143 Y329
G1 X142 Y330
G1 X141 Y332
G1 X138 Y332
G1 X137 Y331
G1 X135 Y332
G1 X133 Y332
G1 X132 Y331
G1 X132 Y330
G1 X134 Y328
G1 X134 Y326
G1 X135 Y324
G1 X137 Y323
G1 X138 Y325
G1 X140 Y323
G1 X142 Y322
G1 X141 Y323
G1 X143 Y324
G1 X142 Y323
G1 X144 Y325
G1 X143 Y323
G1 X143 Y323
G1 X144 Y326
G1 X144 Y326
G1 X144 Y323
G1 X142 Y322
G1 X140 Y324
G1 X141 Y322
G1 X144 Y323
G1 X145 Y324
G1 X144 Y324
G1 X144 Y324
G1 X142 Y322
G1 X140 Y322
G1 X140 Y324
G1 X143 Y323
G1 X143 Y325
G1 X143 Y324
G1 X143 Y326
G1 X143 Y329
G1 X141 Y329
G1 X140 Y329
G1 X141 Y328
G1 X140 Y328
G1 X139 Y325
G1 X141 Y323
G1 X140 Y324
G1 X142 Y323
G1 X141 Y323
G1 X140 Y324
G1 X143 Y324
G1 X143 Y326
G1 X143 Y327
G1 X143 Y325
G1 X143 Y327
G1 X143 Y329
G1 X143 Y326
G1 X143 Y327
G1 X143 Y326
G1 X142 Y323
G1 X141 Y324
G1 X143 Y324
G1 X140 Y325
G1 X140 Y325
G1 X140 Y326
G1 X139 Y327
G1 X141 Y326
G1 X141 Y324
G1 X142 Y322
G1 X142 Y323
G1 X142 Y324
G1 X142 Y324
G1 X140 Y326
G1 X138 Y328
G1 X137 Y326
G1 X136 Y329
G1 X135 Y328
G1 X133 Y330
G1 X131 Y332
G1 X129 Y332
G1 X127 Y333
G1 X124 Y331
G1 X124 Y333
G1 X127 Y332
G1 X127 Y330
G1 X125 Y328
G1 X123 Y327
G1 X124 Y325
G1 X122 Y324
G1 X124 Y323
G1 X125 Y321
G1 X126 Y322
G1 X125 Y320
G1 X123 Y321
G1 X122 Y324
G1 X121 Y324
G1 X122 Y327
G1 X124 Y327
G1 X124 Y327
G1 X125 Y325
G1 X126 Y323
G1 X126 Y325
G1 X128 Y327
G1 X131 Y327
G1 X128 Y326
G1 X128 Y325
G1 X127 Y326
G1 X128 Y325
G1 X127 Y326
G1 X126 Y328
G1 X125 Y329
G1 X125 Y331
G1 X123 Y333
G1 X121 Y332
G1 X119 Y333
G1 X118 Y332
G1 X118 Y332
G1 X119 Y329
G1 X116 Y329
G1 X119 Y328
G1 X121 Y330
G1 X121 Y330
G1 X121 Y328
G1 X120 Y331
G1 X120 Y331
G1 X118 Y333
G1 X120 Y333
G1 X119 Y330
G1 X121 Y331
G1 X120 Y330
G1 X120 Y329
G1 X121 Y329
G1 X123 Y328
G1 X122 Y326
G1 X124 Y324
G1 X125 Y325
G1 X127 Y324
G1 X126 Y322
G1 X124 Y322
G1 X123 Y323
G1 X121 Y325
G1 X120 Y325
G1 X121 Y327
G1 X124 Y326
G1 X125 Y327
G1 X126 Y329
G1 X128 Y331
G1 X130 Y330
G1 X129 Y332
G1 X131 Y330
G1 X133 Y332
G1 X134 Y332
G1 X133 Y332
G1 X135 Y331
G1 X135 Y329
G1 X134 Y327
G1 X136 Y325
G1 X137 Y322
G1 X135 Y321
G1 X136 Y321
G1 X137 Y323
G1 X135 Y322
G1 X137 Y323
G1 X137 Y320
G1 X139 Y321
G1 X141 Y320
G1 X143 Y318
G1 X144 Y316
G1 X145 Y314
G1 X145 Y314
G1 X148 Y315
G1 X150 Y313
G1 X152 Y313
G1 X154 Y310
G1 X154 Y308
G1 X155 Y309
G1 X156 Y307
G1 X157 Y307
G1 X156 Y305
G1 X154 Y305
G1 X155 Y306
G1 X155 Y308
G1 X153 Y309
G1 X154 Y310
G1 X155 Y312
G1 X157 Y312
G1 X157 Y310
G1 X159 Y309
G1 X162 Y310
G1 X163 Y310
G1 X162 Y310
G1 X160 Y311
G1 X158 Y311
G1 X156 Y311
G1 X155 Y310
G1 X156 Y310
G1 X158 Y308
G1 X157 Y307
G1 X156 Y306
G1 X154 Y307
G1 X155 Y307
G1 X155 Y305
G1 X153 Y306
G1 X153 Y308
G1 X153 Y310
G1 Z0
G1 X85 Y270
G1 Z1
G1 X85 Y270
G1 X85 Y271
G1 X85 Y272
G1 X84 Y271
G1 X85 Y270
G1 X87 Y270
G1 X85 Y271
G1 X86 Y270
G1 X84 Y272
G1 X85 Y270
G1 X84 Y272
G1 X86 Y270
G1 X85 Y273
G1 X85 Y272
G1 X87 Y271
G1 X85 Y271
G1 X85 Y271
G1 X85 Y272
G1 X85 Y274
G1 X86 Y276
G1 X83 Y277
G1 X83 Y277
G1 X84 Y279
G1 X87 Y280
G1 X86 Y280
G1 X85 Y280
G1 X83 Y283
G1 X84 Y281
G1 X82 Y278
G1 X85 Y278
G1 X87 Y277
G1 X89 Y275
G1 X90 Y278
G1 X90 Y279
G1 X89 Y279
G1 X88 Y279
G1 X86 Y280
G1 X85 Y279
G1 X84 Y277
G1 X82 Y279
G1 X83 Y279
G1 X80 Y278
G1 X82 Y277
G1 X84 Y276
G1 X85 Y277
G1 X85 Y278
G1 X83 Y278
G1 X83 Y280
G1 X81 Y281
G1 X78 Y281
G1 X76 Y281
G1 X73 Y282
G1 X71 Y282
G1 X69 Y283
G1 X69 Y281
G1 X69 Y279
G1 X70 Y276
G1 X70 Y279
G1 X68 Y279
G1 X66 Y281
G1 X66 Y284
G1 X67 Y281
G1 X69 Y280
G1 X68 Y278
G1 X70 Y280
G1 X71 Y278
G1 X70 Y281
G1 X71 Y283
G1 X72 Y285
G1 X71 Y288
G1 X68 Y287
G1 X68 Y289
G1 X67 Y287
G1 X65 Y289
G1 X67 Y289
G1 X68 Y290
G1 X68 Y292
G1 X67 Y292
G1 X67 Y289
G1 X65 Y289
G1 X65 Y288
G1 X63 Y288
G1 X62 Y289
G1 X60 Y288
G1 X58 Y287
G1 X57 Y285
G1 X54 Y286
G1 X51 Y285
G1 X49 Y287
G1 X49 Y289
G1 X51 Y289
G1 X51 Y289
G1 X49 Y292
G1 X47 Y290
G1 X50 Y290
G1 X49 Y287
G1 X52 Y288
G1 X52 Y285
G1 X53 Y285
G1 X55 Y283
G1 X55 Y281
G1 X55 Y279
G1 X55 Y280
G1 X54 Y278
G1 X54 Y275
G1 X55 Y274
G1 X58 Y276
G1 X56 Y276
G1 X56 Y273
G1 X55 Y272
G1 X54 Y272
G1 X51 Y273
G1 X52 Y274
G1 X49 Y274
G1 X49 Y276
G1 X51 Y275
G1 X51 Y277
G1 X53 Y278
G1 X51 Y280
G1 X50 Y278
G1 X51 Y279
G1 X53 Y280
G1 X56 Y280
G1 X56 Y280
G1 X54 Y280
G1 X55 Y279
G1 X55 Y277
G1 X54 Y275
G1 X53 Y273
G1 X54 Y274
G1 X51 Y274
G1 X50 Y275
G1 X49 Y273
G1 X50 Y273
G1 X52 Y274
G1 X52 Y273
G1 X50 Y274
G1 X48 Y274
G1 X46 Y275
G1 X45 Y275
G1 X43 Y277
G1 X42 Y278
G1 X41 Y280
G1 X42 Y280
G1 X43 Y282
G1 X41 Y283
G1 X42 Y282
G1 X42 Y283
G1 X42 Y286
G1 X40 Y287
G1 X39 Y287
G1 X37 Y288
G1 X38 Y291
G1 X40 Y293
G1 X42 Y295
G1 X42 Y297
G1 X39 Y296
G1 X38 Y298
G1 X40 Y300
G1 X40 Y301
G1 X41 Y304
G1 X38 Y304
G1 X38 Y304
G1 X36 Y303
G1 X33 Y302
G1 X31 Y304
G1 X29 Y305
G1 X29 Y306
G1 X28 Y308
G1 X29 Y310
G1 X27 Y309
G1 X26 Y309
G1 X26 Y308
G1 X25 Y306
G1 X25 Y306
G1 X25 Y308
G1 X24 Y307
G1 X26 Y306
G1 X28 Y304
G1 X28 Y305
G1 X27 Y303
G1 X26 Y303
G1 X28 Y304
G1 X29 Y301
G1 X30 Y300
G1 X31 Y303
G1 X30 Y304
G1 X31 Y306
G1 X34 Y305
G1 X34 Y307
G1 X34 Y308
G1 X33 Y306
G1 X32 Y304
G1 X31 Y306
G1 X33 Y308
G1 X32 Y309
G1 X30 Y310
G1 X32 Y308
G1 X34 Y309
G1 X32 Y306
G1 X31 Y304
G1 X31 Y304
G1 X32 Y306
G1 X31 Y303
G1 X31 Y302
G1 X29 Y300
G1 X27 Y302
G1 X26 Y299
G1 X23 Y299
G1 X21 Y298
G1 X19 Y299
G1 X18 Y300
G1 X19 Y299
G1 X19 Y296
G1 X19 Y298
G1 X18 Y297
G1 X18 Y298
G1 X19 Y298
G1 X21 Y298
G1 X22 Y298
G1 X24 Y299
G1 X25 Y300
G1 X23 Y299
G1 X23 Y301
G1 X25 Y303
G1 X28 Y303
G1 X29 Y304
G1 X28 Y304
G1 X27 Y303
G1 X29 Y305
G1 X30 Y306
G1 X28 Y304
G1 X27 Y303
G1 X26 Y302
G1 X29 Y300
G1 X28 Y300
G1 X28 Y303
G1 X30 Y305
G1 X31 Y307
G1 X30 Y306
G1 X31 Y307
G1 X34 Y307
G1 X33 Y305
G1 X35 Y304
G1 X36 Y303
G1 X37 Y303
G1 X38 Y301
G1 X36 Y299
G1 X37 Y299
G1 X37 Y300
G1 X39 Y301
G1 X41 Y303
G1 X41 Y304
G1 X41 Y304
G1 X42 Y304
G1 X45 Y304
G1 X46 Y301
G1 X48 Y299
G1 X47 Y299
G1 X46 Y299
G1 X47 Y300
G1 X47 Y301
G1 X45 Y299
G1 X46 Y298
G1 X44 Y300
G1 X44 Y302
G1 X46 Y302
G1 X48 Y304
G1 X51 Y303
G1 X51 Y303
G1 X53 Y302
G1 X52 Y304
G1 X52 Y307
G1 X53 Y306
G1 X53 Y307
G1 X53 Y307
G1 X52 Y306
G1 X54 Y307
G1 X52 Y307
G1 X52 Y307
G1 X52 Y308
G1 X50 Y306
G1 X51 Y306
G1 X51 Y304
G1 X50 Y306
G1 X49 Y305
G1 X49 Y302
G1 X48 Y300
G1 X50 Y302
G1 X49 Y303
G1 X49 Y305
G1 X51 Y307
G1 X50 Y308
G1 X52 Y308
G1 X51 Y307
G1 X53 Y308
G1 X55 Y306
G1 X57 Y305
G1 X58 Y306
G1 X59 Y306
G1 X61 Y304
G1 X64 Y304
G1 X63 Y303
G1 X64 Y303
G1 X62 Y301
G1 X63 Y298
G1 X63 Y298
G1 X61 Y297
G1 X62 Y298
G1 X63 Y300
G1 X62 Y303
G1 X60 Y305
G1 X58 Y306
G1 X57 Y304
G1 X58 Y306
G1 X57 Y308
G1 X58 Y307
G1 X60 Y306
G1 X59 Y306
G1 X61 Y305
G1 X63 Y304
G1 X64 Y304
G1 X66 Y306
G1 X69 Y306
G1 X70 Y307
G1 X70 Y305
G1 X71 Y304
G1 X71 Y302
G1 X73 Y300
G1 X72 Y300
G1 X72 Y300
G1 X74 Y299
G1 X73 Y300
G1 X75 Y297
G1 X75 Y300
G1 X75 Y300
G1 X73 Y300
G1 X71 Y300
G1 X72 Y303
G1 X73 Y304
G1 X74 Y306
G1 X72 Y307
G1 X71 Y309
G1 X69 Y308
G1 X70 Y308
G1 X72 Y306
G1 X71 Y308
G1 X69 Y307
G1 X70 Y308
G1 X71 Y306
G1 X69 Y306
G1 X68 Y306
G1 X66 Y307
G1 X64 Y306
G1 X62 Y304
G1 X62 Y302
G1 X63 Y305
G1 X63 Y304
G1 X64 Y306
G1 X61 Y306
G1 X61 Y307
G1 X59 Y306
G1 X57 Y306
G1 X55 Y306
G1 X56 Y305
G1 X54 Y304
G1 X53 Y301
G1 X53 Y299
G1 X54 Y298
G1 X53 Y300
G1 X54 Y300
G1 X54 Y303
G1 X53 Y305
G1 X51 Y305
G1 X51 Y307
G1 X50 Y305
G1 X49 Y305
G1 X48 Y305
G1 X50 Y307
G1 X52 Y307
G1 X54 Y307
G1 X56 Y308
G1 X57 Y306
G1 X57 Y307
G1 X56 Y306
G1 X57 Y308
G1 X59 Y307
G1 X61 Y306
G1 X60 Y306
G1 X59 Y304
G1 X60 Y302
G1 X58 Y302
G1 X57 Y302
G1 X59 Y300
G1 X58 Y298
G1 X59 Y297
G1 X61 Y298
G1 X59 Y299
G1 X61 Y299
G1 X61 Y301
G1 X61 Y303
G1 X62 Y303
G1 X61 Y306
G1 X63 Y307
G1 X64 Y308
G1 X62 Y307
G1 X63 Y304
G1 X61 Y302
G1 X62 Y300
G1 X63 Y303
G1 X66 Y304
G1 X68 Y304
G1 X69 Y301
G1 X71 Y299
G1 X71 Y297
G1 X73 Y297
G1 X73 Y297
G1 X76 Y297
G1 X77 Y295
G1 X78 Y296
G1 X78 Y296
G1 X80 Y295
G1 X80 Y294
G1 X81 Y296
G1 X83 Y297
G1 X83 Y298
G1 X84 Y300
G1 X86 Y299
G1 X88 Y301
G1 X90 Y303
G1 X88 Y303
G1 X89 Y303
G1 X92 Y302
G1 X89 Y302
G1 X90 Y301
G1 X90 Y298
G1 X91 Y300
G1 X93 Y300
G1 X95 Y300
G1 X98 Y300
G1 X97 Y299
G1 X97 Y300
G1 X95 Y298
G1 X94 Y297
G1 X95 Y298
G1 X98 Y296
G1 X100 Y297
G1 X100 Y298
G1 X99 Y297
G1 X97 Y295
G1 X97 Y295
G1 X98 Y292
G1 X99 Y289
G1 X98 Y290
G1 X100 Y291
G1 X102 Y292
G1 X102 Y293
G1 X102 Y292
G1 X101 Y293
G1 X100 Y295
G1 X103 Y295
G1 X105 Y295
G1 X104 Y295
G1 X104 Y293
G1 X103 Y291
G1 X103 Y291
G1 X104 Y293
G1 X106 Y293
G1 X106 Y294
G1 X105 Y294
G1 X104 Y294
G1 X104 Y295
G1 X102 Y295
G1 X100 Y296
G1 X97 Y297
G1 X98 Y299
G1 X97 Y300
G1 X97 Y301
G1 X98 Y304
G1 X98 Y302
G1 X95 Y302
G1 X94 Y304
G1 X92 Y304
G1 X92 Y304
G1 X89 Y304
G1 X91 Y306
G1 X90 Y307
G1 X91 Y310
G1 X89 Y313
G1 X90 Y315
G1 X92 Y316
G1 X93 Y315
G1 X95 Y313
G1 X95 Y310
G1 X93 Y310
