G1 Z0
G1 X14 Y-141
G1 X13 Y-144
G1 X11 Y-147
G1 X11 Y-148
G1 X9 Y-151
G1 X10 Y-153
G1 X12 Y-150
G1 X12 Y-154
G1 X13 Y-152
G1 X15 Y-152
G1 X19 Y-152
G1 X20 Y-153
G1 X19 Y-150
G1 X21 Y-149
G1 X23 Y-148
G1 X23 Y-147
G1 X21 Y-145
G1 X23 Y-142
G1 X25 Y-141
G1 X25 Y-138
G1 X22 Y-139
G1 X21 Y-142
G1 X19 Y-141
G1 X19 Y-143
G1 X19 Y-139
G1 X20 Y-138
G1 X23 Y-140
G1 X25 Y-140
G1 X27 Y-137
G1 X30 Y-139
G1 X32 Y-142
G1 X30 Y-142
G1 X31 Y-144
G1 X31 Y-148
G1 X30 Y-149
G1 X32 Y-152
G1 X30 Y-152
G1 X34 Y-152
G1 X33 Y-155
G1 X32 Y-157
G1 X31 Y-154
G1 X32 Y-151
G1 X33 Y-148
G1 X36 Y-148
G1 X39 Y-148
G1 X39 Y-151
G1 X39 Y-153
G1 X42 Y-153
G1 X42 Y-149
G1 X42 Y-151
G1 X40 Y-154
G1 X40 Y-157
G1 X43 Y-156
G1 X43 Y-160
G1 X40 Y-159
G1 X43 Y-158
G1 X43 Y-154
G1 X46 Y-152
G1 X47 Y-149
G1 X48 Y-147
G1 X50 Y-144
G1 X53 Y-142
G1 X52 Y-145
G1 X49 Y-143
G1 X50 Y-146
G1 X48 Y-148
G1 X46 Y-151
G1 X48 Y-154
G1 X48 Y-156
G1 X47 Y-159
G1 X45 Y-162
G1 X45 Y-164
G1 X43 Y-167
G1 X45 Y-166
G1 X42 Y-168
G1 X41 Y-165
G1 X41 Y-162
G1 X39 Y-160
G1 X39 Y-157
G1 X37 Y-157
G1 X37 Y-159
G1 X35 Y-157
G1 X38 Y-155
G1 X40 Y-152
G1 X40 Y-149
G1 X41 Y-147
G1 X40 Y-144
G1 X38 Y-145
G1 X38 Y-142
G1 X36 Y-142
G1 X40 Y-142
G1 X42 Y-140
G1 X43 Y-137
G1 X40 Y-137
G1 X42 Y-136
G1 X41 Y-133
G1 X41 Y-130
G1 X44 Y-129
G1 X44 Y-128
G1 X41 Y-128
G1 X42 Y-129
G1 Z0
G1 X18 Y345
G1 Z1
G1 X18 Y345
G1 X15 Y346
G1 X15 Y350
G1 X13 Y352
G1 X11 Y350
G1 X13 Y350
G1 X11 Y352
G1 X9 Y352
G1 X10 Y354
G1 X7 Y356
G1 X5 Y358
G1 X7 Y361
G1 X8 Y363
G1 X9 Y361
G1 X12 Y363
G1 X12 Y366
G1 X10 Y365
G1 X7 Y367
G1 X4 Y366
G1 X5 Y364
G1 X3 Y361
G1 X2 Y364
G1 X1 Y366
G1 X-1 Y366
G1 X-3 Y364
G1 X-6 Y365
G1 X-7 Y367
G1 X-10 Y366
G1 X-8 Y363
G1 X-11 Y362
G1 X-11 Y358
G1 X-13 Y355
G1 X-13 Y359
G1 X-16 Y360
G1 X-18 Y363
G1 X-20 Y363
G1 X-23 Y362
G1 X-22 Y359
G1 X-24 Y358
G1 X-24 Y355
G1 X-23 Y358
G1 X-23 Y362
G1 X-26 Y360
G1 X-24 Y362
G1 X-27 Y362
G1 X-29 Y359
G1 X-33 Y359
G1 X-29 Y359
G1 X-31 Y357
G1 X-32 Y360
G1 X-32 Y361
G1 X-34 Y359
G1 X-36 Y359
G1 X-35 Y358
G1 X-35 Y359
G1 X-35 Y356
G1 X-37 Y354
G1 X-37 Y356
G1 X-35 Y355
G1 X-38 Y354
G1 X-35 Y353
G1 X-37 Y354
G1 X-35 Y352
G1 X-38 Y353
G1 X-35 Y353
G1 X-36 Y353
G1 X-34 Y355
G1 X-34 Y354
G1 X-36 Y352
G1 X-36 Y353
G1 X-36 Y356
G1 X-37 Y353
G1 X-35 Y356
G1 X-33 Y359
G1 X-34 Y357
G1 X-34 Y354
G1 X-36 Y352
G1 X-37 Y352
G1 X-39 Y354
G1 X-37 Y352
G1 X-37 Y352
G1 X-35 Y351
G1 X-38 Y351
G1 X-35 Y351
G1 X-35 Y350
G1 X-35 Y353
G1 X-33 Y354
G1 X-33 Y353
G1 X-31 Y353
G1 X-33 Y352
G1 X-35 Y350
G1 X-39 Y350
G1 X-36 Y350
G1 X-37 Y351
G1 X-37 Y351
G1 X-38 Y352
G1 X-37 Y352
G1 X-40 Y350
G1 X-40 Y350
G1 X-37 Y350
G1 X-36 Y351
G1 X-40 Y351
G1 X-40 Y351
G1 X-42 Y353
G1 X-40 Y353
G1 X-41 Y354
G1 X-41 Y357
G1 X-39 Y358
G1 X-40 Y360
G1 X-38 Y359
G1 X-37 Y362
G1 X-39 Y360
G1 X-39 Y360
G1 X-37 Y358
G1 X-40 Y359
G1 X-41 Y358
G1 X-39 Y360
G1 X-39 Y360
G1 X-40 Y357
G1 X-40 Y358
G1 X-38 Y358
G1 X-37 Y355
G1 X-39 Y352
G1 X-39 Y352
G1 X-38 Y349
G1 X-39 Y350
G1 X-40 Y352
G1 X-40 Y350
G1 X-38 Y348
G1 X-36 Y350
G1 X-39 Y352
G1 X-41 Y352
G1 X-39 Y352
G1 X-35 Y352
G1 X-32 Y353
G1 X-32 Y356
G1 X-34 Y354
G1 X-33 Y356
G1 X-31 Y357
G1 X-29 Y356
G1 X-26 Y356
G1 X-23 Y355
G1 X-22 Y354
G1 X-22 Y356
G1 X-20 Y355
G1 X-20 Y352
G1 X-19 Y350
G1 X-17 Y349
G1 X-19 Y351
G1 X-18 Y352
G1 X-17 Y352
G1 X-15 Y352
G1 X-15 Y350
G1 X-15 Y352
G1 X-16 Y353
G1 X-16 Y352
G1 X-16 Y351
G1 X-20 Y351
G1 X-20 Y348
G1 X-18 Y351
G1 X-17 Y352
G1 X-14 Y354
G1 X-13 Y357
G1 X-14 Y354
G1 X-16 Y352
G1 X-15 Y353
G1 X-17 Y351
G1 X-18 Y348
G1 X-20 Y351
G1 X-18 Y351
G1 X-20 Y349
G1 X-17 Y349
G1 X-20 Y351
G1 X-21 Y352
G1 X-22 Y351
G1 X-20 Y350
G1 X-21 Y351
G1 X-23 Y353
G1 X-24 Y355
G1 X-25 Y353
G1 X-25 Y355
G1 X-23 Y355
G1 X-21 Y354
G1 X-20 Y352
G1 X-24 Y352
G1 X-24 Y356
G1 X-23 Y357
G1 X-20 Y359
G1 X-20 Y357
G1 X-18 Y354
G1 X-17 Y352
G1 X-20 Y351
G1 X-21 Y353
G1 X-22 Y355
G1 X-23 Y352
G1 X-23 Y352
G1 X-20 Y352
G1 X-21 Y350
G1 X-20 Y347
G1 X-22 Y349
G1 X-20 Y349
G1 X-18 Y350
G1 X-20 Y352
G1 X-20 Y353
G1 X-22 Y352
G1 X-20 Y354
G1 X-18 Y356
G1 X-18 Y360
G1 X-20 Y359
G1 X-20 Y362
G1 X-16 Y362
G1 X-15 Y361
G1 X-12 Y359
G1 X-14 Y362
G1 X-14 Y359
G1 X-13 Y362
G1 X-14 Y361
G1 X-10 Y361
G1 X-12 Y359
G1 X-15 Y357
G1 X-18 Y358
G1 X-18 Y362
G1 X-18 Y361
G1 X-18 Y357
G1 X-16 Y356
G1 X-16 Y355
G1 X-19 Y354
G1 X-19 Y358
G1 X-20 Y359
G1 X-20 Y356
G1 X-24 Y356
G1 X-24 Y358
G1 X-23 Y356
G1 X-25 Y357
G1 X-22 Y357
G1 X-23 Y356
G1 X-23 Y359
G1 X-25 Y362
G1 X-23 Y359
G1 X-26 Y359
G1 X-26 Y358
G1 X-25 Y357
G1 X-22 Y356
G1 X-22 Y354
G1 X-23 Y354
G1 X-26 Y354
G1 X-26 Y354
G1 X-23 Y355
G1 X-26 Y357
G1 X-28 Y357
G1 X-31 Y359
G1 X-31 Y355
G1 X-29 Y354
G1 X-28 Y357
G1 X-30 Y355
G1 X-31 Y353
G1 X-29 Y353
G1 X-28 Y354
G1 X-31 Y353
G1 X-34 Y355
G1 X-33 Y353
G1 X-32 Y355
G1 X-29 Y354
G1 X-26 Y352
G1 X-26 Y356
G1 X-29 Y357
G1 X-27 Y356
G1 X-28 Y358
G1 X-30 Y361
G1 X-28 Y360
G1 X-29 Y360
G1 X-28 Y358
G1 X-26 Y358
G1 X-29 Y360
G1 X-26 Y362
G1 X-24 Y360
G1 X-27 Y358
G1 X-29 Y358
G1 X-26 Y357
G1 X-27 Y356
G1 X-25 Y354
G1 X-27 Y354
G1 X-26 Y355
G1 X-26 Y356
G1 X-25 Y355
G1 X-28 Y357
G1 X-28 Y353
G1 X-28 Y352
G1 X-30 Y355
G1 X-27 Y353
G1 X-28 Y354
G1 X-29 Y352
G1 X-31 Y355
G1 X-28 Y357
G1 X-24 Y357
G1 X-25 Y360
G1 X-28 Y362
G1 X-29 Y360
G1 X-26 Y360
G1 X-28 Y358
G1 X-30 Y357
G1 X-30 Y353
G1 X-28 Y355
G1 X-31 Y355
G1 X-29 Y355
G1 X-31 Y354
G1 X-32 Y356
G1 X-31 Y354
G1 X-33 Y356
G1 X-35 Y358
G1 X-32 Y356
G1 X-29 Y354
G1 X-26 Y356
G1 X-28 Y356
G1 X-28 Y352
G1 X-28 Y353
G1 X-25 Y354
G1 X-23 Y355
G1 X-26 Y356
G1 X-27 Y353
G1 X-29 Y352
G1 X-26 Y353
G1 X-29 Y352
G1 X-25 Y352
G1 X-25 Y352
G1 X-23 Y352
G1 X-24 Y352
G1 X-23 Y351
G1 X-24 Y351
G1 X-24 Y353
G1 X-22 Y352
G1 X-25 Y352
G1 X-23 Y354
G1 X-25 Y352
G1 X-25 Y352
G1 X-27 Y353
G1 X-27 Y354
G1 X-29 Y353
G1 X-28 Y352
G1 X-30 Y352
G1 X-31 Y352
G1 X-28 Y352
G1 X-27 Y353
G1 X-25 Y354
G1 X-23 Y356
G1 X-23 Y356
G1 X-22 Y358
G1 X-21 Y355
G1 X-21 Y352
G1 X-23 Y353
G1 X-22 Y354
G1 X-23 Y352
G1 X-22 Y350
G1 X-21 Y349
G1 X-20 Y351
G1 X-21 Y353
G1 X-21 Y352
G1 X-20 Y349
G1 X-18 Y351
G1 X-18 Y351
G1 X-17 Y352
G1 X-19 Y351
G1 X-19 Y352
G1 X-19 Y348
G1 X-20 Y346
G1 X-18 Y348
G1 X-16 Y349
G1 X-14 Y350
G1 X-13 Y347
G1 X-12 Y345
G1 X-14 Y344
G1 X-16 Y346
G1 X-18 Y347
G1 X-18 Y347
G1 X-18 Y345
G1 X-18 Y347
G1 X-19 Y349
G1 X-20 Y347
G1 X-17 Y349
G1 X-14 Y350
G1 X-14 Y352
G1 X-17 Y351
G1 X-16 Y353
G1 X-19 Y352
G1 X-20 Y355
G1 X-22 Y354
G1 X-23 Y352
G1 X-25 Y352
G1 X-28 Y353
G1 X-25 Y352
G1 X-23 Y351
G1 X-21 Y353
G1 X-20 Y352
G1 X-22 Y350
G1 X-20 Y349
G1 X-20 Y352
G1 X-20 Y352
G1 X-20 Y353
G1 X-20 Y352
G1 X-23 Y352
G1 Z0
G1 X294 Y55
G1 Z1
G1 X294 Y54
G1 X292 Y56
G1 X292 Y58
G1 X294 Y60
G1 X294 Y56
G1 X296 Y53
G1 X298 Y52
G1 X298 Y56
G1 X300 Y57
G1 X300 Y53
G1 X298 Y51
G1 X294 Y51
G1 X296 Y51
G1 X294 Y49
G1 X297 Y47
G1 X293 Y47
G1 X290 Y48
G1 X291 Y46
G1 X290 Y44
G1 X287 Y45
G1 X286 Y43
G1 X284 Y40
G1 X285 Y37
G1 X284 Y34
G1 X283 Y31
G1 X281 Y29
G1 X282 Y26
G1 X284 Y25
G1 X286 Y27
G1 X283 Y29
G1 X285 Y31
G1 X281 Y31
G1 X278 Y31
G1 X276 Y34
G1 X276 Y38
G1 X279 Y39
G1 X279 Y41
G1 X277 Y41
G1 X274 Y39
G1 X270 Y39
G1 X267 Y39
G1 X268 Y41
G1 X271 Y41
G1 X272 Y38
G1 X275 Y37
G1 X278 Y38
G1 X280 Y39
G1 X281 Y41
G1 X281 Y45
G1 X279 Y44
G1 X276 Y44
G1 X274 Y45
G1 X276 Y48
G1 X273 Y50
G1 X276 Y51
G1 X278 Y51
G1 X279 Y50
G1 X280 Y48
G1 X283 Y49
G1 X286 Y49
G1 X289 Y51
G1 X291 Y53
G1 X290 Y55
G1 X293 Y53
G1 X291 Y51
G1 X292 Y48
G1 X294 Y45
G1 X297 Y43
G1 X295 Y40
G1 X291 Y40
G1 X288 Y42
G1 X284 Y42
G1 X282 Y40
G1 X282 Y38
G1 X280 Y37
G1 X280 Y34
G1 X278 Y32
G1 X276 Y32
G1 X278 Y30
G1 X277 Y27
G1 X274 Y29
G1 X275 Y26
G1 X275 Y23
G1 X272 Y24
G1 X270 Y25
G1 X269 Y28
G1 X268 Y25
G1 X268 Y21
G1 X266 Y24
G1 X269 Y23
G1 X272 Y22
G1 X273 Y20
G1 X275 Y21
G1 X278 Y21
G1 X280 Y23
G1 X280 Y25
G1 X279 Y26
G1 X279 Y29
G1 X280 Y30
G1 X282 Y30
G1 X280 Y31
G1 X278 Y34
G1 X278 Y36
G1 X275 Y35
G1 X273 Y35
G1 X271 Y36
G1 X268 Y37
G1 X266 Y38
G1 X265 Y35
G1 X262 Y37
G1 X260 Y36
G1 X258 Y38
G1 X256 Y38
G1 X258 Y40
G1 X260 Y41
G1 X259 Y42
G1 X259 Y45
G1 X257 Y44
G1 X255 Y45
G1 X253 Y47
G1 X251 Y47
G1 X248 Y49
G1 X250 Y51
G1 X250 Y54
G1 X249 Y57
G1 X247 Y55
G1 X247 Y52
G1 X243 Y52
G1 X244 Y50
G1 X247 Y50
G1 X248 Y47
G1 X250 Y45
G1 X250 Y41
G1 X248 Y38
G1 X245 Y40
G1 X242 Y42
G1 X242 Y44
G1 X245 Y44
G1 X244 Y42
G1 X243 Y45
G1 X242 Y43
G1 X241 Y40
G1 X238 Y40
G1 X236 Y42
G1 X234 Y39
G1 X232 Y36
G1 X229 Y38
G1 X228 Y40
G1 X225 Y39
G1 X221 Y39
G1 X223 Y41
G1 X223 Y43
G1 X224 Y46
G1 X224 Y48
G1 X224 Y51
G1 X225 Y53
G1 X227 Y53
G1 X225 Y56
G1 X222 Y58
G1 X220 Y58
G1 X220 Y56
G1 X218 Y57
G1 X218 Y55
G1 X220 Y53
G1 X219 Y51
G1 X217 Y51
G1 X218 Y49
G1 X217 Y46
G1 X220 Y45
G1 X219 Y47
G1 X218 Y44
G1 X217 Y41
G1 X216 Y39
G1 X219 Y40
G1 X216 Y42
G1 X216 Y40
G1 X215 Y37
G1 X215 Y34
G1 X217 Y31
G1 X219 Y31
G1 X217 Y33
G1 X220 Y35
G1 X218 Y38
G1 X220 Y38
G1 X218 Y36
G1 X220 Y36
G1 X220 Y40
G1 X221 Y43
G1 X220 Y43
G1 X221 Y45
G1 X221 Y49
G1 X223 Y51
G1 X222 Y53
G1 X222 Y56
G1 X224 Y57
G1 X224 Y60
G1 X226 Y62
G1 X223 Y64
G1 X220 Y64
G1 X220 Y62
G1 X219 Y60
G1 X219 Y58
G1 X217 Y59
G1 X217 Y62
G1 X215 Y65
G1 X213 Y68
G1 X213 Y70
G1 X213 Y73
G1 X213 Y77
G1 X212 Y80
G1 X213 Y82
G1 X213 Y85
G1 X213 Y87
G1 X212 Y90
G1 X212 Y93
G1 X211 Y91
G1 X211 Y95
G1 X210 Y93
G1 X213 Y91
G1 X213 Y89
G1 X211 Y87
G1 X211 Y84
G1 X211 Y82
G1 X214 Y80
G1 X215 Y82
G1 X215 Y78
G1 X213 Y75
G1 X213 Y71
G1 X215 Y74
G1 X215 Y76
G1 X212 Y78
G1 X211 Y75
G1 X210 Y78
G1 X210 Y80
G1 X209 Y82
G1 X205 Y82
G1 X203 Y79
G1 X205 Y80
G1 X203 Y77
G1 X200 Y77
G1 X200 Y81
G1 X203 Y81
G1 X205 Y78
G1 X205 Y74
G1 X205 Y72
G1 X201 Y72
G1 X201 Y70
G1 X200 Y67
G1 X200 Y64
G1 X200 Y62
G1 X200 Y59
G1 X200 Y57
G1 X200 Y55
G1 X202 Y52
G1 X202 Y49
G1 X202 Y51
G1 X202 Y47
G1 X204 Y45
G1 X202 Y44
G1 X200 Y43
G1 X204 Y43
G1 X205 Y40
G1 X207 Y37
G1 X207 Y33
G1 X209 Y32
G1 X208 Y30
G1 X210 Y28
G1 X210 Y24
G1 X210 Y22
G1 X208 Y19
G1 X209 Y17
G1 X211 Y15
G1 X209 Y13
G1 X206 Y14
G1 X205 Y11
G1 X208 Y10
G1 X207 Y12
G1 X203 Y12
G1 X200 Y13
G1 X201 Y15
G1 X199 Y14
G1 X197 Y16
G1 X199 Y19
G1 X200 Y22
G1 X200 Y25
G1 X201 Y26
G1 X201 Y29
G1 X200 Y28
G1 X198 Y26
G1 X196 Y23
G1 X199 Y21
G1 X196 Y20
G1 X193 Y20
G1 X192 Y18
G1 X195 Y16
G1 X192 Y16
G1 X189 Y14
G1 X186 Y12
G1 X188 Y12
G1 X185 Y14
G1 X184 Y17
G1 X186 Y18
G1 X185 Y16
G1 X188 Y18
G1 X189 Y21
G1 X186 Y23
G1 X185 Y26
G1 X185 Y29
G1 X185 Y32
G1 X185 Y34
G1 X187 Y35
G1 X189 Y36
G1 X185 Y36
G1 X187 Y39
G1 X185 Y38
G1 X185 Y41
G1 X185 Y44
G1 X185 Y46
G1 X186 Y48
G1 X183 Y50
G1 X180 Y48
G1 X180 Y45
G1 X180 Y41
G1 X180 Y43
G1 X178 Y44
G1 X180 Y46
G1 X179 Y46
G1 X180 Y44
G1 X178 Y42
G1 X177 Y39
G1 X180 Y38
G1 X180 Y36
G1 X178 Y33
G1 X178 Y30
G1 X180 Y27
G1 X181 Y28
G1 X183 Y27
G1 X184 Y30
G1 X187 Y31
G1 X190 Y31
G1 X190 Y28
G1 X190 Y25
G1 X190 Y23
G1 X187 Y25
G1 X185 Y28
G1 X187 Y30
G1 X184 Y31
G1 X183 Y33
G1 X182 Y31
G1 X180 Y31
G1 X180 Y29
G1 X178 Y26
G1 X176 Y29
G1 X174 Y26
G1 X171 Y26
G1 X173 Y24
G1 X170 Y22
G1 X167 Y23
G1 X168 Y21
G1 X170 Y20
G1 X172 Y20
G1 X175 Y22
G1 X174 Y20
G1 X174 Y16
G1 X172 Y13
G1 X170 Y12
G1 X167 Y12
G1 X165 Y15
G1 X166 Y16
G1 X168 Y17
G1 X166 Y18
G1 X164 Y21
G1 X164 Y24
G1 X162 Y25
G1 X161 Y22
G1 X161 Y20
G1 X159 Y18
G1 X156 Y16
G1 X156 Y13
G1 X158 Y11
G1 X158 Y10
G1 X155 Y8
G1 X155 Y4
G1 X155 Y1
G1 X158 Y0
G1 X155 Y-1
G1 X152 Y-2
G1 X153 Y0
G1 X153 Y3
G1 X151 Y1
G1 X151 Y0
G1 X150 Y-3
G1 X147 Y-5
G1 X145 Y-2
G1 X141 Y-2
G1 X143 Y-2
G1 X141 Y0
G1 X142 Y3
G1 X144 Y4
G1 X147 Y6
G1 Z0
G1 X-165 Y-26
G1 Z1
G1 X-165 Y-26
G1 X-165 Y-28
G1 X-166 Y-29
G1 X-164 Y-32
G1 X-167 Y-33
G1 X-168 Y-36
G1 X-169 Y-39
G1 X-167 Y-39
G1 X-166 Y-42
G1 X-170 Y-42
G1 X-172 Y-44
G1 X-175 Y-43
G1 X-175 Y-39
G1 X-178 Y-41
G1 X-178 Y-43
G1 X-181 Y-43
G1 X-184 Y-43
G1 X-183 Y-46
G1 X-181 Y-48
G1 X-182 Y-50
G1 X-183 Y-48
G1 X-185 Y-48
G1 X-187 Y-47
G1 X-186 Y-45
G1 X-188 Y-45
G1 X-189 Y-43
G1 X-189 Y-47
G1 X-187 Y-48
G1 X-184 Y-50
G1 X-182 Y-52
G1 X-180 Y-51
G1 X-177 Y-50
G1 X-175 Y-48
G1 X-177 Y-47
G1 X-174 Y-46
G1 X-178 Y-46
G1 X-180 Y-45
G1 X-180 Y-48
G1 X-178 Y-48
G1 X-176 Y-49
G1 X-176 Y-53
G1 X-174 Y-56
G1 X-171 Y-58
G1 X-169 Y-58
G1 X-173 Y-58
G1 X-172 Y-56
G1 X-169 Y-55
G1 X-172 Y-53
G1 X-174 Y-51
G1 X-174 Y-48
G1 X-172 Y-48
G1 X-169 Y-47
G1 X-167 Y-48
G1 X-164 Y-49
G1 X-164 Y-51
G1 X-168 Y-51
G1 X-169 Y-49
G1 X-167 Y-49
G1 X-165 Y-48
G1 X-162 Y-50
G1 X-160 Y-50
G1 X-159 Y-53
G1 X-156 Y-54
G1 X-157 Y-51
G1 X-157 Y-48
G1 X-153 Y-48
G1 X-155 Y-51
G1 X-157 Y-53
G1 X-159 Y-51
G1 X-160 Y-52
G1 X-162 Y-52
G1 X-164 Y-55
G1 X-164 Y-58
G1 X-162 Y-61
G1 X-165 Y-63
G1 X-167 Y-63
G1 X-169 Y-65
G1 X-169 Y-63
G1 X-171 Y-65
G1 X-171 Y-68
G1 X-171 Y-67
G1 X-171 Y-63
G1 X-172 Y-61
G1 X-176 Y-61
G1 X-178 Y-61
G1 X-178 Y-65
G1 X-177 Y-67
G1 X-177 Y-63
G1 X-177 Y-59
G1 X-176 Y-57
G1 X-178 Y-56
G1 X-180 Y-57
G1 X-183 Y-57
G1 X-184 Y-54
G1 X-181 Y-54
G1 X-179 Y-52
G1 X-181 Y-50
G1 X-184 Y-52
G1 X-187 Y-50
G1 X-188 Y-53
G1 X-190 Y-55
G1 X-193 Y-53
G1 X-196 Y-53
G1 X-200 Y-53
G1 X-202 Y-54
G1 X-202 Y-56
G1 X-200 Y-57
G1 X-201 Y-59
G1 X-199 Y-61
G1 X-197 Y-63
G1 X-196 Y-66
G1 X-198 Y-67
G1 X-196 Y-68
G1 X-195 Y-70
G1 X-193 Y-69
G1 X-190 Y-68
G1 X-189 Y-65
G1 X-187 Y-62
G1 X-185 Y-62
G1 X-185 Y-64
G1 X-183 Y-66
G1 X-180 Y-65
G1 X-181 Y-62
G1 X-180 Y-61
G1 X-179 Y-59
G1 X-175 Y-59
G1 X-175 Y-63
G1 X-175 Y-67
G1 X-176 Y-69
G1 X-180 Y-69
G1 X-180 Y-71
G1 X-180 Y-68
G1 X-181 Y-68
G1 X-184 Y-68
G1 X-186 Y-70
G1 X-188 Y-68
G1 X-186 Y-68
G1 X-185 Y-66
G1 X-183 Y-64
G1 X-183 Y-60
G1 X-187 Y-60
G1 X-185 Y-60
G1 X-181 Y-60
G1 X-179 Y-62
G1 X-181 Y-64
G1 X-183 Y-62
G1 X-180 Y-62
G1 X-180 Y-65
G1 X-179 Y-63
G1 X-179 Y-61
G1 X-179 Y-57
G1 X-178 Y-54
G1 X-176 Y-51
G1 X-179 Y-50
G1 X-179 Y-48
G1 X-179 Y-44
G1 X-180 Y-41
G1 X-180 Y-37
G1 X-182 Y-35
G1 X-183 Y-38
G1 X-180 Y-36
G1 X-179 Y-36
G1 X-177 Y-34
G1 X-178 Y-32
G1 X-175 Y-33
G1 X-172 Y-33
G1 X-172 Y-36
G1 X-172 Y-38
G1 X-172 Y-42
G1 X-174 Y-39
G1 X-176 Y-37
G1 X-173 Y-35
G1 X-173 Y-31
G1 X-172 Y-29
G1 X-171 Y-27
G1 X-169 Y-29
G1 X-167 Y-28
G1 X-167 Y-25
G1 X-163 Y-25
G1 X-161 Y-28
G1 X-160 Y-28
G1 X-160 Y-24
G1 X-157 Y-23
G1 X-158 Y-25
G1 X-155 Y-26
G1 X-153 Y-23
G1 X-151 Y-25
G1 X-149 Y-26
G1 X-151 Y-27
G1 X-148 Y-28
G1 X-145 Y-29
G1 X-147 Y-28
G1 X-150 Y-28
G1 X-153 Y-27
G1 X-156 Y-28
G1 X-154 Y-25
G1 X-155 Y-24
G1 X-157 Y-24
G1 X-158 Y-27
G1 X-160 Y-25
G1 X-161 Y-23
G1 X-164 Y-21
G1 X-166 Y-21
G1 X-166 Y-23
G1 X-170 Y-23
G1 X-169 Y-26
G1 X-173 Y-26
G1 X-175 Y-28
G1 X-177 Y-30
G1 X-180 Y-32
G1 X-180 Y-30
G1 X-180 Y-28
G1 X-184 Y-28
G1 X-182 Y-28
G1 X-179 Y-28
G1 X-177 Y-26
G1 X-174 Y-28
G1 X-174 Y-30
G1 X-171 Y-28
G1 X-171 Y-31
G1 X-169 Y-33
G1 X-169 Y-37
G1 X-166 Y-36
G1 X-163 Y-37
G1 X-163 Y-33
G1 X-160 Y-33
G1 X-158 Y-34
G1 X-159 Y-36
G1 X-160 Y-36
G1 X-161 Y-39
G1 X-160 Y-41
G1 X-160 Y-38
G1 X-157 Y-37
G1 X-154 Y-37
G1 X-152 Y-34
G1 X-152 Y-37
G1 X-149 Y-36
G1 X-147 Y-35
G1 X-145 Y-35
G1 X-145 Y-39
G1 X-146 Y-41
G1 X-144 Y-43
G1 X-142 Y-42
G1 X-142 Y-40
G1 X-139 Y-40
G1 X-136 Y-38
G1 X-136 Y-34
G1 X-139 Y-34
G1 X-140 Y-31
G1 X-141 Y-30
G1 X-143 Y-29
G1 X-147 Y-29
G1 X-149 Y-31
G1 X-150 Y-34
G1 X-151 Y-36
G1 X-154 Y-35
G1 X-156 Y-34
G1 X-155 Y-37
G1 X-153 Y-40
G1 X-155 Y-41
G1 X-156 Y-44
G1 X-153 Y-45
G1 X-150 Y-47
G1 X-150 Y-45
G1 X-150 Y-41
G1 X-152 Y-42
G1 X-155 Y-43
G1 X-158 Y-44
G1 X-158 Y-41
G1 X-158 Y-39
G1 X-156 Y-41
G1 X-153 Y-41
G1 X-154 Y-39
G1 X-152 Y-39
G1 X-149 Y-39
G1 X-148 Y-41
G1 X-147 Y-39
G1 X-144 Y-39
G1 X-144 Y-35
G1 X-142 Y-35
G1 X-140 Y-37
G1 X-138 Y-37
G1 X-135 Y-39
G1 X-133 Y-37
G1 X-133 Y-34
G1 X-133 Y-31
G1 X-134 Y-28
G1 X-134 Y-30
G1 X-133 Y-32
G1 X-131 Y-34
G1 X-128 Y-36
G1 X-129 Y-38
G1 X-129 Y-41
G1 X-128 Y-43
G1 X-125 Y-43
G1 X-123 Y-41
G1 X-123 Y-39
G1 X-120 Y-39
G1 X-118 Y-42
G1 X-117 Y-39
G1 X-118 Y-36
G1 X-119 Y-34
G1 X-119 Y-30
G1 X-117 Y-28
G1 X-115 Y-27
G1 X-113 Y-26
G1 X-110 Y-24
G1 X-107 Y-22
G1 X-109 Y-22
G1 X-112 Y-21
G1 X-114 Y-18
G1 X-116 Y-19
G1 X-119 Y-18
G1 X-119 Y-20
G1 X-117 Y-21
G1 X-117 Y-23
G1 X-119 Y-25
G1 X-119 Y-28
G1 X-117 Y-26
G1 X-114 Y-24
G1 X-112 Y-24
G1 X-112 Y-28
G1 X-113 Y-30
G1 X-114 Y-28
G1 X-115 Y-30
G1 X-117 Y-33
G1 X-120 Y-35
G1 X-120 Y-32
G1 X-122 Y-29
G1 X-124 Y-29
G1 X-124 Y-26
G1 X-123 Y-23
G1 X-125 Y-21
G1 X-128 Y-20
G1 X-127 Y-17
G1 X-128 Y-14
G1 X-126 Y-12
G1 X-126 Y-10
G1 X-122 Y-10
G1 X-124 Y-9
G1 X-128 Y-9
G1 X-130 Y-9
G1 X-128 Y-11
G1 X-126 Y-8
G1 X-126 Y-7
G1 X-130 Y-7
G1 X-133 Y-8
G1 X-136 Y-7
G1 X-138 Y-5
G1 X-139 Y-3
G1 X-142 Y-3
G1 X-145 Y-1
G1 X-148 Y-1
G1 X-150 Y-3
G1 X-152 Y-1
G1 X-154 Y0
G1 X-156 Y2
G1 X-159 Y0
G1 X-160 Y0
G1 X-162 Y1
G1 X-162 Y4
G1 X-160 Y4
G1 X-159 Y6
G1 X-160 Y9
G1 X-160 Y12
G1 X-157 Y11
G1 X-155 Y12
G1 X-157 Y15
G1 X-155 Y14
