G1 Z0
G1 X-61 Y-168
G1 X-65 Y-168
G1 X-66 Y-167
G1 X-63 Y-165
G1 X-63 Y-163
G1 X-66 Y-160
G1 X-63 Y-160
G1 X-63 Y-156
G1 X-59 Y-156
G1 X-58 Y-153
G1 X-58 Y-156
G1 X-60 Y-157
G1 X-61 Y-158
G1 X-57 Y-157
G1 X-56 Y-157
G1 X-55 Y-156
G1 X-53 Y-153
G1 X-51 Y-154
G1 X-49 Y-151
G1 X-52 Y-149
G1 X-49 Y-146
G1 X-51 Y-144
G1 X-48 Y-143
G1 X-45 Y-145
G1 X-43 Y-143
G1 X-39 Y-143
G1 X-40 Y-146
G1 X-37 Y-144
G1 X-37 Y-142
G1 X-35 Y-144
G1 X-32 Y-146
G1 X-30 Y-145
G1 X-27 Y-146
G1 X-28 Y-148
G1 X-28 Y-149
G1 X-26 Y-148
G1 X-29 Y-147
G1 X-31 Y-148
G1 X-34 Y-149
G1 X-31 Y-153
G1 X-32 Y-151
G1 X-30 Y-150
G1 X-26 Y-150
G1 X-25 Y-149
G1 X-23 Y-151
G1 X-20 Y-150
G1 X-19 Y-149
G1 X-16 Y-150
G1 X-15 Y-154
G1 X-15 Y-156
G1 X-18 Y-158
G1 X-21 Y-157
G1 X-19 Y-158
G1 X-17 Y-160
G1 X-18 Y-162
G1 X-18 Y-163
G1 X-15 Y-164
G1 X-12 Y-163
G1 X-10 Y-160
G1 X-8 Y-164
G1 X-9 Y-164
G1 X-10 Y-164
G1 X-9 Y-162
G1 X-7 Y-160
G1 X-6 Y-159
G1 X-6 Y-156
G1 X-4 Y-158
G1 X-6 Y-156
G1 X-4 Y-157
G1 X-1 Y-158
G1 X0 Y-159
G1 X2 Y-159
G1 X2 Y-160
G1 X-1 Y-159
G1 X0 Y-159
G1 X2 Y-157
G1 X5 Y-155
G1 X7 Y-153
G1 X7 Y-154
G1 X9 Y-155
G1 X11 Y-153
G1 X13 Y-152
G1 X15 Y-151
G1 X19 Y-149
G1 X16 Y-150
G1 X18 Y-148
G1 X21 Y-150
G1 X20 Y-153
G1 X19 Y-153
G1 X15 Y-154
G1 X16 Y-152
G1 X15 Y-149
G1 X19 Y-149
G1 X19 Y-149
G1 X22 Y-152
G1 X24 Y-154
G1 X23 Y-152
G1 X25 Y-151
G1 X27 Y-154
G1 X26 Y-155
G1 X26 Y-153
G1 X29 Y-153
G1 X32 Y-151
G1 X35 Y-151
G1 X39 Y-149
G1 X42 Y-149
G1 X44 Y-146
G1 X45 Y-145
G1 X45 Y-143
G1 X43 Y-146
G1 X40 Y-145
G1 X37 Y-145
G1 X34 Y-143
G1 X32 Y-142
G1 X31 Y-142
G1 X30 Y-139
G1 X28 Y-139
G1 X27 Y-135
G1 X24 Y-137
G1 X21 Y-139
G1 X20 Y-137
G1 X23 Y-135
G1 X25 Y-135
G1 X23 Y-133
G1 X26 Y-136
G1 X27 Y-133
G1 X27 Y-131
G1 X29 Y-133
G1 X28 Y-131
G1 X26 Y-130
G1 X26 Y-129
G1 X26 Y-130
G1 X26 Y-134
G1 X26 Y-132
G1 X25 Y-129
G1 X25 Y-133
G1 X28 Y-133
G1 X31 Y-131
G1 X34 Y-128
G1 X35 Y-131
G1 X38 Y-132
G1 X39 Y-128
G1 X42 Y-128
G1 X44 Y-128
G1 X46 Y-128
G1 X44 Y-126
G1 X45 Y-126
G1 X46 Y-124
G1 X42 Y-122
G1 X44 Y-119
G1 X44 Y-120
G1 X48 Y-118
G1 X49 Y-121
G1 X46 Y-124
G1 X48 Y-125
G1 X50 Y-126
G1 X49 Y-129
G1 X53 Y-129
G1 X54 Y-126
G1 X56 Y-125
G1 X57 Y-125
G1 X54 Y-127
G1 X56 Y-124
G1 X55 Y-125
G1 X54 Y-128
G1 X56 Y-127
G1 X55 Y-129
G1 X53 Y-128
G1 X52 Y-131
G1 X49 Y-130
G1 X46 Y-131
G1 X46 Y-134
G1 X48 Y-132
G1 X45 Y-132
G1 X42 Y-133
G1 X40 Y-135
G1 X38 Y-137
G1 X38 Y-137
G1 X36 Y-137
G1 X39 Y-139
G1 X39 Y-143
G1 X40 Y-143
G1 X40 Y-140
G1 X40 Y-139
G1 X43 Y-137
G1 X44 Y-136
G1 X48 Y-136
G1 X48 Y-139
G1 X50 Y-137
G1 X48 Y-133
G1 X46 Y-132
G1 X47 Y-134
G1 X48 Y-134
G1 X45 Y-135
G1 X42 Y-135
G1 X39 Y-132
G1 X40 Y-129
G1 X42 Y-132
G1 X39 Y-133
G1 X40 Y-130
G1 X38 Y-129
G1 X40 Y-128
G1 X43 Y-128
G1 X42 Y-125
G1 X41 Y-128
G1 X38 Y-126
G1 X37 Y-126
G1 X36 Y-128
G1 X38 Y-126
G1 X36 Y-129
G1 X39 Y-127
G1 X42 Y-124
G1 X40 Y-121
G1 X38 Y-119
G1 X35 Y-116
G1 X33 Y-117
G1 X32 Y-117
G1 X30 Y-117
G1 X34 Y-117
G1 X32 Y-120
G1 X33 Y-118
G1 X34 Y-115
G1 X34 Y-114
G1 X30 Y-113
G1 X32 Y-114
G1 X34 Y-111
G1 X32 Y-110
G1 X32 Y-109
G1 X34 Y-112
G1 X38 Y-113
G1 X39 Y-110
G1 X40 Y-110
G1 X43 Y-111
G1 X44 Y-112
G1 X44 Y-114
G1 X43 Y-115
G1 X40 Y-114
G1 X37 Y-116
G1 X36 Y-116
G1 X39 Y-116
G1 X39 Y-119
G1 X36 Y-120
G1 X32 Y-120
G1 X30 Y-123
G1 X27 Y-121
G1 X30 Y-121
G1 X30 Y-124
G1 X32 Y-121
G1 X36 Y-122
G1 X32 Y-120
G1 X34 Y-118
G1 X32 Y-116
G1 X30 Y-117
G1 X28 Y-121
G1 X26 Y-119
G1 X26 Y-116
G1 X25 Y-114
G1 X27 Y-112
G1 X30 Y-114
G1 X33 Y-114
G1 X35 Y-111
G1 X36 Y-110
G1 X38 Y-110
G1 X36 Y-112
G1 X34 Y-110
G1 X33 Y-112
G1 X33 Y-110
G1 X34 Y-107
G1 X35 Y-105
G1 X35 Y-104
G1 X39 Y-104
G1 X40 Y-104
G1 X43 Y-104
G1 X44 Y-106
G1 X46 Y-104
G1 X47 Y-104
G1 X48 Y-101
G1 X50 Y-98
G1 Z0
G1 X24 Y163
G1 Z1
G1 X24 Y163
G1 X23 Y163
G1 X24 Y162
G1 X24 Y163
G1 X26 Y162
G1 X28 Y160
G1 X28 Y162
G1 X30 Y162
G1 X32 Y163
G1 X35 Y162
G1 X35 Y159
G1 X33 Y159
G1 X31 Y156
G1 X29 Y152
G1 X26 Y151
G1 X25 Y149
G1 X24 Y152
G1 X23 Y155
G1 X19 Y153
G1 X16 Y153
G1 X12 Y153
G1 X11 Y152
G1 X10 Y154
G1 X9 Y156
G1 X11 Y157
G1 X13 Y158
G1 X10 Y160
G1 X9 Y158
G1 X12 Y156
G1 X11 Y156
G1 X13 Y157
G1 X14 Y160
G1 X12 Y157
G1 X14 Y157
G1 X17 Y158
G1 X15 Y159
G1 X11 Y159
G1 X13 Y163
G1 X13 Y160
G1 X15 Y160
G1 X14 Y160
G1 X13 Y156
G1 X17 Y156
G1 X18 Y153
G1 X15 Y152
G1 X17 Y152
G1 X17 Y155
G1 X18 Y158
G1 X21 Y158
G1 X18 Y158
G1 X15 Y158
G1 X15 Y155
G1 X16 Y154
G1 X15 Y158
G1 X16 Y156
G1 X16 Y159
G1 X12 Y160
G1 X12 Y158
G1 X8 Y157
G1 X11 Y155
G1 X8 Y158
G1 X9 Y155
G1 X8 Y156
G1 X8 Y154
G1 X9 Y155
G1 X9 Y153
G1 X7 Y154
G1 X9 Y152
G1 X8 Y153
G1 X8 Y152
G1 X11 Y154
G1 X13 Y155
G1 X15 Y152
G1 X13 Y152
G1 X14 Y156
G1 X14 Y158
G1 X14 Y162
G1 X17 Y160
G1 X19 Y163
G1 X21 Y162
G1 X23 Y162
G1 X26 Y163
G1 X27 Y163
G1 X29 Y165
G1 X30 Y164
G1 X32 Y164
G1 X32 Y165
G1 X30 Y164
G1 X28 Y164
G1 X32 Y165
G1 X33 Y164
G1 X36 Y162
G1 X38 Y163
G1 X41 Y161
G1 X42 Y163
G1 X46 Y162
G1 X48 Y162
G1 X51 Y160
G1 X53 Y159
G1 X54 Y159
G1 X52 Y158
G1 X52 Y154
G1 X53 Y151
G1 X51 Y148
G1 X48 Y147
G1 X47 Y146
G1 X47 Y147
G1 X50 Y148
G1 X51 Y151
G1 X51 Y152
G1 X48 Y151
G1 X46 Y153
G1 X46 Y152
G1 X46 Y155
G1 X42 Y156
G1 X40 Y153
G1 X36 Y155
G1 X39 Y154
G1 X40 Y157
G1 X43 Y157
G1 X45 Y160
G1 X46 Y161
G1 X49 Y162
G1 X52 Y162
G1 X53 Y159
G1 X50 Y156
G1 X53 Y155
G1 X55 Y154
G1 X53 Y156
G1 X52 Y158
G1 X51 Y155
G1 X49 Y158
G1 X51 Y158
G1 X53 Y158
G1 X53 Y160
G1 X52 Y163
G1 X51 Y160
G1 X50 Y157
G1 X47 Y157
G1 X44 Y155
G1 X45 Y158
G1 X47 Y160
G1 X47 Y158
G1 X48 Y161
G1 X48 Y158
G1 X48 Y161
G1 X50 Y160
G1 X50 Y158
G1 X52 Y160
G1 X49 Y158
G1 X46 Y157
G1 X43 Y160
G1 X41 Y160
G1 X39 Y158
G1 X40 Y156
G1 X43 Y153
G1 X42 Y152
G1 X39 Y153
G1 X36 Y152
G1 X35 Y150
G1 X32 Y148
G1 X34 Y145
G1 X37 Y144
G1 X36 Y145
G1 X32 Y146
G1 X32 Y145
G1 X32 Y147
G1 X28 Y149
G1 X29 Y151
G1 X26 Y154
G1 X26 Y157
G1 X26 Y156
G1 X28 Y155
G1 X26 Y155
G1 X28 Y157
G1 X27 Y156
G1 X25 Y157
G1 X28 Y156
G1 X28 Y153
G1 X27 Y153
G1 X26 Y155
G1 X23 Y154
G1 X23 Y154
G1 X21 Y151
G1 X23 Y152
G1 X24 Y149
G1 X24 Y147
G1 X26 Y148
G1 X29 Y146
G1 X31 Y148
G1 X29 Y152
G1 X28 Y154
G1 X26 Y156
G1 X23 Y156
G1 X21 Y157
G1 X21 Y155
G1 X25 Y155
G1 X23 Y158
G1 X26 Y158
G1 X28 Y160
G1 X32 Y159
G1 X34 Y160
G1 X37 Y162
G1 X37 Y162
G1 X39 Y160
G1 X40 Y160
G1 X39 Y162
G1 X40 Y165
G1 X36 Y163
G1 X36 Y161
G1 X36 Y159
G1 X38 Y160
G1 X38 Y161
G1 X40 Y164
G1 X42 Y160
G1 X45 Y162
G1 X47 Y162
G1 X49 Y164
G1 X47 Y163
G1 X48 Y162
G1 X48 Y159
G1 X51 Y157
G1 X48 Y155
G1 X49 Y153
G1 X51 Y151
G1 X53 Y151
G1 X56 Y151
G1 X57 Y152
G1 X56 Y150
G1 X57 Y148
G1 X59 Y145
G1 X55 Y143
G1 X53 Y144
G1 X51 Y143
G1 X52 Y144
G1 X55 Y147
G1 X59 Y147
G1 X58 Y143
G1 X61 Y146
G1 X64 Y145
G1 X65 Y142
G1 X68 Y141
G1 X69 Y139
G1 X73 Y141
G1 X74 Y137
G1 X73 Y139
G1 X70 Y140
G1 X71 Y143
G1 X72 Y143
G1 X73 Y139
G1 X72 Y140
G1 X70 Y142
G1 X68 Y140
G1 X66 Y140
G1 X63 Y139
G1 X66 Y142
G1 X63 Y143
G1 X66 Y143
G1 X64 Y143
G1 X67 Y143
G1 X63 Y143
G1 X62 Y143
G1 X61 Y144
G1 X62 Y144
G1 X63 Y146
G1 X61 Y149
G1 X60 Y149
G1 X57 Y150
G1 X55 Y149
G1 X54 Y145
G1 X53 Y146
G1 X51 Y145
G1 X50 Y148
G1 X51 Y149
G1 X48 Y151
G1 X46 Y151
G1 X45 Y154
G1 X43 Y156
G1 X45 Y155
G1 X46 Y152
G1 X47 Y156
G1 X45 Y158
G1 X47 Y161
G1 X48 Y164
G1 X45 Y167
G1 X44 Y168
G1 X45 Y171
G1 X46 Y174
G1 X46 Y176
G1 X46 Y177
G1 X48 Y175
G1 X45 Y176
G1 X45 Y174
G1 X42 Y174
G1 X40 Y173
G1 X37 Y172
G1 X36 Y173
G1 X36 Y171
G1 X40 Y173
G1 X41 Y176
G1 X39 Y177
G1 X37 Y179
G1 X36 Y181
G1 X38 Y184
G1 X40 Y185
G1 X38 Y188
G1 X41 Y187
G1 X38 Y186
G1 X36 Y183
G1 X39 Y182
G1 X41 Y180
G1 X40 Y179
G1 X38 Y177
G1 X36 Y175
G1 X39 Y175
G1 X38 Y179
G1 X35 Y177
G1 X35 Y181
G1 X38 Y179
G1 X42 Y179
G1 X42 Y179
G1 X44 Y179
G1 X44 Y176
G1 X41 Y174
G1 X38 Y175
G1 X36 Y174
G1 X35 Y172
G1 X35 Y175
G1 X35 Y177
G1 X33 Y173
G1 X32 Y177
G1 X31 Y173
G1 X32 Y175
G1 X34 Y177
G1 X31 Y180
G1 X28 Y181
G1 X26 Y183
G1 X24 Y187
G1 X22 Y189
G1 X20 Y189
G1 X18 Y188
G1 X18 Y189
G1 X15 Y192
G1 X14 Y189
G1 X16 Y188
G1 X14 Y185
G1 X11 Y184
G1 X9 Y180
G1 X9 Y181
G1 X7 Y184
G1 X8 Y187
G1 X7 Y188
G1 X9 Y188
G1 X6 Y189
G1 X5 Y192
G1 X8 Y192
G1 X9 Y192
G1 X12 Y190
G1 X16 Y190
G1 X17 Y193
G1 X17 Y191
G1 X15 Y188
G1 X17 Y191
G1 X13 Y190
G1 X12 Y187
G1 X13 Y184
G1 X14 Y181
G1 X16 Y179
G1 X19 Y177
G1 X22 Y178
G1 X20 Y180
G1 X19 Y182
G1 X20 Y185
G1 X19 Y188
G1 X23 Y188
G1 X24 Y189
G1 X23 Y187
G1 X21 Y189
G1 X20 Y185
G1 X23 Y188
G1 X23 Y185
G1 X20 Y186
G1 X18 Y186
G1 X18 Y184
G1 X19 Y185
G1 X16 Y186
G1 X16 Y189
G1 X14 Y192
G1 X16 Y192
G1 X15 Y190
G1 X15 Y187
G1 X14 Y186
G1 X11 Y185
G1 X10 Y187
G1 X11 Y189
G1 X8 Y189
G1 X7 Y191
G1 X10 Y190
G1 X9 Y191
G1 X7 Y189
G1 Z0
G1 X74 Y-141
G1 Z1
G1 X74 Y-141
G1 X73 Y-141
G1 X73 Y-138
G1 X73 Y-134
G1 X74 Y-137
G1 X76 Y-138
G1 X78 Y-137
G1 X78 Y-133
G1 X75 Y-131
G1 X73 Y-128
G1 X74 Y-128
G1 X77 Y-127
G1 X80 Y-126
G1 X80 Y-126
G1 X82 Y-124
G1 X86 Y-125
G1 X87 Y-126
G1 X88 Y-124
G1 X90 Y-126
G1 X89 Y-127
G1 X86 Y-128
G1 X89 Y-128
G1 X91 Y-125
G1 X92 Y-123
G1 X92 Y-120
G1 X95 Y-122
G1 X97 Y-124
G1 X98 Y-120
G1 X100 Y-121
G1 X97 Y-120
G1 X98 Y-116
G1 X95 Y-117
G1 X92 Y-119
G1 X88 Y-120
G1 X85 Y-121
G1 X82 Y-120
G1 X79 Y-118
G1 X78 Y-118
G1 X78 Y-117
G1 X79 Y-114
G1 X78 Y-111
G1 X77 Y-110
G1 X75 Y-109
G1 X72 Y-110
G1 X71 Y-112
G1 X74 Y-114
G1 X75 Y-114
G1 X73 Y-111
G1 X74 Y-110
G1 X77 Y-107
G1 X79 Y-104
G1 X82 Y-107
G1 X83 Y-103
G1 X80 Y-104
G1 X79 Y-103
G1 X78 Y-101
G1 X76 Y-99
G1 X73 Y-97
G1 X70 Y-100
G1 X67 Y-99
G1 X66 Y-96
G1 X66 Y-95
G1 X68 Y-95
G1 X70 Y-94
G1 X72 Y-92
G1 X70 Y-95
G1 X71 Y-97
G1 X72 Y-99
G1 X70 Y-102
G1 X67 Y-104
G1 X64 Y-104
G1 X64 Y-103
G1 X63 Y-106
G1 X60 Y-108
G1 X56 Y-110
G1 X58 Y-107
G1 X58 Y-106
G1 X62 Y-108
G1 X59 Y-108
G1 X59 Y-104
G1 X58 Y-104
G1 X57 Y-104
G1 X56 Y-104
G1 X52 Y-105
G1 X55 Y-106
G1 X56 Y-103
G1 X55 Y-102
G1 X55 Y-100
G1 X57 Y-97
G1 X59 Y-97
G1 X61 Y-98
G1 X61 Y-99
G1 X62 Y-102
G1 X63 Y-102
G1 X63 Y-105
G1 X67 Y-105
G1 X65 Y-106
G1 X62 Y-103
G1 X64 Y-100
G1 X66 Y-99
G1 X63 Y-97
G1 X60 Y-97
G1 X61 Y-95
G1 X61 Y-93
G1 X62 Y-90
G1 X65 Y-90
G1 X66 Y-92
G1 X66 Y-94
G1 X63 Y-96
G1 X64 Y-98
G1 X67 Y-98
G1 X67 Y-101
G1 X64 Y-101
G1 X61 Y-99
G1 X59 Y-99
G1 X56 Y-98
G1 X53 Y-95
G1 X51 Y-97
G1 X50 Y-99
G1 X49 Y-96
G1 X49 Y-97
G1 X51 Y-98
G1 X54 Y-99
G1 X53 Y-102
G1 X53 Y-103
G1 X51 Y-105
G1 X50 Y-107
G1 X48 Y-104
G1 X48 Y-107
G1 X45 Y-107
G1 X45 Y-110
G1 X43 Y-114
G1 X42 Y-116
G1 X44 Y-117
G1 X48 Y-116
G1 X48 Y-113
G1 X47 Y-116
G1 X49 Y-117
G1 X52 Y-115
G1 X53 Y-116
G1 X53 Y-118
G1 X53 Y-120
G1 X55 Y-116
G1 X58 Y-117
G1 X60 Y-114
G1 X58 Y-114
G1 X56 Y-112
G1 X56 Y-110
G1 X56 Y-107
G1 X55 Y-110
G1 X59 Y-110
G1 X57 Y-107
G1 X55 Y-107
G1 X55 Y-111
G1 X53 Y-111
G1 X54 Y-110
G1 X52 Y-110
G1 X51 Y-112
G1 X51 Y-112
G1 X51 Y-115
G1 X54 Y-112
G1 X57 Y-112
G1 X58 Y-108
G1 X58 Y-105
G1 X62 Y-106
G1 X64 Y-105
G1 X65 Y-104
G1 X63 Y-105
G1 X65 Y-104
G1 X65 Y-101
G1 X63 Y-99
G1 X61 Y-102
G1 X59 Y-102
G1 X56 Y-103
G1 X54 Y-105
G1 X53 Y-106
G1 X52 Y-107
G1 X48 Y-106
G1 X46 Y-104
G1 X48 Y-106
G1 X50 Y-108
G1 X46 Y-109
G1 X44 Y-110
G1 X46 Y-111
G1 X46 Y-114
G1 X49 Y-114
G1 X48 Y-112
G1 X47 Y-112
G1 X46 Y-110
G1 X43 Y-112
G1 X44 Y-109
G1 X42 Y-105
G1 X39 Y-103
G1 X40 Y-100
G1 X40 Y-99
G1 X44 Y-98
G1 X43 Y-96
G1 X40 Y-96
G1 X37 Y-99
G1 X38 Y-100
G1 X36 Y-103
G1 X36 Y-107
G1 X38 Y-108
G1 X36 Y-108
G1 X38 Y-111
G1 X39 Y-113
G1 X38 Y-115
G1 X36 Y-117
G1 X34 Y-114
G1 X38 Y-114
G1 X37 Y-114
G1 X39 Y-114
G1 X41 Y-115
G1 X42 Y-114
G1 X42 Y-110
G1 X46 Y-110
G1 X46 Y-106
G1 X45 Y-108
G1 X43 Y-107
G1 X40 Y-106
G1 X37 Y-107
G1 X39 Y-107
G1 X41 Y-107
G1 X42 Y-106
G1 X45 Y-104
G1 X44 Y-101
G1 X46 Y-100
G1 X44 Y-99
G1 X41 Y-95
G1 X44 Y-97
G1 X47 Y-95
G1 X47 Y-91
G1 X49 Y-91
G1 X52 Y-88
G1 X55 Y-90
G1 X57 Y-88
G1 X59 Y-89
G1 X57 Y-93
G1 X60 Y-94
G1 X61 Y-95
G1 X64 Y-92
G1 X61 Y-93
G1 X58 Y-93
G1 X55 Y-94
G1 X53 Y-97
G1 X53 Y-98
G1 X55 Y-97
G1 X58 Y-98
G1 X59 Y-101
G1 X57 Y-103
G1 X55 Y-101
G1 X52 Y-101
G1 X53 Y-104
G1 X52 Y-104
G1 X51 Y-101
G1 X51 Y-103
G1 X48 Y-102
G1 X46 Y-102
G1 X46 Y-103
G1 X47 Y-104
G1 X46 Y-101
G1 X48 Y-98
G1 X47 Y-97
G1 X45 Y-99
G1 X47 Y-103
G1 X49 Y-100
G1 X51 Y-99
G1 X53 Y-95
G1 X54 Y-94
G1 X56 Y-93
G1 X53 Y-93
G1 X51 Y-93
G1 X54 Y-93
G1 X51 Y-91
G1 X53 Y-95
G1 X53 Y-91
G1 X55 Y-89
G1 X55 Y-87
G1 X53 Y-83
G1 X50 Y-83
G1 X48 Y-85
G1 X44 Y-86
G1 X45 Y-87
G1 X43 Y-86
G1 X40 Y-87
G1 X41 Y-86
G1 X38 Y-87
G1 X40 Y-91
G1 X44 Y-91
G1 X40 Y-90
G1 X42 Y-89
G1 X42 Y-86
G1 X44 Y-85
G1 X47 Y-82
G1 X46 Y-80
G1 X48 Y-82
G1 X51 Y-79
G1 X51 Y-83
G1 X50 Y-87
G1 X48 Y-88
G1 X48 Y-91
G1 X46 Y-92
G1 X46 Y-90
G1 X47 Y-91
G1 X49 Y-90
G1 X50 Y-87
G1 X51 Y-84
G1 X53 Y-83
G1 X50 Y-85
G1 X49 Y-89
G1 X46 Y-87
G1 X43 Y-85
G1 X46 Y-85
G1 X46 Y-86
G1 X46 Y-88
G1 X43 Y-89
G1 X42 Y-87
G1 X39 Y-89
G1 X37 Y-86
G1 X35 Y-84
G1 X35 Y-83
G1 X34 Y-83
G1 X36 Y-85
G1 X38 Y-87
G1 X35 Y-89
G1 X32 Y-89
G1 X29 Y-87
G1 X26 Y-86
G1 X26 Y-85
G1 X30 Y-86
G1 X28 Y-86
G1 X32 Y-87
G1 X34 Y-88
G1 X34 Y-88
G1 X35 Y-91
G1 X37 Y-87
G1 X39 Y-90
G1 X40 Y-92
G1 X42 Y-94
G1 X41 Y-97
G1 X43 Y-100
G1 X42 Y-99
G1 X41 Y-102
G1 X43 Y-103
G1 X42 Y-104
G1 X45 Y-105
G1 X47 Y-108
G1 X50 Y-106
G1 X51 Y-108
G1 X54 Y-109
G1 X57 Y-110
G1 X58 Y-112
G1 X57 Y-114
G1 X59 Y-111
G1 X63 Y-110
G1 X62 Y-112
G1 X62 Y-109
G1 X61 Y-106
G1 X63 Y-107
G1 X61 Y-105
G1 X57 Y-105
G1 X55 Y-108
G1 X55 Y-109
G1 X54 Y-107
G1 X54 Y-108
G1 X57 Y-111
G1 X54 Y-113
G1 X55 Y-116
G1 X56 Y-120
G1 X57 Y-123
G1 X55 Y-122
G1 X56 Y-118
G1 X59 Y-121
G1 X57 Y-121
G1 X59 Y-123
G1 X57 Y-123
G1 X54 Y-122
G1 X53 Y-126
G1 X51 Y-128
G1 X48 Y-127
G1 X48 Y-126
G1 X46 Y-125
G1 X47 Y-121
G1 X50 Y-120
G1 X50 Y-120
G1 X48 Y-120
G1 X47 Y-122
G1 X48 Y-124
G1 X45 Y-126
G1 X47 Y-128
G1 X49 Y-128
G1 X48 Y-129
G1 X51 Y-128
G1 X52 Y-132
G1 X51 Y-135
G1 X51 Y-137
G1 X48 Y-137
G1 X47 Y-139
G1 X48 Y-141
G1 X51 Y-142
G1 Z0
G1 X115 Y-75
G1 Z1
G1 X115 Y-75
G1 X116 Y-76
G1 X115 Y-76
G1 X118 Y-75
G1 X114 Y-74
G1 X113 Y-77
G1 X114 Y-77
G1 X117 Y-74
G1 X121 Y-77
G1 X121 Y-74
G1 X119 Y-76
G1 X121 Y-76
G1 X120 Y-76
G1 X117 Y-76
G1 X118 Y-77
G1 X120 Y-74
G1 X122 Y-75
G1 X124 Y-77
G1 X127 Y-79
G1 X130 Y-80
G1 X133 Y-77
G1 X134 Y-77
G1 X137 Y-74
G1 X140 Y-71
G1 X139 Y-70
G1 X139 Y-69
G1 X139 Y-68
G1 X140 Y-65
G1 X142 Y-65
G1 X145 Y-63
G1 X148 Y-65
G1 X150 Y-61
G1 X152 Y-61
G1 X155 Y-59
G1 X157 Y-56
G1 X160 Y-57
G1 X162 Y-58
G1 X161 Y-62
G1 X163 Y-63
G1 X163 Y-66
G1 X161 Y-67
G1 X163 Y-70
G1 X161 Y-70
G1 X161 Y-70
G1 X158 Y-72
G1 X159 Y-71
G1 X160 Y-74
G1 X162 Y-72
G1 X165 Y-73
G1 X167 Y-74
G1 X169 Y-72
G1 X169 Y-69
G1 X170 Y-68
G1 X172 Y-65
G1 X174 Y-66
G1 X176 Y-69
G1 X178 Y-71
G1 X180 Y-68
G1 X178 Y-66
G1 X180 Y-64
G1 X179 Y-67
G1 X176 Y-67
G1 X173 Y-64
G1 X172 Y-64
G1 X169 Y-62
G1 X166 Y-62
G1 X167 Y-61
G1 X169 Y-59
G1 X170 Y-59
G1 X167 Y-60
G1 X163 Y-59
G1 X163 Y-57
G1 X163 Y-58
G1 X161 Y-59
G1 X161 Y-61
G1 X160 Y-59
G1 X160 Y-63
G1 X161 Y-66
G1 X163 Y-62
G1 X160 Y-62
G1 X159 Y-58
G1 X156 Y-57
G1 X155 Y-53
G1 X156 Y-51
G1 X153 Y-53
G1 X150 Y-54
G1 X149 Y-55
G1 X147 Y-56
G1 X145 Y-53
G1 X142 Y-51
G1 X143 Y-51
G1 X143 Y-54
G1 X144 Y-51
G1 X148 Y-50
G1 X148 Y-48
G1 X146 Y-46
G1 X147 Y-45
G1 X148 Y-42
G1 X149 Y-42
G1 X150 Y-45
G1 X151 Y-47
G1 X153 Y-44
G1 X152 Y-43
G1 X152 Y-39
G1 X152 Y-41
G1 X155 Y-41
G1 X158 Y-41
G1 X160 Y-41
G1 X162 Y-44
G1 X163 Y-47
G1 X167 Y-46
G1 X167 Y-44
G1 X169 Y-45
G1 X170 Y-47
G1 X169 Y-46
G1 X171 Y-48
G1 X174 Y-45
G1 X177 Y-47
G1 X179 Y-50
G1 X178 Y-51
G1 X178 Y-48
G1 X179 Y-45
G1 X177 Y-45
G1 X177 Y-49
G1 X176 Y-49
G1 X174 Y-52
G1 X171 Y-54
G1 X169 Y-54
G1 X167 Y-55
G1 X163 Y-55
G1 X160 Y-54
G1 X164 Y-54
G1 X163 Y-57
G1 X161 Y-57
G1 X161 Y-58
G1 X159 Y-55
G1 X160 Y-52
G1 X160 Y-48
G1 X160 Y-50
G1 X161 Y-50
G1 X160 Y-51
G1 X158 Y-52
G1 X158 Y-49
G1 X154 Y-48
G1 X153 Y-47
G1 X151 Y-45
G1 X147 Y-44
G1 X144 Y-45
G1 X141 Y-47
G1 X142 Y-47
G1 X139 Y-48
G1 X139 Y-45
G1 X136 Y-46
G1 X133 Y-48
G1 X130 Y-47
G1 X129 Y-49
G1 X128 Y-49
G1 X125 Y-48
G1 X125 Y-45
G1 X124 Y-47
G1 X126 Y-45
G1 X127 Y-49
G1 X127 Y-50
G1 X130 Y-49
G1 X131 Y-46
G1 X131 Y-43
G1 X129 Y-40
G1 X127 Y-37
G1 X125 Y-38
G1 X123 Y-40
G1 X121 Y-41
G1 X119 Y-41
G1 X120 Y-39
G1 X122 Y-37
G1 X120 Y-35
G1 X122 Y-33
G1 X123 Y-30
G1 X123 Y-27
G1 X123 Y-24
G1 X122 Y-23
G1 X122 Y-25
G1 X125 Y-26
G1 X128 Y-29
G1 X130 Y-30
G1 X131 Y-31
G1 X132 Y-34
G1 X129 Y-36
G1 X127 Y-39
G1 X126 Y-38
G1 X126 Y-35
G1 X127 Y-34
G1 X128 Y-33
G1 X127 Y-35
G1 X127 Y-39
G1 X126 Y-40
G1 X128 Y-37
G1 X131 Y-39
G1 X133 Y-40
G1 X135 Y-42
G1 X134 Y-42
G1 X133 Y-39
G1 X130 Y-40
G1 X130 Y-44
G1 X134 Y-43
G1 X137 Y-43
G1 X140 Y-40
G1 X143 Y-37
G1 X142 Y-38
G1 X140 Y-35
G1 X137 Y-37
G1 X134 Y-36
G1 X134 Y-32
G1 X133 Y-34
G1 X133 Y-36
G1 X132 Y-37
G1 X130 Y-37
G1 X127 Y-37
