G1 Z0
G1 X188 Y196
G1 X184 Y195
G1 X184 Y201
G1 X181 Y205
G1 X180 Y209
G1 X185 Y212
G1 X185 Y216
G1 X190 Y217
G1 X195 Y216
G1 X201 Y215
G1 X199 Y209
G1 X201 Y205
G1 X198 Y205
G1 X204 Y206
G1 X204 Y202
G1 X201 Y201
G1 X204 Y198
G1 X209 Y195
G1 X215 Y194
G1 X218 Y199
G1 X215 Y203
G1 X218 Y205
G1 X222 Y210
G1 X227 Y206
G1 X224 Y208
G1 X226 Y212
G1 X231 Y215
G1 X231 Y212
G1 X231 Y205
G1 X226 Y209
G1 X219 Y209
G1 X216 Y213
G1 X211 Y212
G1 X208 Y213
G1 X206 Y217
G1 X202 Y223
G1 X201 Y219
G1 X204 Y224
G1 X199 Y230
G1 X199 Y226
G1 X204 Y230
G1 X206 Y227
G1 X206 Y224
G1 X212 Y220
G1 X212 Y216
G1 X218 Y216
G1 X222 Y217
G1 X226 Y216
G1 X229 Y220
G1 X233 Y216
G1 X236 Y216
G1 X234 Y213
G1 X229 Y209
G1 X229 Y205
G1 X224 Y199
G1 X219 Y202
G1 X213 Y206
G1 X211 Y206
G1 X213 Y209
G1 X213 Y212
G1 X216 Y206
G1 X222 Y203
G1 X222 Y201
G1 X224 Y195
G1 X227 Y189
G1 X231 Y188
G1 X229 Y187
G1 X224 Y182
G1 X227 Y177
G1 X223 Y174
G1 X226 Y169
G1 X233 Y169
G1 X231 Y164
G1 X230 Y162
G1 X230 Y155
G1 X234 Y153
G1 X238 Y155
G1 X234 Y159
G1 X238 Y159
G1 X234 Y162
G1 X230 Y157
G1 X224 Y155
G1 X219 Y153
G1 X224 Y157
G1 X224 Y162
G1 X222 Y166
G1 X222 Y162
G1 X226 Y164
G1 X230 Y169
G1 X234 Y174
G1 X233 Y177
G1 X230 Y181
G1 X231 Y184
G1 X229 Y184
G1 X223 Y187
G1 X219 Y187
G1 X220 Y189
G1 X218 Y194
G1 X215 Y191
G1 X211 Y185
G1 X206 Y189
G1 X209 Y188
G1 X212 Y182
G1 X212 Y177
G1 X216 Y171
G1 X215 Y167
G1 X208 Y167
G1 X211 Y166
G1 X213 Y162
G1 X218 Y159
G1 X222 Y156
G1 X224 Y150
G1 X229 Y148
G1 X233 Y149
G1 X237 Y148
G1 X243 Y150
G1 X247 Y146
G1 X245 Y142
G1 X243 Y136
G1 X248 Y141
G1 X251 Y138
G1 X248 Y136
G1 X244 Y135
G1 X241 Y135
G1 X244 Y130
G1 X240 Y124
G1 X241 Y127
G1 X240 Y121
G1 X244 Y123
G1 X244 Y120
G1 X248 Y116
G1 X243 Y116
G1 X241 Y110
G1 X240 Y113
G1 X236 Y118
G1 X231 Y121
G1 X227 Y123
G1 X220 Y123
G1 X215 Y120
G1 X211 Y125
G1 X206 Y127
G1 X202 Y127
G1 X199 Y125
G1 X201 Y121
G1 X197 Y121
G1 X199 Y118
G1 X204 Y124
G1 X199 Y128
G1 X195 Y125
G1 X191 Y123
G1 X190 Y117
G1 X188 Y113
G1 X183 Y109
G1 X181 Y104
G1 X176 Y107
G1 X179 Y104
G1 X183 Y99
G1 X181 Y96
G1 X177 Y91
G1 X170 Y91
G1 X165 Y95
G1 X170 Y97
G1 X169 Y102
G1 X169 Y109
G1 X169 Y114
G1 X173 Y116
G1 X174 Y120
G1 X176 Y117
G1 X173 Y113
G1 X169 Y111
G1 X163 Y107
G1 X158 Y109
G1 X158 Y103
G1 X155 Y104
G1 X152 Y107
G1 X148 Y109
G1 X148 Y111
G1 X145 Y116
G1 X146 Y121
G1 X153 Y121
G1 X159 Y118
G1 X155 Y117
G1 X160 Y114
G1 X160 Y109
G1 X166 Y111
G1 X163 Y114
G1 X163 Y111
G1 X160 Y111
G1 X155 Y109
G1 X153 Y103
G1 X152 Y97
G1 X152 Y95
G1 X158 Y91
G1 X152 Y89
G1 X153 Y84
G1 X151 Y82
G1 X153 Y79
G1 X151 Y77
G1 X152 Y71
G1 X156 Y70
G1 X162 Y68
G1 X165 Y71
G1 X163 Y77
G1 X169 Y74
G1 X169 Y77
G1 X174 Y79
G1 X176 Y75
G1 X176 Y72
G1 X181 Y77
G1 X185 Y82
G1 X190 Y82
G1 X195 Y81
G1 X199 Y75
G1 X195 Y72
G1 X191 Y70
G1 X192 Y65
G1 X188 Y60
G1 X183 Y57
G1 X177 Y60
G1 X173 Y65
G1 X170 Y63
G1 X174 Y61
G1 X170 Y57
G1 X165 Y60
G1 X166 Y54
G1 X165 Y52
G1 X169 Y53
G1 X173 Y57
G1 X176 Y57
G1 X180 Y58
G1 X183 Y54
G1 Z0
G1 X-103 Y304
G1 Z1
G1 X-103 Y304
G1 X-109 Y301
G1 X-113 Y301
G1 X-117 Y298
G1 X-112 Y294
G1 X-106 Y291
G1 X-109 Y291
G1 X-106 Y297
G1 X-100 Y297
G1 X-96 Y298
G1 X-102 Y301
G1 X-106 Y306
G1 X-105 Y311
G1 X-103 Y316
G1 X-98 Y313
G1 X-94 Y312
G1 X-94 Y319
G1 X-91 Y325
G1 X-87 Y325
G1 X-87 Y320
G1 X-81 Y318
G1 X-78 Y318
G1 X-78 Y322
G1 X-75 Y327
G1 X-77 Y330
G1 X-78 Y336
G1 X-82 Y338
G1 X-87 Y337
G1 X-89 Y341
G1 X-91 Y337
G1 X-89 Y332
G1 X-95 Y333
G1 X-94 Y338
G1 X-95 Y341
G1 X-99 Y343
G1 X-103 Y348
G1 X-99 Y352
G1 X-100 Y355
G1 X-105 Y351
G1 X-110 Y350
G1 X-114 Y351
G1 X-116 Y355
G1 X-114 Y361
G1 X-114 Y358
G1 X-120 Y354
G1 X-120 Y357
G1 X-117 Y362
G1 X-112 Y366
G1 X-106 Y365
G1 X-105 Y369
G1 X-103 Y373
G1 X-106 Y377
G1 X-103 Y382
G1 X-106 Y384
G1 X-107 Y390
G1 X-105 Y396
G1 X-107 Y393
G1 X-109 Y387
G1 X-112 Y383
G1 X-116 Y389
G1 X-119 Y391
G1 X-124 Y393
G1 X-131 Y393
G1 X-133 Y387
G1 X-131 Y390
G1 X-134 Y391
G1 X-138 Y389
G1 X-144 Y389
G1 X-149 Y393
G1 X-152 Y396
G1 X-152 Y403
G1 X-153 Y407
G1 X-153 Y414
G1 X-155 Y417
G1 X-156 Y419
G1 X-152 Y421
G1 X-153 Y423
G1 X-156 Y422
G1 X-156 Y429
G1 X-152 Y430
G1 X-146 Y435
G1 X-146 Y439
G1 X-149 Y437
G1 X-151 Y440
G1 X-148 Y446
G1 X-141 Y446
G1 X-142 Y451
G1 X-138 Y446
G1 X-133 Y450
G1 X-130 Y450
G1 X-130 Y444
G1 X-134 Y440
G1 X-134 Y433
G1 X-140 Y435
G1 X-142 Y430
G1 X-141 Y426
G1 X-144 Y421
G1 X-142 Y415
G1 X-137 Y417
G1 X-133 Y412
G1 X-130 Y418
G1 X-124 Y418
G1 X-130 Y421
G1 X-126 Y426
G1 X-121 Y428
G1 X-120 Y425
G1 X-114 Y423
G1 X-109 Y421
G1 X-105 Y421
G1 X-106 Y418
G1 X-105 Y414
G1 X-100 Y412
G1 X-95 Y412
G1 X-89 Y411
G1 X-87 Y415
G1 X-81 Y412
G1 X-80 Y417
G1 X-81 Y421
G1 X-77 Y418
G1 X-73 Y418
G1 X-68 Y415
G1 X-74 Y411
G1 X-78 Y408
G1 X-73 Y404
G1 X-70 Y400
G1 X-74 Y397
G1 X-77 Y394
G1 X-75 Y389
G1 X-80 Y391
G1 X-85 Y391
G1 X-88 Y389
G1 X-88 Y394
G1 X-92 Y397
G1 X-91 Y400
G1 X-91 Y404
G1 X-94 Y410
G1 X-94 Y415
G1 X-96 Y419
G1 X-94 Y425
G1 X-88 Y422
G1 X-89 Y419
G1 X-88 Y425
G1 X-94 Y422
G1 X-98 Y423
G1 X-102 Y426
G1 X-106 Y430
G1 X-102 Y433
G1 X-106 Y433
G1 X-112 Y435
G1 X-107 Y439
G1 X-106 Y442
G1 X-103 Y446
G1 X-107 Y449
G1 X-110 Y450
G1 X-103 Y450
G1 X-103 Y443
G1 X-109 Y442
G1 X-112 Y446
G1 X-116 Y450
G1 X-113 Y453
G1 X-112 Y458
G1 X-116 Y461
G1 X-113 Y461
G1 X-114 Y464
G1 X-109 Y468
G1 X-107 Y472
G1 X-102 Y472
G1 X-100 Y475
G1 X-105 Y476
G1 X-110 Y474
G1 X-107 Y476
G1 X-107 Y483
G1 X-103 Y485
G1 X-103 Y492
G1 X-98 Y496
G1 X-100 Y499
G1 X-103 Y504
G1 X-102 Y510
G1 X-100 Y513
G1 X-100 Y507
G1 X-96 Y501
G1 X-100 Y504
G1 X-107 Y504
G1 X-110 Y500
G1 X-112 Y504
G1 X-114 Y510
G1 X-114 Y517
G1 X-113 Y520
G1 X-110 Y518
G1 X-106 Y520
G1 X-103 Y517
G1 X-99 Y520
G1 X-94 Y520
G1 X-99 Y515
G1 X-98 Y513
G1 X-94 Y508
G1 X-95 Y504
G1 X-98 Y500
G1 X-98 Y493
G1 X-102 Y495
G1 X-109 Y495
G1 X-107 Y497
G1 X-107 Y501
G1 X-107 Y507
G1 X-105 Y508
G1 X-110 Y507
G1 X-112 Y511
G1 X-117 Y514
G1 X-112 Y515
G1 X-109 Y517
G1 X-105 Y515
G1 X-107 Y510
G1 X-103 Y511
G1 X-98 Y507
G1 X-92 Y511
G1 X-91 Y515
G1 X-85 Y520
G1 X-89 Y518
G1 X-84 Y514
G1 X-85 Y518
G1 X-91 Y520
G1 X-95 Y514
G1 X-95 Y517
G1 X-98 Y518
G1 X-103 Y520
G1 X-109 Y520
G1 X-114 Y518
G1 X-120 Y517
G1 X-124 Y514
G1 X-120 Y520
G1 X-124 Y517
G1 X-124 Y510
G1 X-131 Y510
G1 X-138 Y510
G1 X-142 Y507
G1 X-148 Y511
G1 X-148 Y517
G1 X-146 Y514
G1 X-152 Y513
G1 X-156 Y508
G1 X-159 Y504
G1 X-156 Y503
G1 X-151 Y499
G1 X-156 Y495
G1 X-153 Y490
G1 X-159 Y486
G1 X-162 Y489
G1 X-166 Y485
G1 X-166 Y482
G1 X-169 Y485
G1 X-174 Y489
G1 X-180 Y488
G1 X-187 Y488
G1 X-181 Y490
G1 X-177 Y496
G1 X-177 Y501
G1 X-177 Y508
G1 X-176 Y514
G1 X-174 Y517
G1 X-169 Y517
G1 X-167 Y520
G1 X-166 Y515
G1 X-166 Y510
G1 X-162 Y514
G1 X-163 Y517
G1 X-162 Y520
G1 X-158 Y514
G1 X-160 Y508
G1 X-165 Y507
G1 X-170 Y510
G1 X-170 Y514
G1 X-173 Y520
G1 X-177 Y520
G1 X-181 Y520
G1 X-185 Y515
G1 X-185 Y508
G1 X-190 Y507
G1 X-191 Y511
G1 X-195 Y515
G1 X-194 Y511
G1 X-188 Y511
G1 X-183 Y513
G1 X-183 Y507
G1 X-187 Y503
G1 X-191 Y503
G1 X-187 Y499
G1 X-192 Y499
G1 X-195 Y499
G1 X-199 Y496
G1 X-202 Y490
G1 X-208 Y490
G1 X-208 Y495
G1 X-208 Y488
G1 X-211 Y482
G1 X-216 Y481
G1 X-216 Y483
G1 X-216 Y478
G1 X-215 Y472
G1 X-209 Y468
G1 X-209 Y472
G1 X-205 Y474
G1 X-201 Y471
G1 X-199 Y465
G1 X-201 Y461
G1 X-197 Y457
G1 X-191 Y456
G1 X-185 Y454
G1 X-185 Y451
G1 X-185 Y446
G1 X-187 Y440
G1 X-181 Y444
G1 X-177 Y440
G1 X-177 Y443
G1 X-179 Y449
G1 X-179 Y453
G1 X-173 Y456
G1 X-173 Y453
G1 X-176 Y451
G1 X-179 Y446
G1 X-172 Y446
G1 X-169 Y444
G1 X-163 Y449
G1 X-158 Y449
G1 X-156 Y454
G1 X-155 Y458
G1 X-155 Y464
G1 X-158 Y468
G1 X-163 Y464
G1 X-160 Y469
G1 X-163 Y467
G1 X-158 Y471
G1 X-152 Y474
G1 X-149 Y471
G1 X-149 Y475
G1 X-144 Y479
G1 X-148 Y485
G1 X-145 Y483
G1 X-140 Y488
G1 X-137 Y482
G1 X-131 Y478
G1 X-126 Y476
G1 X-126 Y474
G1 X-123 Y476
G1 X-117 Y475
G1 X-120 Y479
G1 X-121 Y482
G1 X-119 Y486
G1 X-119 Y493
G1 X-117 Y496
G1 X-114 Y499
G1 X-120 Y499
G1 X-123 Y500
G1 X-130 Y500
G1 X-133 Y504
G1 X-135 Y500
G1 X-138 Y501
G1 X-141 Y499
G1 X-142 Y503
G1 X-135 Y503
G1 X-134 Y508
G1 X-131 Y513
G1 X-138 Y513
G1 X-137 Y515
G1 X-142 Y520
G1 X-146 Y520
G1 X-149 Y514
G1 X-155 Y513
G1 X-158 Y507
G1 X-162 Y504
G1 X-165 Y500
G1 X-166 Y496
G1 X-166 Y503
G1 X-169 Y507
G1 X-167 Y513
G1 X-165 Y518
G1 X-169 Y520
G1 X-173 Y515
G1 X-174 Y511
G1 X-179 Y506
G1 X-173 Y506
G1 X-174 Y500
G1 X-177 Y499
G1 X-172 Y500
G1 X-174 Y497
G1 X-180 Y495
G1 X-184 Y490
G1 X-184 Y488
G1 X-179 Y486
G1 X-179 Y482
G1 X-177 Y478
G1 X-181 Y476
G1 X-180 Y479
G1 X-184 Y485
G1 X-188 Y485
G1 X-194 Y481
G1 X-190 Y478
G1 X-190 Y472
G1 X-190 Y465
G1 X-190 Y458
G1 X-190 Y451
G1 Z0
G1 X107 Y443
G1 Z1
G1 X107 Y443
G1 X113 Y439
G1 X116 Y442
G1 X117 Y443
G1 X113 Y444
G1 X116 Y450
G1 X116 Y450
G1 X113 Y444
G1 X107 Y443
G1 X113 Y439
G1 X113 Y436
G1 X107 Y435
G1 X105 Y430
G1 X105 Y425
G1 X110 Y425
G1 X113 Y421
G1 X110 Y415
G1 X116 Y411
G1 X121 Y412
G1 X123 Y407
G1 X128 Y404
G1 X131 Y407
G1 X135 Y401
G1 X135 Y398
G1 X141 Y396
G1 X145 Y393
G1 X145 Y396
G1 X148 Y401
G1 X151 Y400
G1 X156 Y398
G1 X151 Y397
G1 X156 Y401
G1 X163 Y401
G1 X166 Y398
G1 X166 Y394
G1 X172 Y397
G1 X173 Y401
G1 X174 Y404
G1 X180 Y400
G1 X184 Y400
G1 X180 Y396
G1 X179 Y390
G1 X173 Y389
G1 X167 Y391
G1 X169 Y387
G1 X169 Y384
G1 X163 Y389
G1 X162 Y391
G1 X165 Y397
G1 X169 Y400
G1 X174 Y397
G1 X169 Y397
G1 X166 Y401
G1 X167 Y404
G1 X167 Y411
G1 X163 Y411
G1 X162 Y415
G1 X156 Y412
G1 X156 Y410
G1 X156 Y415
G1 X155 Y419
G1 X160 Y419
G1 X166 Y422
G1 X165 Y428
G1 X170 Y428
G1 X165 Y430
G1 X160 Y432
G1 X163 Y437
G1 X169 Y440
G1 X170 Y443
G1 X174 Y437
G1 X180 Y436
G1 X180 Y429
G1 X173 Y429
G1 X170 Y423
G1 X173 Y421
G1 X173 Y415
G1 X177 Y414
G1 X177 Y408
G1 X179 Y411
G1 X180 Y415
G1 X184 Y421
G1 X179 Y422
G1 X174 Y423
G1 X179 Y426
G1 X179 Y433
G1 X181 Y439
G1 X181 Y443
G1 X184 Y443
G1 X188 Y447
G1 X192 Y446
G1 X195 Y440
G1 X194 Y436
G1 X199 Y435
G1 X197 Y429
G1 X192 Y426
G1 X197 Y426
G1 X197 Y433
G1 X194 Y433
G1 X190 Y439
G1 X188 Y443
G1 X185 Y440
G1 X181 Y446
G1 X180 Y450
G1 X187 Y450
G1 X190 Y453
G1 X192 Y456
G1 X192 Y462
G1 X192 Y465
G1 X194 Y471
G1 X190 Y476
G1 X188 Y474
G1 X187 Y476
G1 X181 Y479
G1 X177 Y482
G1 X177 Y486
G1 X177 Y479
G1 X174 Y485
G1 X169 Y488
G1 X165 Y490
G1 X163 Y493
G1 X159 Y495
G1 X156 Y497
G1 X163 Y497
G1 X169 Y495
G1 X174 Y490
G1 X169 Y490
G1 X174 Y493
G1 X177 Y497
G1 X183 Y500
G1 X188 Y503
G1 X192 Y504
G1 X191 Y507
G1 X191 Y500
G1 X191 Y495
G1 X191 Y492
G1 X187 Y486
G1 X184 Y488
G1 X185 Y483
G1 X181 Y488
G1 X185 Y493
G1 X185 Y500
G1 X180 Y500
G1 X185 Y503
G1 X188 Y508
G1 X191 Y514
G1 X197 Y510
G1 X202 Y507
G1 X205 Y504
G1 X208 Y506
G1 X208 Y501
G1 X212 Y499
G1 X216 Y496
G1 X222 Y500
G1 X219 Y506
G1 X216 Y507
G1 X222 Y510
G1 X224 Y513
G1 X231 Y513
G1 X234 Y514
G1 X238 Y518
G1 X237 Y513
G1 X233 Y508
G1 X230 Y504
G1 X226 Y510
G1 X227 Y504
G1 X227 Y497
G1 X227 Y492
G1 X223 Y486
G1 X220 Y481
G1 X219 Y476
G1 X219 Y469
G1 X215 Y467
G1 X209 Y469
G1 X205 Y475
G1 X208 Y481
G1 X204 Y482
G1 X209 Y483
G1 X209 Y476
G1 X213 Y481
G1 X209 Y486
G1 X205 Y492
G1 X202 Y495
G1 X206 Y497
G1 X205 Y501
G1 X211 Y497
G1 X213 Y492
G1 X219 Y489
G1 X220 Y485
G1 X226 Y488
G1 X229 Y486
G1 X231 Y490
G1 X231 Y497
G1 X231 Y501
G1 X236 Y499
G1 X241 Y503
G1 X245 Y497
G1 X245 Y493
G1 X250 Y497
G1 X247 Y503
G1 X252 Y501
G1 X248 Y506
G1 X250 Y511
G1 X255 Y507
G1 X261 Y511
G1 X266 Y511
G1 X265 Y506
G1 X261 Y500
G1 X266 Y499
G1 X272 Y497
G1 X272 Y490
G1 X273 Y488
G1 X272 Y482
G1 X270 Y488
G1 X266 Y492
G1 X272 Y495
G1 X270 Y500
G1 X269 Y503
G1 X272 Y504
G1 X275 Y504
G1 X280 Y500
G1 X279 Y497
G1 X279 Y504
G1 X283 Y504
G1 X287 Y507
G1 X293 Y507
G1 X297 Y503
G1 X293 Y499
G1 X290 Y503
G1 X296 Y506
G1 X291 Y511
G1 X296 Y515
G1 X294 Y520
G1 X293 Y517
G1 X289 Y513
G1 X289 Y510
G1 X282 Y510
G1 X283 Y513
G1 X279 Y517
G1 X277 Y518
G1 X270 Y518
G1 X268 Y518
G1 X263 Y520
G1 X266 Y515
G1 X269 Y510
G1 X275 Y510
G1 X279 Y511
G1 X276 Y514
G1 X282 Y518
G1 X275 Y518
G1 X273 Y515
G1 X272 Y511
G1 X272 Y507
G1 X268 Y504
G1 X263 Y500
G1 X261 Y497
G1 X263 Y495
G1 X263 Y488
G1 X268 Y486
G1 X269 Y483
G1 X272 Y479
G1 X276 Y475
G1 X279 Y471
G1 X282 Y469
G1 X279 Y464
G1 X284 Y462
G1 X289 Y468
G1 X294 Y465
G1 X301 Y465
G1 X305 Y469
G1 X308 Y469
G1 X314 Y472
G1 X318 Y478
G1 X315 Y479
G1 X316 Y485
G1 X315 Y488
G1 X314 Y490
G1 X318 Y493
G1 X316 Y497
G1 X314 Y503
G1 X308 Y503
G1 X302 Y504
G1 X298 Y510
G1 X300 Y513
G1 X297 Y517
G1 X298 Y520
G1 X304 Y520
G1 X307 Y517
G1 X304 Y513
G1 X307 Y507
G1 X302 Y501
G1 X296 Y501
G1 X293 Y496
G1 X298 Y495
G1 X302 Y490
G1 X301 Y486
G1 X305 Y483
G1 X308 Y481
G1 X312 Y479
G1 X309 Y474
G1 X312 Y468
G1 X309 Y464
G1 X307 Y462
G1 X311 Y457
G1 X312 Y451
G1 X307 Y454
G1 X307 Y460
G1 X304 Y460
G1 X300 Y454
G1 X293 Y454
G1 X290 Y453
G1 X296 Y457
G1 X291 Y462
G1 X287 Y457
G1 X283 Y457
G1 X277 Y453
G1 X275 Y447
G1 X272 Y449
G1 X265 Y449
G1 X268 Y450
G1 X272 Y451
G1 X269 Y447
G1 X269 Y453
G1 X269 Y460
G1 X275 Y464
G1 X272 Y468
G1 X277 Y467
G1 X282 Y472
G1 X280 Y475
G1 X283 Y475
G1 X283 Y482
G1 X283 Y489
G1 X284 Y486
G1 X289 Y481
G1 X283 Y478
G1 X279 Y482
G1 X276 Y486
G1 X275 Y492
G1 X279 Y493
G1 X284 Y492
G1 X291 Y492
G1 X294 Y489
G1 X298 Y485
G1 X300 Y479
G1 X302 Y476
G1 X300 Y472
G1 X296 Y469
G1 X291 Y472
G1 X296 Y474
G1 X298 Y469
G1 X302 Y468
G1 X304 Y462
G1 X307 Y457
G1 X312 Y453
G1 X314 Y447
G1 X311 Y442
G1 X308 Y439
G1 X304 Y435
G1 X305 Y439
G1 X311 Y437
G1 X307 Y443
G1 X312 Y444
G1 X318 Y447
G1 X322 Y444
G1 X326 Y443
G1 X332 Y442
G1 X335 Y447
G1 X332 Y449
G1 X332 Y454
G1 X336 Y453
G1 X333 Y457
G1 X329 Y461
G1 X323 Y460
G1 X325 Y457
G1 X323 Y454
G1 X319 Y456
G1 X319 Y453
G1 X315 Y449
G1 X315 Y446
G1 X318 Y442
G1 X318 Y437
G1 X323 Y433
G1 X326 Y432
G1 X332 Y428
G1 X336 Y426
G1 X339 Y429
G1 X339 Y436
G1 X336 Y432
G1 X343 Y432
G1 X347 Y426
G1 X351 Y421
G1 X353 Y418
G1 X360 Y418
G1 X360 Y423
G1 X354 Y428
G1 X354 Y432
G1 X348 Y433
G1 X351 Y435
G1 X347 Y430
G1 X343 Y429
G1 Z0
G1 X336 Y301
G1 Z1
G1 X336 Y301
G1 X330 Y305
G1 X328 Y306
G1 X333 Y304
G1 X336 Y306
G1 X339 Y312
G1 X336 Y313
G1 X333 Y316
G1 X332 Y319
G1 X326 Y315
G1 X322 Y316
G1 X318 Y318
G1 X312 Y313
G1 X315 Y308
G1 X318 Y306
G1 X316 Y301
G1 X321 Y298
G1 X316 Y295
G1 X316 Y288
G1 X319 Y294
G1 X322 Y299
G1 X325 Y305
G1 X326 Y302
G1 X332 Y301
G1 X337 Y304
G1 X336 Y298
G1 X337 Y295
G1 X332 Y291
G1 X329 Y297
G1 X325 Y297
G1 X323 Y294
G1 X322 Y288
G1 X328 Y287
G1 X330 Y284
G1 X325 Y280
G1 X321 Y279
G1 X315 Y277
G1 X311 Y276
G1 X307 Y281
G1 X312 Y280
G1 X307 Y276
G1 X309 Y274
G1 X312 Y270
G1 X309 Y265
G1 X305 Y260
G1 X308 Y260
G1 X312 Y255
G1 X309 Y255
G1 X309 Y259
G1 X315 Y263
G1 X318 Y269
G1 X318 Y274
G1 X321 Y276
G1 X316 Y280
G1 X312 Y284
G1 X314 Y290
G1 X311 Y295
G1 X314 Y299
G1 X309 Y299
G1 X308 Y302
G1 X308 Y306
G1 X309 Y311
G1 X307 Y316
G1 X307 Y320
G1 X302 Y325
G1 X305 Y325
G1 X305 Y319
G1 X304 Y315
G1 X307 Y312
G1 X301 Y316
G1 X298 Y313
G1 X300 Y308
G1 X296 Y311
G1 X290 Y309
G1 X284 Y309
G1 X279 Y313
G1 X279 Y311
G1 X282 Y315
G1 X276 Y313
G1 X269 Y313
G1 X269 Y319
G1 X272 Y318
G1 X272 Y320
G1 X266 Y316
G1 X266 Y313
G1 X261 Y313
G1 X261 Y319
G1 X255 Y323
G1 X250 Y320
G1 X257 Y320
G1 X257 Y326
G1 X251 Y327
G1 X247 Y332
G1 X247 Y338
G1 X244 Y338
G1 X243 Y341
G1 X238 Y343
G1 X238 Y336
G1 X237 Y333
G1 X234 Y330
G1 X229 Y333
G1 X223 Y329
G1 X220 Y330
G1 X220 Y325
G1 X218 Y323
G1 X218 Y327
G1 X213 Y333
G1 X209 Y337
G1 X213 Y337
G1 X219 Y334
G1 X222 Y338
G1 X224 Y341
G1 X222 Y345
G1 X215 Y345
G1 X209 Y345
G1 X205 Y348
G1 X209 Y348
G1 X212 Y347
G1 X213 Y341
G1 X218 Y340
G1 X211 Y340
G1 X206 Y344
G1 X202 Y348
G1 X202 Y355
G1 X195 Y355
G1 X190 Y359
G1 X195 Y362
G1 X195 Y365
G1 X199 Y359
G1 X205 Y364
G1 X209 Y366
G1 X213 Y362
G1 X212 Y357
G1 X215 Y357
G1 X213 Y351
G1 X220 Y351
G1 X216 Y352
G1 X209 Y352
G1 X202 Y352
G1 X206 Y347
G1 X206 Y340
G1 X202 Y336
G1 X199 Y334
G1 X199 Y330
G1 X202 Y329
G1 X208 Y330
G1 X212 Y327
G1 X215 Y327
G1 X215 Y332
G1 X212 Y332
G1 X215 Y336
G1 X215 Y343
G1 X220 Y341
G1 X226 Y340
G1 X231 Y344
G1 X237 Y340
G1 X233 Y337
G1 X236 Y334
G1 X241 Y337
G1 X244 Y333
G1 X241 Y333
G1 X237 Y329
G1 X237 Y323
G1 X241 Y319
G1 X247 Y315
G1 X245 Y309
G1 X250 Y306
G1 X245 Y306
G1 X248 Y301
G1 X251 Y301
G1 X252 Y304
G1 X258 Y299
G1 X257 Y294
G1 X262 Y295
G1 X261 Y301
G1 X255 Y302
G1 X259 Y308
G1 X265 Y309
G1 X269 Y309
G1 X272 Y304
G1 X277 Y308
G1 X272 Y306
G1 X275 Y309
G1 X272 Y309
G1 X270 Y312
G1 X275 Y306
G1 X280 Y308
G1 X284 Y305
G1 X287 Y301
G1 X293 Y302
G1 X297 Y298
G1 X300 Y295
G1 X304 Y294
G1 X307 Y299
G1 X309 Y305
G1 X307 Y309
G1 X301 Y305
G1 X296 Y301
G1 X290 Y301
G1 X284 Y302
G1 X287 Y304
G1 X280 Y304
G1 X279 Y301
G1 X277 Y297
G1 X272 Y294
G1 X268 Y294
G1 X266 Y299
G1 X262 Y305
G1 X259 Y311
G1 X258 Y315
G1 X252 Y316
G1 X255 Y312
G1 X250 Y316
G1 X247 Y319
G1 X241 Y323
G1 X244 Y322
G1 X244 Y327
G1 X244 Y325
G1 X238 Y326
G1 X233 Y327
G1 X227 Y325
G1 X227 Y319
G1 X222 Y315
G1 X219 Y316
G1 X215 Y315
G1 X216 Y320
G1 X213 Y319
G1 X211 Y323
G1 X205 Y319
G1 X198 Y319
G1 X195 Y315
G1 X192 Y311
G1 X188 Y316
G1 X185 Y318
G1 X184 Y320
G1 X180 Y322
G1 X176 Y316
G1 X181 Y319
G1 X181 Y315
G1 X174 Y315
G1 X174 Y311
G1 X170 Y311
G1 X169 Y305
G1 X166 Y299
G1 X160 Y302
G1 X156 Y297
G1 X151 Y293
G1 X158 Y293
G1 X162 Y288
G1 X160 Y286
G1 X165 Y290
G1 X163 Y294
G1 X166 Y295
G1 X173 Y295
G1 X177 Y299
G1 X173 Y301
G1 X169 Y299
G1 X162 Y299
G1 X156 Y299
G1 X151 Y304
G1 X155 Y306
G1 X149 Y308
G1 X145 Y306
G1 X146 Y301
G1 X149 Y297
G1 X153 Y293
G1 X156 Y290
G1 X158 Y295
G1 X153 Y298
G1 X155 Y302
G1 X151 Y301
G1 X144 Y301
G1 X141 Y298
G1 X142 Y294
G1 X146 Y290
G1 X144 Y291
G1 X142 Y286
G1 X138 Y287
G1 X133 Y290
G1 X127 Y293
G1 X123 Y294
G1 X121 Y297
G1 X116 Y297
G1 X121 Y299
G1 X127 Y299
G1 X127 Y305
G1 X131 Y311
G1 X127 Y315
G1 X128 Y319
G1 X128 Y323
G1 X126 Y323
G1 X123 Y319
G1 X119 Y325
G1 X114 Y320
G1 X112 Y320
G1 X110 Y325
G1 X114 Y325
G1 X114 Y318
G1 X119 Y313
G1 X113 Y313
G1 X117 Y318
G1 X120 Y316
G1 X120 Y319
G1 X126 Y319
G1 X131 Y316
G1 X137 Y318
G1 X135 Y320
G1 X131 Y322
G1 X134 Y325
G1 X135 Y330
G1 X130 Y333
G1 X124 Y330
G1 X120 Y334
G1 X124 Y340
G1 X127 Y341
G1 X128 Y344
G1 X124 Y343
G1 X121 Y344
G1 X123 Y350
G1 X124 Y345
G1 X121 Y340
