G1 Z0
G1 X-96 Y-170
G1 X-91 Y-167
G1 X-91 Y-162
G1 X-88 Y-160
G1 X-82 Y-160
G1 X-81 Y-163
G1 X-79 Y-170
G1 X-85 Y-175
G1 X-86 Y-169
G1 X-86 Y-166
G1 X-82 Y-170
G1 X-75 Y-166
G1 X-78 Y-159
G1 X-71 Y-156
G1 X-69 Y-159
G1 X-68 Y-156
G1 X-73 Y-160
G1 X-78 Y-163
G1 X-71 Y-166
G1 X-65 Y-169
G1 X-59 Y-167
G1 X-63 Y-175
G1 X-63 Y-182
G1 X-63 Y-185
G1 X-66 Y-185
G1 X-72 Y-186
G1 X-69 Y-188
G1 X-69 Y-190
G1 X-73 Y-196
G1 X-76 Y-199
G1 X-82 Y-193
G1 X-83 Y-189
G1 X-91 Y-190
G1 X-96 Y-189
G1 X-95 Y-186
G1 X-98 Y-193
G1 X-104 Y-190
G1 X-108 Y-196
G1 X-106 Y-203
G1 X-111 Y-208
G1 X-114 Y-208
G1 X-121 Y-209
G1 X-121 Y-202
G1 X-118 Y-199
G1 X-121 Y-198
G1 X-127 Y-199
G1 X-134 Y-199
G1 X-141 Y-198
G1 X-138 Y-203
G1 X-139 Y-208
G1 X-145 Y-208
G1 X-147 Y-210
G1 X-149 Y-216
G1 X-148 Y-219
G1 X-154 Y-218
G1 X-157 Y-213
G1 X-151 Y-209
G1 X-157 Y-210
G1 X-154 Y-209
G1 X-151 Y-203
G1 X-154 Y-198
G1 X-160 Y-193
G1 X-157 Y-195
G1 X-160 Y-190
G1 X-155 Y-183
G1 X-148 Y-186
G1 X-149 Y-182
G1 X-155 Y-176
G1 X-152 Y-177
G1 X-147 Y-180
G1 X-138 Y-180
G1 X-132 Y-186
G1 X-134 Y-179
G1 X-141 Y-175
G1 X-141 Y-169
G1 X-141 Y-166
G1 X-135 Y-166
G1 X-129 Y-167
G1 X-125 Y-160
G1 X-128 Y-160
G1 X-127 Y-155
G1 X-124 Y-152
G1 X-121 Y-144
G1 X-114 Y-142
G1 X-114 Y-150
G1 X-115 Y-156
G1 X-116 Y-159
G1 X-114 Y-166
G1 X-112 Y-163
G1 X-105 Y-165
G1 X-99 Y-165
G1 X-95 Y-160
G1 X-92 Y-157
G1 X-89 Y-153
G1 X-82 Y-153
G1 X-79 Y-152
G1 X-75 Y-152
G1 X-75 Y-157
G1 X-71 Y-162
G1 X-68 Y-166
G1 X-62 Y-163
G1 X-56 Y-166
G1 X-56 Y-157
G1 X-53 Y-153
G1 X-53 Y-160
G1 X-46 Y-162
G1 X-40 Y-165
G1 X-38 Y-166
G1 X-30 Y-170
G1 X-23 Y-173
G1 X-25 Y-170
G1 X-25 Y-179
G1 X-22 Y-180
G1 X-20 Y-177
G1 X-19 Y-182
G1 X-25 Y-188
G1 X-29 Y-188
G1 X-29 Y-195
G1 X-25 Y-199
G1 X-19 Y-195
G1 X-26 Y-192
G1 X-33 Y-195
G1 X-35 Y-189
G1 X-43 Y-189
G1 X-48 Y-188
G1 X-43 Y-192
G1 X-49 Y-190
G1 X-45 Y-195
G1 X-36 Y-195
G1 X-42 Y-195
G1 X-39 Y-188
G1 X-42 Y-182
G1 X-46 Y-175
G1 X-40 Y-173
G1 X-39 Y-169
G1 X-35 Y-175
G1 X-30 Y-175
G1 X-27 Y-170
G1 X-20 Y-175
G1 X-16 Y-167
G1 X-12 Y-165
G1 X-10 Y-170
G1 X-9 Y-173
G1 X-7 Y-167
G1 X-12 Y-162
G1 X-10 Y-157
G1 X-2 Y-157
G1 X0 Y-156
G1 X0 Y-152
G1 X5 Y-153
G1 X10 Y-156
G1 X16 Y-157
G1 X16 Y-153
G1 X22 Y-147
G1 X23 Y-153
G1 X22 Y-159
G1 X16 Y-160
G1 X12 Y-159
G1 X17 Y-163
G1 X20 Y-156
G1 X16 Y-150
G1 X13 Y-144
G1 X13 Y-140
G1 X16 Y-136
G1 X22 Y-136
G1 X27 Y-142
G1 X27 Y-144
G1 X27 Y-136
G1 X30 Y-136
G1 X29 Y-133
G1 X30 Y-139
G1 X23 Y-143
G1 X29 Y-149
G1 X32 Y-155
G1 X27 Y-157
G1 X26 Y-165
G1 X26 Y-169
G1 X23 Y-167
G1 X20 Y-167
G1 X23 Y-170
G1 X25 Y-177
G1 X30 Y-183
G1 X25 Y-189
G1 X23 Y-196
G1 X29 Y-199
G1 X36 Y-196
G1 X36 Y-192
G1 X38 Y-189
G1 X30 Y-190
G1 X33 Y-188
G1 X26 Y-185
G1 X19 Y-188
G1 X16 Y-189
G1 X12 Y-195
G1 X6 Y-199
G1 X6 Y-196
G1 X0 Y-199
G1 X0 Y-206
G1 X2 Y-209
G1 X-3 Y-208
G1 X-7 Y-202
G1 X-15 Y-202
G1 X-22 Y-199
G1 X-15 Y-199
G1 X-9 Y-199
G1 X-2 Y-202
G1 X-6 Y-199
G1 X-3 Y-196
G1 X3 Y-198
G1 X3 Y-190
G1 X0 Y-188
G1 X-5 Y-185
G1 X-10 Y-183
G1 X-16 Y-188
G1 X-15 Y-185
G1 X-16 Y-179
G1 X-19 Y-172
G1 X-19 Y-163
G1 Z0
G1 X-104 Y-252
G1 Z1
G1 X-104 Y-252
G1 X-96 Y-249
G1 X-99 Y-255
G1 X-102 Y-255
G1 X-109 Y-252
G1 X-108 Y-245
G1 X-106 Y-238
G1 X-109 Y-236
G1 X-112 Y-235
G1 X-119 Y-235
G1 X-121 Y-242
G1 X-125 Y-238
G1 X-129 Y-233
G1 X-127 Y-235
G1 X-122 Y-232
G1 X-119 Y-228
G1 X-116 Y-223
G1 X-112 Y-226
G1 X-111 Y-232
G1 X-104 Y-233
G1 X-101 Y-228
G1 X-98 Y-228
G1 X-105 Y-225
G1 X-108 Y-231
G1 X-108 Y-233
G1 X-111 Y-239
G1 X-104 Y-243
G1 X-108 Y-241
G1 X-101 Y-242
G1 X-96 Y-236
G1 X-91 Y-241
G1 X-86 Y-241
G1 X-83 Y-233
G1 X-85 Y-229
G1 X-83 Y-226
G1 X-79 Y-221
G1 X-79 Y-229
G1 X-76 Y-232
G1 X-69 Y-236
G1 X-69 Y-233
G1 X-71 Y-228
G1 X-71 Y-219
G1 X-75 Y-225
G1 X-81 Y-223
G1 X-88 Y-222
G1 X-83 Y-216
G1 X-83 Y-219
G1 X-78 Y-223
G1 X-75 Y-222
G1 X-69 Y-225
G1 X-65 Y-229
G1 X-69 Y-222
G1 X-62 Y-218
G1 X-56 Y-221
G1 X-52 Y-215
G1 X-55 Y-210
G1 X-56 Y-205
G1 X-63 Y-202
G1 X-59 Y-196
G1 X-52 Y-195
G1 X-46 Y-189
G1 X-46 Y-192
G1 X-39 Y-195
G1 X-42 Y-198
G1 X-35 Y-199
G1 X-29 Y-202
G1 X-35 Y-202
G1 X-36 Y-208
G1 X-43 Y-209
G1 X-43 Y-218
G1 X-40 Y-213
G1 X-40 Y-210
G1 X-46 Y-208
G1 X-48 Y-205
G1 X-55 Y-200
G1 X-60 Y-206
G1 X-58 Y-199
G1 X-55 Y-198
G1 X-53 Y-190
G1 X-53 Y-182
G1 X-49 Y-177
G1 X-43 Y-179
G1 X-42 Y-185
G1 X-36 Y-182
G1 X-30 Y-182
G1 X-35 Y-179
G1 X-33 Y-182
G1 X-38 Y-185
G1 X-38 Y-190
G1 X-29 Y-190
G1 X-32 Y-192
G1 X-29 Y-185
G1 X-22 Y-183
G1 X-26 Y-176
G1 X-26 Y-173
G1 X-30 Y-167
G1 X-29 Y-160
G1 X-22 Y-159
G1 X-20 Y-152
G1 X-27 Y-150
G1 X-23 Y-152
G1 X-26 Y-159
G1 X-35 Y-159
G1 X-38 Y-159
G1 X-38 Y-156
G1 X-32 Y-152
G1 X-27 Y-153
G1 X-32 Y-157
G1 X-32 Y-162
G1 X-35 Y-169
G1 X-38 Y-176
G1 X-43 Y-172
G1 X-48 Y-167
G1 X-55 Y-170
G1 X-60 Y-172
G1 X-58 Y-176
G1 X-59 Y-182
G1 X-65 Y-177
G1 X-69 Y-185
G1 X-66 Y-188
G1 X-66 Y-190
G1 X-59 Y-193
G1 X-56 Y-192
G1 X-63 Y-196
G1 X-60 Y-202
G1 X-68 Y-203
G1 X-68 Y-199
G1 X-63 Y-193
G1 X-60 Y-186
G1 X-53 Y-188
G1 X-48 Y-182
G1 X-46 Y-179
G1 X-45 Y-182
G1 X-50 Y-180
G1 X-56 Y-182
G1 X-55 Y-176
G1 X-49 Y-172
G1 X-53 Y-167
G1 X-58 Y-160
G1 X-59 Y-165
G1 X-62 Y-169
G1 X-60 Y-175
G1 X-65 Y-173
G1 X-69 Y-180
G1 X-75 Y-182
G1 X-81 Y-177
G1 X-89 Y-177
G1 X-93 Y-177
G1 X-93 Y-175
G1 X-89 Y-172
G1 X-91 Y-165
G1 X-85 Y-162
G1 X-89 Y-156
G1 X-95 Y-152
G1 X-96 Y-146
G1 X-104 Y-147
G1 X-109 Y-142
G1 X-116 Y-142
G1 X-116 Y-150
G1 X-121 Y-155
G1 X-128 Y-152
G1 X-131 Y-159
G1 X-127 Y-166
G1 X-128 Y-170
G1 X-122 Y-176
G1 X-116 Y-180
G1 X-112 Y-188
G1 X-119 Y-192
G1 X-122 Y-190
G1 X-129 Y-195
G1 X-137 Y-199
G1 X-141 Y-205
G1 X-138 Y-212
G1 X-142 Y-219
G1 X-141 Y-225
G1 X-145 Y-221
G1 X-144 Y-215
G1 X-138 Y-215
G1 X-132 Y-218
G1 X-128 Y-215
G1 X-134 Y-210
G1 X-129 Y-218
G1 X-122 Y-216
G1 X-119 Y-215
G1 X-124 Y-209
G1 X-124 Y-200
G1 X-131 Y-198
G1 X-137 Y-196
G1 X-135 Y-203
G1 X-144 Y-203
G1 X-151 Y-199
G1 X-145 Y-193
G1 X-145 Y-188
G1 X-149 Y-189
G1 X-145 Y-185
G1 X-152 Y-189
G1 X-158 Y-183
G1 X-162 Y-180
G1 X-165 Y-175
G1 X-171 Y-179
G1 X-167 Y-179
G1 X-170 Y-182
G1 X-175 Y-182
G1 X-175 Y-190
G1 X-178 Y-195
G1 X-182 Y-196
G1 X-185 Y-196
G1 X-185 Y-205
G1 X-178 Y-209
G1 X-181 Y-215
G1 X-175 Y-212
G1 X-175 Y-205
G1 X-172 Y-203
G1 X-168 Y-199
G1 X-165 Y-202
G1 X-161 Y-198
G1 X-162 Y-190
G1 X-167 Y-189
G1 X-167 Y-186
G1 X-158 Y-186
G1 X-151 Y-185
G1 X-145 Y-190
G1 X-141 Y-193
G1 X-141 Y-202
G1 X-142 Y-196
G1 X-134 Y-196
G1 X-131 Y-203
G1 X-127 Y-196
G1 X-124 Y-198
G1 X-115 Y-198
G1 X-108 Y-200
G1 X-106 Y-206
G1 X-108 Y-212
G1 X-102 Y-213
G1 X-105 Y-213
G1 X-99 Y-215
G1 X-93 Y-209
G1 X-89 Y-205
G1 X-89 Y-200
G1 X-88 Y-193
G1 X-86 Y-186
G1 X-92 Y-183
G1 X-86 Y-180
G1 X-86 Y-183
G1 X-81 Y-188
G1 X-82 Y-180
G1 X-83 Y-186
G1 X-85 Y-192
G1 X-81 Y-190
G1 X-76 Y-190
G1 X-73 Y-190
G1 X-76 Y-188
G1 X-81 Y-185
G1 X-75 Y-179
G1 X-79 Y-175
G1 X-76 Y-170
G1 X-82 Y-173
G1 X-73 Y-173
G1 X-68 Y-177
G1 X-71 Y-176
G1 X-71 Y-173
G1 X-66 Y-180
G1 X-62 Y-179
G1 X-53 Y-179
G1 X-48 Y-185
G1 X-45 Y-185
G1 X-39 Y-182
G1 X-32 Y-179
G1 X-27 Y-179
G1 X-26 Y-182
G1 X-23 Y-177
G1 X-22 Y-172
G1 X-22 Y-167
G1 X-16 Y-165
G1 X-13 Y-160
G1 X-15 Y-153
G1 X-9 Y-147
G1 X-3 Y-147
G1 X0 Y-146
G1 X5 Y-146
G1 X0 Y-153
G1 X5 Y-156
G1 X2 Y-162
G1 X3 Y-167
G1 X6 Y-172
G1 X6 Y-165
G1 X0 Y-170
G1 X3 Y-170
G1 X10 Y-169
G1 X9 Y-172
G1 X10 Y-175
G1 X12 Y-172
G1 X16 Y-166
G1 X20 Y-173
G1 X27 Y-177
G1 X29 Y-172
G1 X29 Y-175
G1 X23 Y-180
G1 X19 Y-185
G1 X15 Y-182
G1 X22 Y-185
G1 X26 Y-180
G1 X32 Y-179
G1 X32 Y-175
G1 X35 Y-177
G1 X40 Y-173
G1 X48 Y-172
G1 X48 Y-166
G1 X48 Y-157
G1 X45 Y-155
G1 X40 Y-147
G1 X35 Y-152
G1 X32 Y-159
G1 X33 Y-162
G1 X25 Y-162
G1 X26 Y-155
G1 X26 Y-147
G1 X20 Y-146
G1 X25 Y-150
G1 X25 Y-159
G1 X19 Y-159
G1 X12 Y-162
G1 X7 Y-157
G1 X6 Y-162
G1 X2 Y-165
G1 X-3 Y-165
G1 X-7 Y-162
G1 X-7 Y-153
G1 X-6 Y-149
G1 X-15 Y-149
G1 X-19 Y-155
G1 X-10 Y-155
G1 X-5 Y-157
G1 X-2 Y-153
G1 X2 Y-150
G1 X2 Y-146
G1 X-2 Y-143
G1 X-5 Y-137
G1 X-10 Y-139
G1 X-5 Y-140
G1 X0 Y-133
G1 X6 Y-130
G1 X7 Y-136
G1 X10 Y-136
G1 X9 Y-139
G1 X5 Y-140
G1 X2 Y-133
G1 X0 Y-126
G1 X5 Y-120
G1 X5 Y-123
G1 X0 Y-122
G1 X5 Y-117
G1 X9 Y-117
G1 X16 Y-114
G1 X20 Y-109
G1 X16 Y-111
G1 X9 Y-113
G1 X16 Y-116
G1 X16 Y-107
G1 X15 Y-107
G1 X16 Y-110
G1 X22 Y-110
G1 X15 Y-110
G1 X16 Y-109
G1 X22 Y-111
G1 X16 Y-117
G1 X12 Y-120
G1 X7 Y-123
G1 X0 Y-126
G1 X-2 Y-130
G1 X0 Y-134
G1 X6 Y-137
G1 X9 Y-144
G1 X13 Y-149
G1 X13 Y-156
G1 X19 Y-155
G1 X20 Y-152
G1 X27 Y-152
G1 X30 Y-152
G1 X35 Y-146
G1 X39 Y-140
G1 X42 Y-136
G1 X48 Y-130
G1 X50 Y-127
G1 X50 Y-134
G1 X45 Y-136
G1 X42 Y-129
G1 X39 Y-130
G1 X45 Y-127
G1 X48 Y-134
G1 X55 Y-134
G1 X59 Y-129
G1 X59 Y-126
G1 X60 Y-119
G1 X66 Y-122
G1 X73 Y-119
G1 X72 Y-126
G1 X76 Y-133
G1 X71 Y-132
G1 X71 Y-140
G1 Z0
G1 X-55 Y45
G1 Z1
G1 X-55 Y45
G1 X-62 Y41
G1 X-58 Y34
G1 X-62 Y38
G1 X-68 Y35
G1 X-71 Y34
G1 X-63 Y30
G1 X-65 Y25
G1 X-68 Y18
G1 X-63 Y20
G1 X-63 Y17
G1 X-69 Y21
G1 X-71 Y18
G1 X-75 Y20
G1 X-71 Y24
G1 X-72 Y30
G1 X-68 Y24
G1 X-62 Y27
G1 X-60 Y22
G1 X-53 Y18
G1 X-52 Y25
G1 X-49 Y31
G1 X-49 Y28
G1 X-49 Y25
G1 X-49 Y21
G1 X-52 Y22
G1 X-49 Y18
G1 X-58 Y18
G1 X-59 Y14
G1 X-68 Y14
G1 X-71 Y15
G1 X-78 Y20
G1 X-81 Y25
G1 X-82 Y20
G1 X-78 Y27
G1 X-82 Y28
G1 X-76 Y22
G1 X-83 Y24
G1 X-81 Y31
G1 X-75 Y37
G1 X-71 Y41
G1 X-65 Y37
G1 X-59 Y43
G1 X-63 Y47
G1 X-62 Y44
G1 X-59 Y37
G1 X-53 Y37
G1 X-55 Y34
G1 X-52 Y30
G1 X-55 Y24
G1 X-58 Y21
G1 X-53 Y14
G1 X-58 Y10
G1 X-56 Y15
G1 X-60 Y11
G1 X-68 Y11
G1 X-66 Y17
G1 X-66 Y20
G1 X-73 Y17
G1 X-72 Y22
G1 X-68 Y28
G1 X-66 Y31
G1 X-73 Y27
G1 X-73 Y21
G1 X-82 Y21
G1 X-86 Y21
G1 X-93 Y21
G1 X-99 Y21
G1 X-104 Y22
G1 X-96 Y21
G1 X-102 Y21
G1 X-93 Y21
G1 X-88 Y24
G1 X-88 Y30
G1 X-86 Y32
G1 X-82 Y40
G1 X-81 Y45
G1 X-82 Y38
G1 X-88 Y41
G1 X-92 Y38
G1 X-91 Y37
G1 X-92 Y35
G1 X-96 Y41
G1 X-95 Y43
G1 X-98 Y43
G1 X-105 Y47
G1 X-108 Y48
G1 X-106 Y55
G1 X-115 Y55
G1 X-108 Y58
G1 X-101 Y60
G1 X-95 Y61
G1 X-98 Y61
G1 X-92 Y57
G1 X-95 Y58
G1 X-95 Y51
G1 X-91 Y51
G1 X-83 Y53
G1 X-79 Y53
G1 X-72 Y54
G1 X-73 Y55
G1 X-69 Y53
G1 X-66 Y45
G1 X-60 Y48
G1 X-65 Y43
G1 X-72 Y38
G1 X-73 Y35
G1 X-75 Y32
G1 X-78 Y34
G1 X-76 Y32
G1 X-81 Y34
G1 X-78 Y37
G1 X-81 Y30
G1 X-81 Y25
G1 X-75 Y25
G1 X-71 Y24
G1 X-63 Y22
G1 X-58 Y27
G1 X-60 Y31
G1 X-58 Y30
G1 X-62 Y35
G1 X-63 Y40
G1 X-71 Y37
G1 X-69 Y44
G1 X-71 Y38
G1 X-71 Y44
G1 X-72 Y43
G1 X-69 Y40
G1 X-73 Y35
G1 X-73 Y32
G1 X-73 Y27
G1 X-76 Y34
G1 X-82 Y35
G1 X-82 Y44
G1 X-82 Y38
G1 X-75 Y37
G1 X-72 Y30
G1 X-65 Y25
G1 X-63 Y22
G1 X-69 Y20
G1 X-65 Y14
G1 X-60 Y7
G1 X-56 Y7
G1 X-52 Y11
G1 X-53 Y11
G1 X-58 Y17
G1 X-59 Y20
G1 X-60 Y18
G1 X-55 Y17
G1 X-53 Y14
G1 X-48 Y17
G1 X-48 Y20
G1 X-52 Y27
G1 X-48 Y34
G1 X-52 Y35
G1 X-55 Y28
G1 X-60 Y30
G1 X-56 Y27
G1 X-50 Y32
G1 X-50 Y30
G1 X-53 Y30
G1 X-53 Y31
G1 X-52 Y24
G1 X-56 Y18
G1 X-62 Y20
G1 X-55 Y18
G1 X-58 Y15
G1 X-52 Y12
G1 X-56 Y20
G1 X-50 Y21
G1 X-58 Y20
G1 X-56 Y25
G1 X-52 Y18
G1 X-50 Y11
G1 X-48 Y17
G1 X-48 Y20
G1 X-49 Y18
G1 X-52 Y21
G1 X-52 Y15
G1 X-52 Y10
G1 X-52 Y18
G1 X-48 Y22
G1 X-48 Y17
G1 X-48 Y17
G1 X-52 Y17
G1 X-56 Y21
G1 X-62 Y22
G1 X-60 Y28
G1 X-55 Y27
G1 X-52 Y21
G1 X-50 Y25
G1 X-56 Y30
G1 X-49 Y27
G1 X-56 Y25
G1 X-65 Y25
G1 X-62 Y24
G1 X-66 Y18
G1 X-71 Y24
G1 X-69 Y25
G1 X-72 Y32
G1 X-76 Y32
G1 X-82 Y34
G1 X-88 Y30
G1 X-91 Y28
G1 X-88 Y35
G1 X-91 Y35
G1 X-83 Y38
G1 X-82 Y38
G1 X-89 Y35
G1 X-95 Y30
G1 X-95 Y35
G1 X-95 Y35
G1 X-95 Y30
G1 X-101 Y34
G1 X-99 Y28
G1 X-106 Y28
G1 X-114 Y24
G1 X-106 Y22
G1 X-104 Y30
G1 X-104 Y28
G1 X-108 Y24
G1 X-109 Y21
G1 X-109 Y24
G1 X-112 Y24
G1 X-109 Y25
G1 X-111 Y20
G1 X-118 Y24
G1 X-116 Y27
G1 X-116 Y32
G1 X-116 Y37
G1 X-122 Y38
G1 X-127 Y43
G1 X-128 Y45
G1 X-135 Y43
G1 X-139 Y43
G1 X-139 Y38
G1 X-137 Y34
G1 X-134 Y37
G1 X-134 Y45
G1 X-134 Y50
G1 X-127 Y54
G1 X-124 Y53
G1 X-121 Y51
G1 X-121 Y48
G1 X-121 Y47
G1 X-125 Y50
G1 X-131 Y47
G1 X-134 Y40
G1 X-129 Y32
G1 X-131 Y40
G1 X-138 Y44
G1 X-144 Y40
G1 X-142 Y37
G1 X-139 Y34
G1 X-137 Y40
G1 X-137 Y45
G1 X-137 Y38
G1 X-134 Y32
G1 X-137 Y37
G1 X-138 Y40
G1 X-137 Y44
G1 X-139 Y40
G1 X-138 Y43
G1 X-142 Y40
G1 X-141 Y41
G1 X-134 Y44
G1 X-134 Y50
G1 X-131 Y45
G1 X-125 Y40
G1 X-122 Y41
G1 X-129 Y45
G1 X-124 Y44
G1 X-121 Y51
G1 X-122 Y48
G1 X-124 Y50
G1 X-119 Y51
G1 X-114 Y57
G1 X-116 Y54
G1 X-118 Y53
G1 X-125 Y53
G1 X-118 Y54
G1 X-124 Y50
G1 X-129 Y44
G1 X-135 Y48
G1 X-129 Y45
G1 X-131 Y45
G1 X-131 Y38
G1 X-131 Y35
G1 X-125 Y40
G1 X-127 Y35
G1 X-122 Y38
G1 X-131 Y38
G1 X-127 Y31
G1 X-122 Y25
G1 X-116 Y25
G1 X-122 Y24
G1 X-128 Y28
G1 X-129 Y30
G1 X-122 Y27
G1 X-118 Y22
G1 X-118 Y22
G1 X-116 Y28
G1 X-111 Y22
G1 X-106 Y30
G1 X-101 Y30
G1 X-99 Y27
G1 X-101 Y30
G1 X-104 Y35
G1 X-106 Y37
G1 X-112 Y41
G1 X-111 Y48
G1 X-112 Y48
G1 X-106 Y45
G1 X-108 Y50
G1 X-109 Y50
G1 X-111 Y54
G1 X-111 Y51
G1 X-114 Y54
G1 X-112 Y50
G1 X-109 Y50
G1 X-108 Y48
G1 X-106 Y47
G1 X-109 Y41
G1 X-109 Y47
G1 X-112 Y45
G1 X-115 Y48
G1 X-115 Y54
G1 X-115 Y48
G1 X-119 Y45
G1 X-124 Y43
G1 X-124 Y38
G1 X-127 Y38
G1 X-125 Y43
G1 X-121 Y35
G1 X-115 Y35
G1 X-119 Y38
G1 X-121 Y38
G1 X-119 Y44
G1 X-124 Y47
G1 X-122 Y43
G1 X-122 Y48
G1 X-115 Y53
G1 X-115 Y57
G1 X-109 Y53
G1 X-104 Y51
G1 X-105 Y58
G1 X-109 Y58
G1 X-102 Y60
G1 X-104 Y60
G1 X-108 Y55
G1 X-106 Y61
G1 X-102 Y61
G1 X-96 Y58
G1 X-96 Y58
G1 X-99 Y53
G1 X-106 Y55
G1 X-101 Y58
G1 X-106 Y54
G1 X-99 Y54
G1 X-106 Y50
G1 X-112 Y55
G1 X-108 Y63
G1 X-101 Y61
G1 X-98 Y58
G1 X-102 Y54
G1 X-95 Y57
G1 X-95 Y48
G1 X-93 Y51
G1 X-101 Y53
G1 X-104 Y50
G1 X-102 Y51
G1 X-98 Y55
G1 X-92 Y54
G1 X-88 Y60
G1 X-83 Y63
G1 X-81 Y55
G1 X-79 Y50
G1 X-83 Y45
G1 X-83 Y45
G1 X-85 Y43
G1 X-89 Y38
G1 X-83 Y40
G1 X-75 Y40
G1 X-76 Y38
G1 X-71 Y32
G1 X-76 Y34
G1 X-76 Y35
G1 X-72 Y32
G1 X-76 Y38
G1 X-73 Y32
G1 X-81 Y30
G1 X-76 Y34
G1 X-69 Y38
G1 X-66 Y41
G1 X-63 Y38
G1 X-66 Y41
G1 X-62 Y38
G1 X-65 Y31
G1 X-71 Y31
G1 X-65 Y32
G1 Z0
G1 X161 Y-150
G1 Z1
G1 X161 Y-150
G1 X162 Y-144
G1 X164 Y-139
G1 X168 Y-136
G1 X172 Y-132
G1 X168 Y-130
G1 X162 Y-129
G1 X158 Y-122
G1 X161 Y-123
G1 X161 Y-116
G1 X168 Y-116
G1 X168 Y-113
G1 X174 Y-117
G1 X168 Y-120
G1 X164 Y-117
G1 X162 Y-111
G1 X158 Y-113
G1 X152 Y-107
G1 X149 Y-107
G1 X151 Y-103
G1 X160 Y-103
G1 X162 Y-109
G1 X165 Y-110
G1 X158 Y-109
G1 X152 Y-113
G1 X147 Y-116
G1 X151 Y-123
G1 X157 Y-127
G1 X152 Y-133
G1 X152 Y-140
G1 X148 Y-136
G1 X144 Y-143
G1 X141 Y-139
G1 X138 Y-140
G1 X138 Y-144
G1 X144 Y-146
G1 X148 Y-149
G1 X145 Y-155
G1 X139 Y-153
G1 X134 Y-147
G1 X134 Y-143
G1 X137 Y-136
G1 X138 Y-132
G1 X144 Y-133
G1 X149 Y-133
G1 X154 Y-137
G1 X149 Y-130
G1 X147 Y-127
G1 X145 Y-120
G1 X152 Y-119
G1 X158 Y-124
G1 X165 Y-120
G1 X170 Y-117
G1 X171 Y-113
G1 X175 Y-114
G1 X182 Y-117
G1 X181 Y-111
G1 X180 Y-116
G1 X180 Y-123
G1 X184 Y-129
G1 X184 Y-134
G1 X193 Y-134
G1 X195 Y-136
G1 X194 Y-140
G1 X191 Y-146
G1 X193 Y-150
G1 X187 Y-147
G1 X180 Y-149
G1 X177 Y-156
G1 X184 Y-157
G1 X188 Y-160
G1 X187 Y-157
G1 X185 Y-150
G1 X185 Y-143
G1 X190 Y-142
G1 X188 Y-134
G1 X194 Y-130
G1 X201 Y-130
G1 X203 Y-134
G1 X211 Y-134
G1 X211 Y-140
G1 X214 Y-144
G1 X221 Y-146
G1 X224 Y-146
G1 X217 Y-144
G1 X210 Y-149
G1 X205 Y-153
G1 X198 Y-156
G1 X200 Y-150
G1 X203 Y-157
G1 X201 Y-160
G1 X204 Y-166
G1 X197 Y-162
G1 X193 Y-157
G1 X197 Y-152
G1 X198 Y-146
G1 X197 Y-149
G1 X193 Y-155
G1 X193 Y-163
G1 X190 Y-169
G1 X194 Y-175
G1 X194 Y-182
G1 X187 Y-183
G1 X187 Y-177
G1 X191 Y-176
G1 X200 Y-176
G1 X194 Y-170
G1 X188 Y-175
G1 X181 Y-175
G1 X181 Y-166
G1 X180 Y-163
G1 X180 Y-160
G1 X174 Y-156
G1 X171 Y-159
G1 X164 Y-163
G1 X162 Y-166
G1 X158 Y-162
G1 X158 Y-167
G1 X154 Y-173
G1 X157 Y-176
G1 X154 Y-170
G1 X148 Y-175
G1 X145 Y-167
G1 X149 Y-165
G1 X142 Y-166
G1 X139 Y-166
G1 X135 Y-173
G1 X137 Y-177
G1 X142 Y-176
G1 X139 Y-172
G1 X134 Y-170
G1 X131 Y-172
G1 X124 Y-167
G1 X124 Y-176
G1 X118 Y-177
G1 X122 Y-182
G1 X115 Y-177
G1 X111 Y-170
G1 X116 Y-173
G1 X122 Y-172
G1 X121 Y-167
G1 X124 Y-160
G1 X118 Y-160
G1 X118 Y-169
G1 X115 Y-167
G1 X108 Y-172
G1 X102 Y-172
G1 X99 Y-167
G1 X102 Y-162
G1 X98 Y-162
G1 X92 Y-156
G1 X86 Y-156
G1 X86 Y-147
G1 X81 Y-149
G1 X75 Y-144
G1 X83 Y-144
G1 X83 Y-137
G1 X78 Y-139
G1 X75 Y-142
G1 X73 Y-134
G1 X66 Y-134
G1 X60 Y-132
G1 X56 Y-139
G1 X58 Y-132
G1 X56 Y-124
G1 X53 Y-127
G1 X56 Y-129
G1 X56 Y-122
G1 X53 Y-124
G1 X48 Y-127
G1 X42 Y-133
G1 X42 Y-140
G1 X42 Y-143
G1 X43 Y-146
G1 X52 Y-146
G1 X59 Y-150
G1 X65 Y-153
G1 X69 Y-156
G1 X73 Y-159
G1 X78 Y-166
G1 X83 Y-166
G1 X79 Y-169
G1 X73 Y-169
G1 X66 Y-172
G1 X66 Y-163
G1 X63 Y-162
G1 X60 Y-169
G1 X56 Y-162
G1 X53 Y-156
G1 X56 Y-152
G1 X49 Y-150
G1 X42 Y-150
G1 X39 Y-144
G1 X45 Y-139
G1 X52 Y-137
G1 X49 Y-137
G1 X53 Y-140
G1 X62 Y-140
G1 X65 Y-142
G1 X69 Y-146
G1 X69 Y-149
G1 X69 Y-153
G1 X66 Y-149
G1 X62 Y-149
G1 X65 Y-144
