G1 Z0
G1 X159 Y-132
G1 X159 Y-131
G1 X160 Y-132
G1 X161 Y-130
G1 X160 Y-127
G1 X164 Y-127
G1 X165 Y-127
G1 X162 Y-128
G1 X158 Y-129
G1 X160 Y-129
G1 X160 Y-128
G1 X162 Y-126
G1 X160 Y-123
G1 Z0
G1 X117 Y-4
G1 Z1
G1 X119 Y-4
G1 X117 Y-4
G1 X118 Y-2
G1 X120 Y-3
G1 X118 Y-6
G1 X119 Y-4
G1 X119 Y-2
G1 X119 Y-3
G1 X116 Y-3
G1 X117 Y-2
G1 X115 Y0
G1 X115 Y-1
G1 X116 Y-1
G1 X119 Y-1
G1 X120 Y-2
G1 X123 Y-2
G1 X125 Y-1
G1 X127 Y-1
G1 X129 Y0
G1 X131 Y1
G1 X132 Y1
G1 X131 Y0
G1 X134 Y2
G1 X133 Y0
G1 X131 Y-3
G1 X134 Y-5
G1 X132 Y-5
G1 X135 Y-6
G1 X134 Y-9
G1 X131 Y-9
G1 X134 Y-8
G1 X135 Y-5
G1 X133 Y-6
G1 X136 Y-5
G1 X138 Y-2
G1 X137 Y-2
G1 X138 Y0
G1 X138 Y0
G1 X136 Y-2
G1 X136 Y0
G1 X135 Y3
G1 X134 Y3
G1 X132 Y2
G1 X134 Y3
G1 X137 Y2
G1 X139 Y0
G1 X141 Y0
G1 X143 Y-1
G1 X145 Y0
G1 X146 Y2
G1 X146 Y0
G1 X147 Y2
G1 X146 Y3
G1 X147 Y3
G1 X149 Y5
G1 X149 Y8
G1 X149 Y7
G1 X149 Y10
G1 X148 Y7
G1 X150 Y8
G1 X147 Y10
G1 X147 Y7
G1 X145 Y7
G1 X147 Y8
G1 X148 Y9
G1 X150 Y10
G1 X148 Y10
G1 X149 Y11
G1 X149 Y13
G1 X148 Y12
G1 X146 Y11
G1 X145 Y14
G1 X149 Y15
G1 X149 Y16
G1 X148 Y16
G1 X147 Y16
G1 X144 Y15
G1 X142 Y14
G1 X144 Y13
G1 X146 Y16
G1 X148 Y19
G1 X147 Y20
G1 X149 Y17
G1 X147 Y19
G1 X148 Y18
G1 X150 Y15
G1 X147 Y14
G1 X147 Y16
G1 X146 Y14
G1 X144 Y11
G1 X144 Y10
G1 X146 Y7
G1 X143 Y8
G1 X142 Y9
G1 X139 Y8
G1 X140 Y8
G1 X143 Y10
G1 X143 Y9
G1 X139 Y9
G1 X140 Y9
G1 X141 Y8
G1 X138 Y9
G1 X141 Y9
G1 X140 Y11
G1 X138 Y11
G1 X138 Y8
G1 X137 Y9
G1 X138 Y10
G1 X141 Y10
G1 X144 Y9
G1 X144 Y10
G1 X143 Y14
G1 X145 Y13
G1 X147 Y13
G1 X147 Y12
G1 X144 Y12
G1 X147 Y11
G1 X146 Y8
G1 X146 Y6
G1 X146 Y9
G1 X150 Y10
G1 X150 Y13
G1 X149 Y12
G1 X150 Y14
G1 X150 Y12
G1 X150 Y9
G1 X148 Y6
G1 X148 Y8
G1 X145 Y10
G1 X143 Y11
G1 X141 Y13
G1 X142 Y16
G1 X143 Y16
G1 X144 Y20
G1 X144 Y19
G1 X143 Y18
G1 X141 Y21
G1 X143 Y21
G1 X143 Y19
G1 X142 Y21
G1 X144 Y18
G1 X144 Y21
G1 X145 Y24
G1 X144 Y26
G1 X142 Y28
G1 X138 Y26
G1 X138 Y27
G1 X137 Y29
G1 X138 Y33
G1 X136 Y31
G1 X138 Y31
G1 X139 Y32
G1 X136 Y32
G1 X137 Y34
G1 X134 Y32
G1 X135 Y32
G1 X135 Y34
G1 X134 Y35
G1 X130 Y35
G1 X130 Y33
G1 X132 Y35
G1 X132 Y35
G1 X131 Y34
G1 X130 Y34
G1 X132 Y31
G1 X132 Y28
G1 X131 Y30
G1 X131 Y28
G1 X130 Y30
G1 X132 Y27
G1 X131 Y26
G1 X131 Y28
G1 X131 Y29
G1 X132 Y32
G1 X129 Y32
G1 X126 Y32
G1 X128 Y31
G1 X128 Y30
G1 X126 Y30
G1 X128 Y33
G1 X129 Y35
G1 X131 Y35
G1 X131 Y37
G1 X130 Y36
G1 X133 Y36
G1 X133 Y33
G1 X131 Y31
G1 X129 Y34
G1 X127 Y31
G1 X125 Y31
G1 X125 Y30
G1 X127 Y32
G1 X129 Y33
G1 X131 Y32
G1 X131 Y33
G1 X133 Y35
G1 X132 Y36
G1 X135 Y35
G1 X134 Y33
G1 X137 Y33
G1 X138 Y30
G1 X140 Y30
G1 X139 Y28
G1 X141 Y31
G1 X142 Y30
G1 X142 Y28
G1 X140 Y31
G1 X141 Y29
G1 X144 Y28
G1 X145 Y27
G1 X146 Y26
G1 X146 Y24
G1 X148 Y21
G1 X149 Y18
G1 X149 Y19
G1 X148 Y17
G1 X146 Y15
G1 X147 Y17
G1 X146 Y20
G1 X145 Y21
G1 X142 Y20
G1 X139 Y21
G1 X138 Y21
G1 X138 Y20
G1 X135 Y20
G1 X134 Y19
G1 X133 Y22
G1 X136 Y24
G1 X138 Y25
G1 X140 Y27
G1 X141 Y27
G1 X138 Y28
G1 X139 Y29
G1 X137 Y28
G1 X139 Y28
G1 X139 Y31
G1 X136 Y29
G1 X133 Y28
G1 X133 Y24
G1 X135 Y25
G1 X137 Y28
G1 X138 Y29
G1 X139 Y33
G1 X140 Y32
G1 X140 Y29
G1 X141 Y28
G1 X144 Y27
G1 X144 Y25
G1 X146 Y25
G1 X145 Y28
G1 X142 Y29
G1 X143 Y27
G1 X143 Y30
G1 X143 Y29
G1 X141 Y30
G1 X138 Y28
G1 X137 Y26
G1 X137 Y24
G1 X133 Y23
G1 X133 Y21
G1 X134 Y22
G1 X134 Y19
G1 X131 Y17
G1 X131 Y15
G1 X130 Y14
G1 X131 Y13
G1 X133 Y12
G1 X131 Y12
G1 X131 Y14
G1 X131 Y16
G1 X128 Y18
G1 X126 Y20
G1 X126 Y22
G1 X125 Y25
G1 X126 Y25
G1 X129 Y25
G1 X128 Y24
G1 X125 Y22
G1 X127 Y25
G1 X130 Y26
G1 X127 Y26
G1 X126 Y24
G1 X125 Y26
G1 X127 Y29
G1 X128 Y32
G1 X128 Y34
G1 X127 Y34
G1 X129 Y36
G1 X130 Y37
G1 X133 Y37
G1 X134 Y40
G1 X134 Y41
G1 X135 Y41
G1 X135 Y42
G1 X133 Y41
G1 X136 Y42
G1 X138 Y40
G1 X141 Y37
G1 X138 Y39
G1 X137 Y40
G1 Z0
G1 X118 Y368
G1 Z1
G1 X118 Y368
G1 X121 Y370
G1 X122 Y368
G1 X121 Y368
G1 X121 Y367
G1 X123 Y364
G1 X122 Y367
G1 X124 Y367
G1 X125 Y368
G1 X128 Y370
G1 X129 Y369
G1 X132 Y369
G1 X132 Y370
G1 X131 Y370
G1 X130 Y373
G1 X130 Y374
G1 X127 Y373
G1 X129 Y374
G1 X129 Y378
G1 X127 Y379
G1 X128 Y379
G1 X126 Y379
G1 X124 Y378
G1 X125 Y375
G1 X124 Y373
G1 X122 Y371
G1 X123 Y367
G1 X121 Y369
G1 X121 Y371
G1 X124 Y372
G1 X121 Y370
G1 X120 Y367
G1 X122 Y364
G1 X125 Y362
G1 X128 Y361
G1 X129 Y361
G1 X129 Y357
G1 X131 Y359
G1 X129 Y360
G1 X131 Y361
G1 X130 Y358
G1 X130 Y356
G1 X126 Y356
G1 X126 Y354
G1 X126 Y351
G1 X126 Y349
G1 X125 Y347
G1 X125 Y344
G1 X122 Y342
G1 X121 Y343
G1 X120 Y341
G1 X122 Y339
G1 X123 Y340
G1 X120 Y338
G1 X119 Y341
G1 X118 Y341
G1 X119 Y342
G1 X118 Y344
G1 X120 Y347
G1 X119 Y350
G1 X116 Y352
G1 X113 Y351
G1 X113 Y348
G1 X112 Y348
G1 X108 Y348
G1 X106 Y346
G1 X109 Y347
G1 X108 Y350
G1 X106 Y351
G1 X109 Y352
G1 X113 Y351
G1 X110 Y353
G1 X111 Y351
G1 X109 Y353
G1 X107 Y351
G1 X104 Y352
G1 X101 Y350
G1 X102 Y354
G1 X102 Y354
G1 X101 Y351
G1 X102 Y349
G1 X100 Y348
G1 X99 Y351
G1 X99 Y352
G1 X97 Y354
G1 X96 Y356
G1 X95 Y359
G1 X97 Y357
G1 X100 Y358
G1 X102 Y356
G1 X100 Y357
G1 X101 Y358
G1 X102 Y359
G1 X102 Y358
G1 X102 Y360
G1 X104 Y357
G1 X103 Y355
G1 X103 Y352
G1 X106 Y352
G1 X104 Y351
G1 X105 Y352
G1 X103 Y353
G1 X100 Y352
G1 X99 Y349
G1 X97 Y348
G1 X96 Y348
G1 X94 Y346
G1 X91 Y344
G1 X89 Y344
G1 X90 Y345
G1 X88 Y345
G1 X88 Y347
G1 X85 Y349
G1 X82 Y351
G1 X84 Y352
G1 X82 Y354
G1 X83 Y355
G1 X86 Y356
G1 X86 Y354
G1 X88 Y352
G1 X92 Y353
G1 X94 Y354
G1 X95 Y357
G1 X97 Y359
G1 X95 Y361
G1 X96 Y363
G1 X95 Y363
G1 X96 Y364
G1 X100 Y365
G1 X102 Y366
G1 X104 Y366
G1 X106 Y365
G1 X107 Y362
G1 X110 Y362
G1 X113 Y360
G1 X114 Y359
G1 X113 Y358
G1 X113 Y358
G1 X114 Y360
G1 X113 Y363
G1 X113 Y367
G1 X115 Y370
G1 X116 Y373
G1 X116 Y371
G1 X114 Y373
G1 X112 Y375
G1 X111 Y377
G1 X112 Y379
G1 X114 Y378
G1 X113 Y377
G1 X114 Y375
G1 X117 Y375
G1 X120 Y376
G1 X119 Y378
G1 X119 Y380
G1 X117 Y381
G1 X118 Y380
G1 X120 Y379
G1 X124 Y380
G1 X124 Y377
G1 X127 Y375
G1 X131 Y375
G1 X131 Y376
G1 X134 Y377
G1 X137 Y376
G1 X138 Y377
G1 X139 Y379
G1 X140 Y376
G1 X139 Y378
G1 X140 Y375
G1 X143 Y374
G1 X143 Y375
G1 X140 Y374
G1 X142 Y372
G1 X144 Y371
G1 X144 Y371
G1 X146 Y371
G1 X145 Y369
G1 X147 Y371
G1 X146 Y370
G1 X146 Y368
G1 X146 Y365
G1 X144 Y362
G1 X144 Y364
G1 X141 Y366
G1 X143 Y365
G1 X144 Y368
G1 X143 Y369
G1 X144 Y372
G1 X140 Y372
G1 X142 Y373
G1 X145 Y373
G1 X144 Y374
G1 X141 Y372
G1 X140 Y373
G1 X139 Y377
G1 X140 Y379
G1 X140 Y380
G1 X142 Y383
G1 X143 Y379
G1 X142 Y378
G1 X144 Y378
G1 X147 Y379
G1 X149 Y378
G1 X151 Y377
G1 X153 Y375
G1 X151 Y372
G1 X152 Y370
G1 X153 Y372
G1 X155 Y371
G1 X156 Y369
G1 X159 Y370
G1 X161 Y368
G1 X163 Y371
G1 X165 Y368
G1 X165 Y372
G1 X169 Y372
G1 X169 Y373
G1 X169 Y375
G1 X168 Y373
G1 X168 Y371
G1 X171 Y370
G1 X171 Y367
G1 X173 Y366
G1 X172 Y366
G1 X173 Y365
G1 X174 Y365
G1 X176 Y362
G1 X176 Y364
G1 X177 Y365
G1 X175 Y362
G1 X177 Y362
G1 X178 Y362
G1 X178 Y360
G1 X178 Y361
G1 X176 Y363
G1 X177 Y361
G1 X180 Y360
G1 X183 Y360
G1 X186 Y360
G1 X184 Y359
G1 X185 Y360
G1 X187 Y360
G1 X189 Y361
G1 X190 Y360
G1 X191 Y362
G1 X194 Y363
G1 X194 Y363
G1 X196 Y365
G1 X197 Y363
G1 X196 Y363
G1 X194 Y362
G1 X194 Y365
G1 X195 Y365
G1 X197 Y366
G1 X200 Y366
G1 X199 Y366
G1 X200 Y367
G1 X200 Y370
G1 X200 Y371
G1 X202 Y371
G1 X200 Y369
G1 X201 Y372
G1 X203 Y375
G1 X202 Y376
G1 X203 Y376
G1 X202 Y375
G1 X200 Y375
G1 X201 Y375
G1 X200 Y372
G1 X201 Y370
G1 X199 Y369
G1 X196 Y368
G1 X200 Y369
G1 X200 Y368
G1 X199 Y366
G1 X198 Y365
G1 X195 Y362
G1 X193 Y360
G1 X191 Y361
G1 X189 Y360
G1 X186 Y359
G1 X186 Y361
G1 X184 Y360
G1 X187 Y360
G1 X189 Y360
G1 X188 Y360
G1 X188 Y361
G1 X187 Y359
G1 X184 Y361
G1 X183 Y359
G1 X185 Y359
G1 X188 Y359
G1 X188 Y361
G1 X190 Y362
G1 X192 Y363
G1 X194 Y361
G1 X194 Y364
G1 X193 Y366
G1 X190 Y367
G1 Z0
G1 X121 Y528
G1 Z1
G1 X121 Y528
G1 X122 Y531
G1 X123 Y531
G1 X122 Y530
G1 X121 Y527
G1 X119 Y529
G1 X117 Y529
G1 X119 Y528
G1 X121 Y529
G1 X120 Y529
G1 X120 Y527
G1 X122 Y528
G1 X124 Y529
G1 X125 Y532
G1 X124 Y532
G1 X128 Y532
G1 X130 Y532
G1 X126 Y532
G1 X129 Y532
G1 X130 Y531
G1 X131 Y531
G1 X130 Y532
G1 X131 Y530
G1 X129 Y531
G1 X126 Y529
G1 X123 Y529
G1 X121 Y530
G1 X120 Y531
G1 X119 Y529
G1 X116 Y529
G1 X119 Y528
G1 X116 Y528
G1 X118 Y529
G1 X115 Y530
G1 X115 Y529
G1 X114 Y531
G1 X117 Y528
G1 X119 Y526
G1 X122 Y527
G1 X123 Y528
G1 X124 Y530
G1 X122 Y529
G1 X119 Y531
G1 X119 Y532
G1 X121 Y532
G1 X118 Y531
G1 X119 Y528
G1 X121 Y526
G1 X122 Y524
G1 X122 Y523
G1 X122 Y525
G1 X124 Y527
G1 X124 Y529
G1 X122 Y530
G1 X120 Y528
G1 X118 Y527
G1 X118 Y528
G1 X120 Y526
G1 X123 Y526
G1 X125 Y527
G1 X125 Y528
G1 X123 Y531
G1 X122 Y531
G1 X125 Y532
G1 X123 Y532
G1 X120 Y530
G1 X119 Y527
G1 X116 Y527
G1 X116 Y529
G1 X119 Y528
G1 X119 Y529
G1 X119 Y529
G1 X117 Y529
G1 X118 Y531
G1 X121 Y531
G1 X121 Y527
G1 X123 Y529
G1 X124 Y525
G1 X122 Y528
G1 X119 Y526
G1 X117 Y527
G1 X115 Y527
G1 X114 Y530
G1 X114 Y532
G1 X115 Y530
G1 X115 Y529
G1 X117 Y530
G1 X120 Y531
G1 X120 Y532
G1 X122 Y531
G1 X124 Y531
G1 X127 Y530
G1 X126 Y528
G1 X125 Y529
G1 X123 Y527
G1 X121 Y525
G1 X121 Y526
G1 X121 Y528
G1 X122 Y529
G1 X125 Y531
G1 X124 Y530
G1 X121 Y529
G1 X118 Y529
G1 X118 Y526
G1 X120 Y524
G1 X122 Y523
G1 X121 Y523
G1 X123 Y525
G1 X124 Y527
G1 X123 Y523
G1 X122 Y523
G1 X122 Y524
G1 X124 Y522
G1 X125 Y525
G1 X125 Y527
G1 X128 Y529
G1 X131 Y529
G1 X131 Y531
G1 X129 Y531
G1 X126 Y532
G1 X125 Y532
G1 X123 Y529
G1 X122 Y532
G1 X125 Y530
G1 X126 Y531
G1 X129 Y532
G1 X130 Y530
G1 X131 Y530
G1 X131 Y528
G1 X131 Y525
G1 X135 Y525
G1 X137 Y523
G1 X138 Y520
G1 X138 Y520
G1 X138 Y519
G1 X135 Y517
G1 X134 Y516
G1 X136 Y519
G1 X138 Y521
G1 X137 Y519
G1 X139 Y520
G1 X138 Y519
G1 X136 Y517
G1 X133 Y516
G1 X135 Y517
G1 X137 Y517
G1 X134 Y517
G1 X135 Y515
G1 X135 Y516
G1 X132 Y516
G1 X131 Y517
G1 X133 Y519
G1 X135 Y521
G1 X136 Y520
G1 X139 Y521
G1 X141 Y519
G1 X140 Y519
G1 X138 Y518
G1 X138 Y522
G1 X137 Y524
G1 X137 Y521
G1 X135 Y518
G1 X138 Y516
G1 X136 Y515
G1 X133 Y514
G1 X130 Y517
G1 X133 Y516
G1 X136 Y516
G1 X135 Y514
G1 X133 Y515
G1 X132 Y517
G1 X135 Y520
G1 X134 Y521
G1 X135 Y522
G1 X136 Y524
G1 X139 Y523
G1 X140 Y521
G1 X142 Y519
G1 X139 Y518
G1 X138 Y517
G1 X137 Y515
G1 X135 Y512
G1 X138 Y514
G1 X138 Y515
G1 X137 Y518
G1 X134 Y518
G1 X134 Y519
G1 X137 Y520
G1 X137 Y517
G1 X138 Y518
G1 X141 Y519
G1 X139 Y521
G1 X138 Y524
G1 X137 Y523
G1 X137 Y519
G1 X138 Y521
G1 X137 Y523
G1 X138 Y523
G1 X138 Y521
G1 X139 Y519
G1 X142 Y520
G1 X143 Y518
G1 X140 Y517
G1 X139 Y516
G1 X136 Y514
G1 X136 Y511
G1 X134 Y515
G1 X131 Y515
G1 X130 Y517
G1 X131 Y516
G1 X131 Y516
G1 X132 Y518
G1 X132 Y516
G1 X135 Y513
G1 X135 Y511
G1 X136 Y512
G1 X137 Y511
G1 X137 Y514
G1 X136 Y516
G1 X133 Y517
G1 X136 Y518
G1 X138 Y520
G1 X136 Y521
G1 X138 Y523
G1 X136 Y520
G1 X135 Y522
G1 X135 Y519
G1 X135 Y517
G1 X133 Y518
G1 X134 Y516
G1 X135 Y516
G1 X132 Y515
G1 X133 Y514
G1 X134 Y517
G1 X135 Y520
G1 X135 Y521
G1 X135 Y518
G1 X138 Y516
G1 X140 Y518
G1 X140 Y520
G1 X141 Y520
G1 X141 Y521
G1 X140 Y522
G1 X139 Y522
G1 X139 Y525
G1 X138 Y522
G1 X138 Y519
G1 X139 Y517
G1 X136 Y517
G1 X134 Y515
G1 X131 Y515
G1 X129 Y518
G1 X130 Y517
G1 X131 Y517
G1 X130 Y515
G1 X129 Y518
G1 X129 Y517
G1 X131 Y518
G1 X133 Y516
G1 X136 Y514
G1 X134 Y514
G1 X137 Y517
G1 X137 Y518
G1 X137 Y522
G1 X135 Y525
G1 X134 Y525
G1 X134 Y523
G1 X137 Y524
G1 X138 Y524
G1 X136 Y526
G1 X138 Y525
G1 X136 Y523
G1 X138 Y520
G1 X138 Y517
G1 X137 Y519
G1 X133 Y519
G1 X133 Y517
G1 X134 Y519
G1 X136 Y517
G1 X139 Y520
G1 X142 Y518
G1 X143 Y517
G1 X143 Y519
G1 X141 Y520
G1 X140 Y521
G1 X138 Y518
G1 X135 Y517
G1 X135 Y515
G1 X134 Y513
G1 X136 Y515
G1 X137 Y516
G1 X136 Y513
G1 X138 Y511
G1 X134 Y512
G1 X134 Y511
G1 X136 Y512
G1 X135 Y513
G1 X132 Y514
G1 X130 Y516
G1 X131 Y517
G1 Z0
G1 X122 Y393
G1 Z1
G1 X124 Y391
G1 X123 Y391
G1 X122 Y393
G1 X123 Y392
G1 X121 Y390
G1 X124 Y389
G1 X125 Y391
G1 X128 Y388
G1 X129 Y386
G1 X131 Y384
G1 X133 Y384
G1 X136 Y382
G1 X138 Y385
G1 X136 Y385
G1 X137 Y385
G1 X134 Y385
G1 X135 Y384
G1 X137 Y381
G1 X138 Y380
G1 X138 Y380
G1 X138 Y379
G1 X136 Y377
G1 X135 Y376
G1 X132 Y375
G1 X129 Y376
G1 X125 Y376
G1 X127 Y374
G1 X129 Y373
G1 X130 Y371
G1 X130 Y372
G1 X130 Y370
G1 X130 Y367
G1 X129 Y364
G1 X127 Y362
G1 X126 Y364
G1 X130 Y363
G1 X127 Y364
G1 X127 Y367
G1 X127 Y370
G1 X128 Y372
G1 X128 Y375
G1 X127 Y377
G1 X125 Y377
G1 X124 Y379
G1 X125 Y376
G1 X123 Y378
G1 X121 Y377
G1 X119 Y379
G1 X118 Y381
G1 X117 Y385
G1 X116 Y387
G1 X117 Y389
G1 X119 Y388
G1 X121 Y389
G1 X120 Y392
G1 X120 Y393
G1 X119 Y396
G1 X116 Y395
G1 X113 Y395
G1 X115 Y393
G1 X117 Y390
G1 X116 Y392
G1 X114 Y395
G1 X115 Y398
G1 X115 Y399
G1 X118 Y398
G1 X118 Y397
G1 X121 Y396
G1 X121 Y394
G1 X124 Y392
G1 X127 Y392
G1 X129 Y391
G1 X132 Y392
G1 X135 Y393
G1 X138 Y393
G1 X138 Y394
G1 X136 Y392
G1 X132 Y391
G1 X131 Y388
G1 X132 Y387
G1 X130 Y386
G1 X132 Y385
G1 X131 Y386
G1 X131 Y383
G1 X135 Y381
G1 X131 Y382
G1 X131 Y379
G1 X133 Y380
G1 X134 Y379
G1 X131 Y378
G1 X133 Y375
G1 X135 Y375
G1 X137 Y378
G1 X139 Y376
G1 X138 Y378
G1 X137 Y379
G1 X133 Y378
G1 X133 Y381
G1 X131 Y383
G1 X131 Y385
G1 X133 Y386
G1 X134 Y388
G1 X135 Y385
G1 X138 Y385
G1 X140 Y386
G1 X141 Y386
G1 X139 Y390
G1 X143 Y389
G1 X141 Y389
G1 X140 Y392
G1 X143 Y394
G1 X143 Y397
G1 X142 Y396
G1 X139 Y395
G1 X136 Y395
G1 X137 Y397
G1 X137 Y398
G1 X133 Y398
G1 X130 Y398
G1 X129 Y397
G1 X130 Y399
G1 X131 Y401
G1 X127 Y403
G1 X129 Y402
G1 X132 Y403
G1 X134 Y403
G1 X133 Y404
G1 X133 Y407
G1 X130 Y406
G1 X127 Y407
G1 X125 Y407
G1 X126 Y404
G1 X125 Y400
G1 X125 Y398
G1 X124 Y400
G1 X126 Y398
G1 X129 Y398
G1 X129 Y396
G1 X128 Y392
G1 X130 Y390
G1 X126 Y391
G1 X124 Y393
G1 X123 Y396
G1 X119 Y395
G1 X118 Y395
G1 X117 Y398
G1 X117 Y402
G1 X115 Y401
G1 X115 Y400
G1 X114 Y399
G1 X111 Y398
G1 X111 Y395
G1 X110 Y395
G1 X108 Y394
G1 X109 Y393
G1 X111 Y393
G1 X113 Y394
G1 X113 Y393
G1 X116 Y394
G1 X116 Y397
G1 X116 Y400
G1 X119 Y402
G1 X121 Y401
G1 X119 Y403
G1 X118 Y405
G1 X117 Y404
G1 X114 Y403
G1 X111 Y401
G1 X108 Y400
G1 X105 Y398
G1 X103 Y401
G1 X102 Y398
G1 X102 Y395
G1 X105 Y392
G1 X106 Y391
G1 X105 Y388
G1 X104 Y386
G1 X101 Y385
G1 X98 Y382
G1 X98 Y379
G1 X100 Y380
G1 X101 Y379
G1 X102 Y376
G1 X104 Y378
G1 X104 Y381
G1 X106 Y382
G1 X107 Y380
G1 X110 Y379
G1 X112 Y380
G1 X114 Y383
G1 X114 Y386
G1 X113 Y388
G1 X112 Y387
G1 X114 Y385
G1 X116 Y384
G1 X119 Y384
G1 X122 Y383
G1 X125 Y385
G1 X125 Y386
G1 X125 Y389
G1 X128 Y391
G1 X131 Y390
G1 X131 Y387
G1 X132 Y390
G1 X133 Y390
G1 X137 Y391
G1 X138 Y391
G1 X140 Y394
G1 X138 Y397
G1 X137 Y396
G1 X134 Y397
G1 X133 Y400
G1 X132 Y401
G1 X131 Y403
G1 X131 Y405
G1 X131 Y406
G1 X134 Y405
G1 X137 Y407
G1 X139 Y405
G1 X141 Y408
G1 X144 Y407
G1 X145 Y405
G1 X143 Y404
G1 X142 Y402
G1 X143 Y403
G1 X143 Y402
G1 X146 Y399
G1 X147 Y397
G1 X148 Y396
G1 X150 Y396
G1 X150 Y392
G1 X148 Y390
G1 X149 Y387
G1 X146 Y387
G1 X147 Y389
G1 X150 Y387
G1 X150 Y386
G1 X150 Y385
G1 X152 Y382
G1 X154 Y383
G1 X153 Y379
G1 X153 Y376
G1 X152 Y378
G1 X155 Y381
G1 X157 Y382
G1 X160 Y381
G1 X163 Y380
G1 X163 Y382
G1 X164 Y385
G1 X163 Y386
G1 X163 Y388
G1 X163 Y391
G1 X159 Y392
G1 X160 Y391
G1 X158 Y392
G1 X158 Y390
G1 X161 Y388
G1 X163 Y390
G1 X163 Y391
G1 X164 Y394
G1 X164 Y395
G1 X163 Y398
G1 X164 Y400
G1 X163 Y398
G1 X165 Y396
G1 X166 Y398
G1 X165 Y394
G1 X162 Y395
G1 X162 Y397
G1 X161 Y399
G1 X159 Y402
G1 X157 Y404
G1 X160 Y401
G1 X162 Y401
G1 X160 Y400
G1 X158 Y402
G1 X158 Y406
G1 X161 Y406
G1 X160 Y404
G1 X160 Y407
G1 X157 Y410
G1 X158 Y412
G1 X161 Y414
G1 X164 Y416
G1 X166 Y418
G1 X166 Y422
G1 X166 Y424
G1 X166 Y420
G1 X167 Y420
G1 X167 Y423
G1 X166 Y423
G1 X168 Y421
G1 X170 Y418
G1 X172 Y417
G1 X172 Y418
G1 X173 Y417
G1 X174 Y419
G1 X176 Y419
G1 X179 Y421
G1 X181 Y421
G1 Z0
G1 X122 Y-274
G1 Z1
G1 X122 Y-274
G1 X123 Y-273
G1 X124 Y-275
G1 X126 Y-277
G1 X128 Y-278
G1 X126 Y-281
G1 X128 Y-283
G1 X128 Y-285
G1 X130 Y-287
G1 X128 Y-286
G1 X129 Y-286
G1 X130 Y-284
G1 X127 Y-284
G1 X129 Y-281
G1 X126 Y-283
G1 X129 Y-280
G1 X127 Y-280
G1 X125 Y-277
G1 X128 Y-276
G1 X131 Y-273
G1 X131 Y-272
G1 X133 Y-274
G1 X134 Y-275
G1 X134 Y-277
G1 X135 Y-278
G1 X135 Y-276
G1 X138 Y-274
G1 X138 Y-272
G1 X138 Y-273
G1 X141 Y-275
G1 X139 Y-275
G1 X139 Y-274
G1 X141 Y-271
G1 X140 Y-273
G1 X143 Y-271
G1 X139 Y-271
G1 X137 Y-272
G1 X137 Y-274
G1 X138 Y-277
G1 X134 Y-277
G1 X131 Y-277
G1 X132 Y-278
G1 X131 Y-278
G1 X130 Y-281
G1 X129 Y-284
G1 X131 Y-287
G1 X132 Y-290
G1 X132 Y-287
G1 X131 Y-288
G1 X131 Y-289
G1 X132 Y-290
G1 X133 Y-293
G1 X134 Y-294
G1 X133 Y-295
G1 X131 Y-294
G1 X130 Y-295
G1 X127 Y-296
G1 X127 Y-297
G1 X125 Y-299
G1 X125 Y-296
G1 X124 Y-293
G1 X127 Y-291
G1 X125 Y-288
G1 X124 Y-286
G1 X122 Y-288
G1 X122 Y-290
G1 X120 Y-287
G1 X120 Y-286
G1 X119 Y-287
G1 X119 Y-290
G1 X120 Y-290
G1 X118 Y-290
G1 X115 Y-290
G1 X115 Y-293
G1 X116 Y-290
G1 X118 Y-286
G1 X119 Y-284
G1 X121 Y-285
G1 X124 Y-283
G1 X122 Y-281
G1 X121 Y-284
G1 X122 Y-286
G1 X123 Y-285
G1 X119 Y-285
G1 X116 Y-285
G1 X115 Y-284
G1 X113 Y-286
G1 X112 Y-287
G1 X113 Y-287
G1 X111 Y-289
G1 X112 Y-289
G1 X114 Y-291
G1 X117 Y-291
G1 X120 Y-289
G1 X122 Y-291
G1 X125 Y-291
G1 X127 Y-290
G1 X128 Y-286
G1 X131 Y-288
G1 X132 Y-285
G1 X134 Y-285
G1 X136 Y-287
G1 X138 Y-289
G1 X141 Y-288
G1 X139 Y-287
G1 X138 Y-286
G1 X136 Y-285
G1 X135 Y-283
G1 X135 Y-286
G1 X133 Y-290
G1 X134 Y-290
G1 X133 Y-288
G1 X132 Y-286
G1 X134 Y-284
G1 X136 Y-282
G1 X138 Y-284
G1 X141 Y-286
G1 X144 Y-284
G1 X145 Y-282
G1 X147 Y-284
G1 X149 Y-283
G1 X150 Y-283
G1 X153 Y-282
G1 X152 Y-280
G1 X151 Y-279
G1 X153 Y-276
G1 X156 Y-276
G1 X156 Y-273
G1 X159 Y-275
G1 X157 Y-274
G1 X158 Y-273
G1 X159 Y-273
G1 X156 Y-275
G1 X157 Y-277
G1 X159 Y-278
G1 X161 Y-279
G1 X161 Y-282
G1 X163 Y-279
G1 X165 Y-280
G1 X168 Y-279
G1 X169 Y-281
G1 X169 Y-280
G1 X167 Y-280
G1 X164 Y-282
G1 X163 Y-280
G1 X161 Y-277
G1 X162 Y-280
G1 X163 Y-282
G1 X162 Y-284
G1 X164 Y-287
G1 X165 Y-286
G1 X164 Y-285
G1 X164 Y-284
G1 X163 Y-283
