G1 Z0
G1 X92 Y126
G1 X93 Y126
G1 X95 Y126
G1 X96 Y128
G1 X95 Y127
G1 X96 Y126
G1 X97 Y126
G1 X97 Y124
G1 X95 Y124
G1 X94 Y126
G1 X94 Y128
G1 X94 Y130
G1 X93 Y131
G1 X94 Y130
G1 X95 Y129
G1 X93 Y128
G1 X92 Y129
G1 X91 Y131
G1 X90 Y131
G1 X90 Y128
G1 X88 Y129
G1 X87 Y130
G1 X86 Y132
G1 X86 Y132
G1 X85 Y131
G1 X85 Y130
G1 X83 Y129
G1 X83 Y130
G1 X83 Y132
G1 X82 Y133
G1 X82 Y134
G1 X81 Y134
G1 X79 Y134
G1 X79 Y132
G1 X77 Y133
G1 X78 Y135
G1 X77 Y135
G1 X76 Y133
G1 X78 Y133
G1 X80 Y133
G1 X82 Y132
G1 X82 Y130
G1 X82 Y131
G1 X83 Y133
G1 X85 Y132
G1 X85 Y134
G1 X87 Y133
G1 X89 Y132
G1 X88 Y130
G1 X89 Y128
G1 X90 Y126
G1 X91 Y126
G1 X90 Y124
G1 X89 Y124
G1 X88 Y122
G1 X90 Y120
G1 X89 Y119
G1 X90 Y119
G1 X92 Y119
G1 X91 Y120
G1 X90 Y120
G1 X90 Y121
G1 X89 Y121
G1 X87 Y122
G1 X85 Y121
G1 X86 Y119
G1 X84 Y119
G1 X84 Y121
G1 X85 Y123
G1 X82 Y123
G1 X81 Y121
G1 X80 Y121
G1 X81 Y120
G1 X80 Y120
G1 X78 Y120
G1 X77 Y122
G1 X76 Y123
G1 X75 Y124
G1 X76 Y123
G1 X75 Y122
G1 X77 Y121
G1 X79 Y120
G1 X80 Y122
G1 X80 Y123
G1 X80 Y121
G1 X81 Y119
G1 X81 Y118
G1 X81 Y117
G1 X80 Y119
G1 X78 Y119
G1 X78 Y119
G1 X78 Y120
G1 X80 Y119
G1 X79 Y121
G1 X78 Y123
G1 X80 Y122
G1 X81 Y121
G1 X83 Y121
G1 X84 Y122
G1 X84 Y121
G1 X84 Y119
G1 X84 Y117
G1 X85 Y116
G1 X87 Y115
G1 X88 Y117
G1 X91 Y117
G1 X92 Y116
G1 X94 Y116
G1 X96 Y117
G1 X97 Y115
G1 X98 Y115
G1 X99 Y114
G1 X101 Y113
G1 X101 Y111
G1 X99 Y111
G1 X98 Y111
G1 X98 Y111
G1 X96 Y111
G1 X95 Y111
G1 X95 Y113
G1 X95 Y112
G1 X94 Y113
G1 X93 Y114
G1 X92 Y114
G1 X94 Y115
G1 X95 Y116
G1 X94 Y117
G1 X94 Y119
G1 X95 Y118
G1 X93 Y119
G1 X93 Y120
G1 X93 Y117
G1 X91 Y116
G1 X89 Y115
G1 X88 Y114
G1 X89 Y113
G1 X91 Y111
G1 X91 Y109
G1 X90 Y108
G1 X88 Y109
G1 X86 Y108
G1 X85 Y107
G1 X86 Y106
G1 X87 Y108
G1 X86 Y109
G1 X88 Y107
G1 X89 Y107
G1 X88 Y109
G1 X86 Y110
G1 X85 Y110
G1 X87 Y111
G1 X85 Y111
G1 X84 Y113
G1 X82 Y112
G1 X82 Y111
G1 X82 Y109
G1 X82 Y108
G1 X84 Y107
G1 X86 Y105
G1 X87 Y106
G1 X86 Y107
G1 X87 Y107
G1 X89 Y106
G1 X88 Y104
G1 X90 Y103
G1 X92 Y102
G1 X93 Y103
G1 X94 Y104
G1 X96 Y105
G1 X98 Y105
G1 X98 Y104
G1 X97 Y104
G1 X95 Y103
G1 X94 Y103
G1 X94 Y105
G1 X96 Y107
G1 X94 Y108
G1 X93 Y110
G1 X93 Y111
G1 X92 Y112
G1 X94 Y110
G1 X92 Y111
G1 X94 Y110
G1 X93 Y111
G1 X92 Y113
G1 X91 Y114
G1 X91 Y112
G1 X90 Y111
G1 X90 Y110
G1 X89 Y108
G1 X88 Y110
G1 X89 Y111
G1 X88 Y110
G1 X87 Y109
G1 X85 Y108
G1 X84 Y109
G1 X82 Y110
G1 X82 Y111
G1 X82 Y112
G1 X82 Y115
G1 X81 Y114
G1 X79 Y115
G1 X78 Y115
G1 X79 Y116
G1 X80 Y115
G1 X80 Y117
G1 X78 Y117
G1 X78 Y117
G1 X78 Y118
G1 X79 Y119
G1 X78 Y121
G1 X76 Y122
G1 X77 Y123
G1 X75 Y124
G1 X73 Y126
G1 X73 Y126
G1 X74 Y125
G1 X73 Y126
G1 X72 Y125
G1 Z0
G1 X103 Y32
G1 Z1
G1 X103 Y32
G1 X101 Y31
G1 X101 Y30
G1 X100 Y29
G1 X101 Y27
G1 X101 Y29
G1 X100 Y30
G1 X97 Y30
G1 X96 Y29
G1 X95 Y28
G1 X93 Y27
G1 X90 Y27
G1 X90 Y26
G1 X89 Y28
G1 X88 Y28
G1 X88 Y30
G1 X86 Y30
G1 X84 Y30
G1 X85 Y31
G1 X84 Y32
G1 X82 Y32
G1 X83 Y34
G1 X82 Y34
G1 X80 Y34
G1 X78 Y33
G1 X76 Y34
G1 X77 Y36
G1 X77 Y38
G1 X78 Y38
G1 X81 Y38
G1 X82 Y37
G1 X81 Y38
G1 X81 Y40
G1 X81 Y42
G1 X79 Y41
G1 X79 Y40
G1 X79 Y42
G1 X78 Y42
G1 X79 Y40
G1 X78 Y39
G1 X76 Y39
G1 X75 Y37
G1 X75 Y38
G1 X73 Y37
G1 X74 Y37
G1 X73 Y38
G1 X73 Y39
G1 X74 Y38
G1 X74 Y38
G1 X75 Y39
G1 X75 Y39
G1 X73 Y41
G1 X74 Y42
G1 X72 Y41
G1 X71 Y42
G1 X69 Y41
G1 X69 Y40
G1 X70 Y39
G1 X69 Y39
G1 X67 Y40
G1 X68 Y40
G1 X68 Y42
G1 X66 Y41
G1 X67 Y39
G1 X68 Y39
G1 X69 Y38
G1 X69 Y36
G1 X68 Y34
G1 X69 Y36
G1 X69 Y38
G1 X66 Y38
G1 X66 Y39
G1 X67 Y41
G1 X66 Y42
G1 X65 Y41
G1 X65 Y42
G1 X64 Y42
G1 X65 Y43
G1 X65 Y45
G1 X65 Y47
G1 X67 Y49
G1 X68 Y49
G1 X66 Y51
G1 X67 Y50
G1 X67 Y52
G1 X68 Y54
G1 X68 Y52
G1 X65 Y52
G1 X64 Y51
G1 X65 Y49
G1 X65 Y48
G1 X65 Y47
G1 X67 Y46
G1 X68 Y44
G1 X70 Y44
G1 X72 Y43
G1 X71 Y42
G1 X69 Y43
G1 X67 Y44
G1 X67 Y45
G1 X69 Y45
G1 X68 Y46
G1 X66 Y46
G1 X65 Y46
G1 X63 Y46
G1 X61 Y48
G1 X60 Y49
G1 X59 Y47
G1 X59 Y46
G1 X57 Y46
G1 X59 Y44
G1 X57 Y42
G1 X59 Y42
G1 X58 Y41
G1 X58 Y42
G1 X57 Y41
G1 X57 Y41
G1 X55 Y42
G1 X57 Y42
G1 X55 Y41
G1 X55 Y40
G1 X56 Y40
G1 X57 Y40
G1 X58 Y39
G1 X58 Y37
G1 X56 Y37
G1 X54 Y36
G1 X53 Y35
G1 X52 Y37
G1 X52 Y39
G1 X52 Y40
G1 X51 Y40
G1 X49 Y39
G1 X50 Y39
G1 X51 Y37
G1 X49 Y36
G1 X49 Y35
G1 X47 Y34
G1 X46 Y34
G1 X44 Y32
G1 X44 Y32
G1 X43 Y34
G1 X45 Y36
G1 X46 Y36
G1 X48 Y36
G1 X48 Y35
G1 X48 Y33
G1 X48 Y32
G1 X46 Y33
G1 X45 Y33
G1 X44 Y33
G1 X43 Y35
G1 X41 Y36
G1 X39 Y36
G1 X38 Y36
G1 X38 Y38
G1 X37 Y37
G1 X36 Y38
G1 X37 Y40
G1 X38 Y41
G1 X38 Y40
G1 X40 Y39
G1 X41 Y40
G1 X40 Y38
G1 X38 Y38
G1 X37 Y39
G1 X35 Y40
G1 X37 Y41
G1 X36 Y39
G1 X38 Y40
G1 X39 Y39
G1 X40 Y37
G1 X39 Y36
G1 X39 Y35
G1 X37 Y34
G1 X38 Y33
G1 X39 Y33
G1 X40 Y33
G1 X41 Y35
G1 X43 Y36
G1 X44 Y36
G1 X46 Y34
G1 X44 Y33
G1 X45 Y31
G1 X47 Y31
G1 X49 Y31
G1 X51 Y31
G1 X51 Y32
G1 X51 Y31
G1 X50 Y32
G1 X49 Y32
G1 X47 Y33
G1 X48 Y34
G1 X47 Y36
G1 X50 Y36
G1 X51 Y36
G1 X51 Y38
G1 X53 Y40
G1 X53 Y38
G1 X53 Y37
G1 X54 Y35
G1 X53 Y35
G1 X53 Y34
G1 X54 Y34
G1 X52 Y34
G1 X51 Y35
G1 X50 Y34
G1 X52 Y34
G1 X53 Y32
G1 X52 Y31
G1 X53 Y30
G1 X54 Y30
G1 X53 Y31
G1 X51 Y30
G1 X52 Y30
G1 X50 Y31
G1 X50 Y31
G1 X48 Y31
G1 X48 Y32
G1 X49 Y33
G1 X51 Y34
G1 X51 Y35
G1 X53 Y34
G1 X54 Y32
G1 X55 Y31
G1 X57 Y30
G1 X59 Y30
G1 X60 Y28
G1 X59 Y28
G1 X59 Y29
G1 X61 Y30
G1 X63 Y30
G1 X64 Y29
G1 X64 Y28
G1 X66 Y27
G1 X68 Y26
G1 X70 Y26
G1 X71 Y27
G1 X73 Y26
G1 X73 Y24
G1 X75 Y24
G1 X76 Y26
G1 X74 Y25
G1 X73 Y24
G1 X71 Y24
G1 X70 Y25
G1 X69 Y25
G1 X69 Y26
G1 X69 Y27
G1 X67 Y27
G1 Z0
G1 X152 Y40
G1 Z1
G1 X152 Y40
G1 X153 Y38
G1 X154 Y38
G1 X152 Y38
G1 X151 Y36
G1 X149 Y36
G1 X148 Y35
G1 X150 Y35
G1 X148 Y36
G1 X149 Y36
G1 X150 Y34
G1 X151 Y35
G1 X151 Y34
G1 X153 Y34
G1 X154 Y36
G1 X155 Y38
G1 X154 Y39
G1 X155 Y37
G1 X155 Y36
G1 X157 Y35
G1 X158 Y34
G1 X158 Y33
G1 X159 Y34
G1 X159 Y33
G1 X161 Y31
G1 X161 Y30
G1 X159 Y28
G1 X158 Y28
G1 X157 Y29
G1 X157 Y30
G1 X155 Y31
G1 X155 Y33
G1 X156 Y31
G1 X157 Y31
G1 X158 Y29
G1 X158 Y28
G1 X158 Y26
G1 X157 Y26
G1 X155 Y25
G1 X153 Y26
G1 X152 Y27
G1 X153 Y28
G1 X155 Y28
G1 X156 Y27
G1 X156 Y29
G1 X157 Y30
G1 X155 Y30
G1 X154 Y31
G1 X152 Y31
G1 X150 Y30
G1 X148 Y31
G1 X149 Y30
G1 X150 Y29
G1 X149 Y27
G1 X149 Y26
G1 X148 Y26
G1 X146 Y24
G1 X145 Y25
G1 X143 Y26
G1 X144 Y28
G1 X145 Y29
G1 X143 Y30
G1 X143 Y32
G1 X145 Y33
G1 X145 Y34
G1 X146 Y32
G1 X146 Y34
G1 X146 Y32
G1 X146 Y30
G1 X145 Y31
G1 X143 Y32
G1 X142 Y34
G1 X141 Y35
G1 X140 Y35
G1 X138 Y34
G1 X136 Y35
G1 X135 Y34
G1 X134 Y35
G1 X135 Y33
G1 X134 Y32
G1 X136 Y31
G1 X137 Y30
G1 X138 Y29
G1 X139 Y30
G1 X139 Y32
G1 X140 Y34
G1 X141 Y33
G1 X143 Y34
G1 X142 Y35
G1 X141 Y36
G1 X142 Y36
G1 X143 Y34
G1 X145 Y34
G1 X145 Y36
G1 X145 Y38
G1 X145 Y40
G1 X146 Y42
G1 X147 Y40
G1 X145 Y42
G1 X146 Y43
G1 X146 Y43
G1 X147 Y44
G1 X147 Y46
G1 X149 Y46
G1 X150 Y44
G1 X152 Y42
G1 X152 Y41
G1 X151 Y40
G1 X150 Y40
G1 X149 Y38
G1 X150 Y37
G1 X150 Y38
G1 X151 Y37
G1 X152 Y35
G1 X153 Y35
G1 X153 Y32
G1 X153 Y31
G1 X152 Y30
G1 X151 Y30
G1 X149 Y30
G1 X148 Y28
G1 X147 Y28
G1 X148 Y27
G1 X148 Y25
G1 X147 Y27
G1 X146 Y28
G1 X146 Y29
G1 X146 Y31
G1 X146 Y32
G1 X144 Y32
G1 X142 Y32
G1 X141 Y32
G1 X142 Y30
G1 X140 Y29
G1 X139 Y28
G1 X140 Y28
G1 X141 Y26
G1 X140 Y26
G1 X139 Y27
G1 X140 Y28
G1 X142 Y29
G1 X144 Y28
G1 X145 Y30
G1 X145 Y28
G1 X143 Y26
G1 X143 Y25
G1 X145 Y24
G1 X147 Y22
G1 X148 Y22
G1 X148 Y21
G1 X148 Y22
G1 X146 Y22
G1 X147 Y22
G1 X149 Y21
G1 X148 Y20
G1 X150 Y21
G1 X152 Y21
G1 X155 Y21
G1 X153 Y22
G1 X152 Y21
G1 X153 Y22
G1 X155 Y21
G1 X157 Y19
G1 X158 Y21
G1 X160 Y21
G1 X158 Y22
G1 X157 Y21
G1 X159 Y20
G1 X160 Y18
G1 X158 Y17
G1 X157 Y17
G1 X159 Y17
G1 X160 Y19
G1 X159 Y18
G1 X160 Y17
G1 X161 Y15
G1 X161 Y16
G1 X162 Y16
G1 X162 Y14
G1 X160 Y14
G1 X158 Y15
G1 X159 Y14
G1 X161 Y14
G1 X163 Y14
G1 X163 Y13
G1 X165 Y14
G1 X167 Y14
G1 X168 Y14
G1 X169 Y13
G1 X169 Y13
G1 X170 Y13
G1 X172 Y13
G1 X172 Y14
G1 X173 Y12
G1 X174 Y10
G1 X175 Y9
G1 X174 Y11
G1 X174 Y12
G1 X173 Y13
G1 X171 Y12
G1 X170 Y11
G1 X171 Y9
G1 X171 Y9
G1 X171 Y7
G1 X170 Y7
G1 X170 Y5
G1 X172 Y5
G1 X172 Y4
G1 X174 Y4
G1 X175 Y3
G1 X176 Y2
G1 X175 Y0
G1 X177 Y2
G1 X176 Y3
G1 X175 Y4
G1 X173 Y6
G1 X172 Y6
G1 X171 Y8
G1 X173 Y9
G1 X173 Y7
G1 X171 Y7
G1 X169 Y7
G1 X168 Y5
G1 X168 Y4
G1 X167 Y3
G1 X165 Y4
G1 X166 Y3
G1 X167 Y1
G1 X169 Y1
G1 X171 Y0
G1 X172 Y-1
G1 X174 Y-2
G1 X175 Y-4
G1 X176 Y-4
G1 X177 Y-5
G1 X178 Y-3
G1 X178 Y-4
G1 X177 Y-2
G1 X178 Y-3
G1 X180 Y-2
G1 X179 Y0
G1 X179 Y0
G1 X182 Y0
G1 X180 Y0
G1 X180 Y2
G1 X181 Y1
G1 X183 Y0
G1 X182 Y-2
G1 X184 Y-3
G1 X184 Y-1
G1 Z0
G1 X-275 Y153
G1 Z1
G1 X-275 Y153
G1 X-273 Y154
G1 X-273 Y153
G1 X-272 Y154
G1 X-270 Y156
G1 X-270 Y155
G1 X-270 Y154
G1 X-268 Y155
G1 X-267 Y153
G1 X-265 Y155
G1 X-263 Y155
G1 X-263 Y153
G1 X-265 Y153
G1 X-265 Y152
G1 X-263 Y152
G1 X-261 Y151
G1 X-259 Y151
G1 X-259 Y152
G1 X-258 Y150
G1 X-257 Y150
G1 X-255 Y151
G1 X-254 Y150
G1 X-254 Y150
G1 X-254 Y152
G1 X-254 Y153
G1 X-252 Y155
G1 X-252 Y155
G1 X-250 Y156
G1 X-249 Y157
G1 X-247 Y156
G1 X-246 Y154
G1 X-246 Y152
G1 X-247 Y151
G1 X-248 Y151
G1 X-249 Y153
G1 X-250 Y154
G1 X-250 Y152
G1 X-250 Y150
G1 X-250 Y148
G1 X-250 Y147
G1 X-250 Y146
G1 X-249 Y144
G1 X-248 Y146
G1 X-246 Y148
G1 X-245 Y146
G1 X-247 Y146
G1 X-247 Y148
G1 X-246 Y149
G1 X-245 Y149
G1 X-244 Y151
G1 X-242 Y151
G1 X-242 Y152
G1 X-240 Y153
G1 X-241 Y154
G1 X-239 Y155
G1 X-238 Y156
G1 X-237 Y157
G1 X-238 Y157
G1 X-238 Y159
G1 X-238 Y161
G1 X-239 Y160
G1 X-240 Y162
G1 X-241 Y163
G1 X-242 Y165
G1 X-243 Y166
G1 X-243 Y168
G1 X-244 Y168
G1 X-244 Y167
G1 X-242 Y167
G1 X-241 Y168
G1 X-242 Y166
G1 X-241 Y165
G1 X-240 Y163
G1 X-238 Y164
G1 X-238 Y163
G1 X-239 Y164
G1 X-240 Y166
G1 X-242 Y166
G1 X-244 Y167
G1 X-245 Y168
G1 X-246 Y167
G1 X-246 Y165
G1 X-248 Y164
G1 X-248 Y164
G1 X-249 Y163
G1 X-250 Y165
G1 X-248 Y165
G1 X-250 Y163
G1 X-250 Y165
G1 X-250 Y163
G1 X-252 Y162
G1 X-251 Y163
G1 X-252 Y161
G1 X-254 Y159
G1 X-253 Y157
G1 X-254 Y157
G1 X-254 Y157
G1 X-253 Y159
G1 X-254 Y161
G1 X-254 Y161
G1 X-254 Y160
G1 X-255 Y161
G1 X-257 Y160
G1 X-259 Y161
G1 X-259 Y164
G1 X-260 Y165
G1 X-259 Y165
G1 X-258 Y164
G1 X-260 Y163
G1 X-261 Y163
G1 X-263 Y164
G1 X-263 Y162
G1 X-263 Y163
G1 X-263 Y165
G1 X-261 Y165
G1 X-259 Y164
G1 X-257 Y164
G1 X-257 Y162
G1 X-258 Y161
G1 X-259 Y160
G1 X-261 Y159
G1 X-261 Y161
G1 X-262 Y162
G1 X-263 Y163
G1 X-265 Y162
G1 X-267 Y162
G1 X-268 Y163
G1 X-267 Y161
G1 X-265 Y161
G1 X-267 Y162
G1 X-267 Y163
G1 X-267 Y165
G1 X-269 Y165
G1 X-271 Y165
G1 X-270 Y163
G1 X-269 Y163
G1 X-268 Y162
G1 X-266 Y162
G1 X-265 Y163
G1 X-267 Y164
G1 X-265 Y165
G1 X-264 Y165
G1 X-262 Y165
G1 X-261 Y164
G1 X-261 Y162
G1 X-259 Y163
G1 X-258 Y163
G1 X-256 Y164
G1 X-256 Y162
G1 X-256 Y161
G1 X-256 Y158
G1 X-257 Y157
G1 X-257 Y159
G1 X-259 Y159
G1 X-258 Y159
G1 X-256 Y159
G1 X-255 Y159
G1 X-253 Y159
G1 X-251 Y158
G1 X-249 Y159
G1 X-248 Y159
G1 X-248 Y161
G1 X-246 Y163
G1 X-245 Y164
G1 X-243 Y163
G1 X-242 Y162
G1 X-242 Y163
G1 X-241 Y161
G1 X-243 Y160
G1 X-244 Y159
G1 X-244 Y157
G1 X-244 Y155
G1 X-242 Y156
G1 X-242 Y157
G1 X-243 Y158
G1 X-244 Y159
G1 X-244 Y159
G1 X-244 Y160
G1 X-242 Y161
G1 X-241 Y160
G1 X-240 Y158
G1 X-240 Y156
G1 X-241 Y156
G1 X-239 Y156
G1 X-238 Y155
G1 X-236 Y156
G1 X-234 Y155
G1 X-235 Y153
G1 X-235 Y154
G1 X-236 Y152
G1 X-237 Y152
G1 X-237 Y151
G1 X-239 Y151
G1 X-241 Y151
G1 X-242 Y149
G1 X-240 Y149
G1 X-239 Y149
G1 X-240 Y150
G1 X-238 Y151
G1 X-236 Y151
G1 X-236 Y154
G1 X-239 Y154
G1 X-237 Y154
G1 X-236 Y155
G1 X-236 Y156
G1 X-235 Y156
G1 X-236 Y157
G1 X-238 Y157
G1 X-240 Y157
G1 X-240 Y155
G1 X-242 Y154
G1 X-244 Y153
G1 X-246 Y153
G1 X-246 Y151
G1 X-248 Y151
G1 X-247 Y153
G1 X-248 Y153
G1 X-250 Y153
G1 X-251 Y154
G1 X-252 Y155
G1 X-252 Y157
G1 X-250 Y157
G1 X-248 Y159
G1 X-250 Y157
G1 X-249 Y158
G1 X-250 Y160
G1 X-250 Y161
G1 X-249 Y161
G1 X-249 Y163
G1 X-247 Y165
G1 X-246 Y166
G1 X-247 Y164
G1 X-245 Y163
G1 X-244 Y165
G1 X-243 Y165
G1 X-241 Y167
G1 X-242 Y169
G1 X-241 Y168
G1 X-241 Y170
G1 X-239 Y170
G1 X-237 Y171
G1 X-236 Y170
G1 X-236 Y168
G1 X-237 Y167
G1 X-238 Y167
G1 X-238 Y169
G1 X-238 Y171
G1 X-236 Y171
G1 X-236 Y172
G1 X-235 Y171
G1 Z0
G1 X-194 Y123
G1 Z1
G1 X-194 Y123
G1 X-194 Y124
G1 X-195 Y123
G1 X-196 Y121
G1 X-195 Y122
G1 X-196 Y123
G1 X-198 Y123
G1 X-198 Y125
G1 X-196 Y126
G1 X-195 Y126
G1 X-193 Y127
G1 X-191 Y128
G1 X-189 Y127
G1 X-189 Y125
G1 X-190 Y124
G1 X-191 Y124
G1 X-193 Y125
G1 X-193 Y123
G1 X-192 Y123
G1 X-194 Y123
G1 X-195 Y124
G1 X-194 Y126
G1 X-193 Y126
G1 X-191 Y127
G1 X-193 Y128
G1 X-194 Y130
G1 X-193 Y130
G1 X-194 Y130
G1 X-196 Y130
G1 X-196 Y130
G1 X-196 Y129
G1 X-194 Y128
G1 X-196 Y127
G1 X-198 Y127
G1 X-198 Y126
G1 X-200 Y125
G1 X-201 Y126
G1 X-201 Y125
G1 X-202 Y124
G1 X-202 Y122
G1 X-200 Y121
G1 X-201 Y120
G1 X-202 Y121
G1 X-201 Y123
G1 X-202 Y124
G1 X-202 Y126
G1 X-204 Y126
G1 X-205 Y128
G1 X-207 Y128
G1 X-207 Y126
G1 X-205 Y124
G1 X-205 Y125
G1 X-205 Y127
G1 X-206 Y127
G1 X-207 Y129
G1 X-208 Y129
G1 X-208 Y127
G1 X-210 Y128
G1 X-212 Y128
G1 X-212 Y130
G1 X-214 Y131
G1 X-215 Y130
G1 X-217 Y130
G1 X-216 Y132
G1 X-217 Y134
G1 X-219 Y135
G1 X-218 Y137
G1 X-217 Y138
G1 X-216 Y139
G1 X-217 Y139
G1 X-218 Y141
G1 X-219 Y140
G1 X-218 Y140
G1 X-217 Y138
G1 X-219 Y137
G1 X-220 Y138
G1 X-222 Y137
G1 X-222 Y134
G1 X-224 Y134
G1 X-225 Y135
G1 X-225 Y136
G1 X-226 Y134
G1 X-228 Y133
G1 X-228 Y136
G1 X-229 Y138
G1 X-230 Y138
G1 X-230 Y136
G1 X-230 Y135
G1 X-230 Y136
G1 X-230 Y138
G1 X-233 Y138
G1 X-232 Y139
G1 X-234 Y139
G1 X-236 Y138
G1 X-236 Y139
G1 X-235 Y138
G1 X-237 Y137
G1 X-238 Y136
G1 X-238 Y134
G1 X-238 Y132
G1 X-237 Y131
G1 X-238 Y129
G1 X-240 Y130
G1 X-240 Y132
G1 X-240 Y132
G1 X-238 Y134
G1 X-240 Y136
G1 X-240 Y138
G1 X-238 Y138
G1 X-238 Y136
G1 X-237 Y134
G1 X-237 Y133
G1 X-235 Y133
G1 X-234 Y134
G1 X-234 Y133
G1 X-234 Y132
G1 X-235 Y130
G1 X-235 Y128
G1 X-234 Y127
G1 X-232 Y128
G1 X-231 Y126
G1 X-231 Y128
G1 X-232 Y126
G1 X-230 Y125
G1 X-230 Y123
G1 X-229 Y123
G1 X-227 Y123
G1 X-226 Y121
G1 X-225 Y121
G1 X-226 Y123
G1 X-225 Y124
G1 X-225 Y124
G1 X-224 Y123
G1 X-223 Y123
G1 X-222 Y124
G1 X-222 Y126
G1 X-220 Y125
G1 X-221 Y126
G1 X-222 Y127
G1 X-224 Y127
G1 X-224 Y126
G1 X-223 Y128
G1 X-222 Y129
G1 X-220 Y127
G1 X-219 Y127
G1 X-217 Y126
G1 X-217 Y128
G1 X-215 Y129
G1 X-217 Y128
G1 X-219 Y130
G1 X-218 Y131
G1 X-218 Y132
G1 X-218 Y130
G1 X-217 Y129
G1 X-217 Y131
G1 X-217 Y133
G1 X-216 Y135
G1 X-214 Y135
G1 X-213 Y137
G1 X-213 Y138
G1 X-212 Y139
G1 X-211 Y138
G1 X-209 Y138
G1 X-209 Y136
G1 X-207 Y137
G1 X-206 Y136
G1 X-205 Y138
G1 X-204 Y138
G1 X-205 Y140
G1 X-203 Y139
G1 X-202 Y137
G1 X-201 Y137
G1 X-199 Y138
G1 X-199 Y137
G1 X-197 Y138
G1 X-196 Y139
G1 X-194 Y137
G1 X-193 Y139
G1 X-192 Y140
G1 X-190 Y140
G1 X-192 Y141
G1 X-191 Y142
G1 X-193 Y142
G1 X-195 Y144
G1 X-196 Y144
G1 X-197 Y143
G1 X-196 Y141
G1 X-196 Y140
G1 X-197 Y139
G1 X-198 Y140
G1 X-200 Y140
G1 X-202 Y141
G1 X-202 Y144
G1 X-203 Y143
G1 X-205 Y141
G1 X-203 Y142
G1 X-202 Y143
G1 X-202 Y142
G1 X-199 Y142
G1 X-199 Y141
G1 X-198 Y142
G1 X-196 Y143
G1 X-194 Y142
G1 X-194 Y140
G1 X-195 Y138
G1 X-196 Y136
G1 X-194 Y136
G1 X-194 Y136
G1 X-192 Y137
G1 X-191 Y136
G1 X-192 Y135
G1 X-191 Y134
G1 X-190 Y133
G1 X-190 Y132
G1 X-188 Y132
G1 X-188 Y130
G1 X-187 Y130
G1 X-187 Y128
G1 X-186 Y128
G1 X-185 Y127
G1 X-184 Y125
G1 X-183 Y126
G1 X-181 Y125
G1 X-182 Y125
G1 X-181 Y124
G1 X-180 Y124
G1 X-179 Y124
G1 X-179 Y127
G1 X-180 Y128
G1 X-180 Y129
G1 X-182 Y129
G1 X-184 Y129
G1 X-182 Y130
G1 X-183 Y129
G1 X-182 Y127
G1 X-184 Y126
G1 X-185 Y126
G1 X-187 Y126
G1 X-188 Y126
G1 X-190 Y126
G1 X-192 Y126
G1 X-192 Y128
G1 X-193 Y130
G1 X-190 Y130
G1 X-190 Y131
G1 X-190 Y131
G1 X-189 Y130
G1 X-188 Y132
G1 X-187 Y131
G1 X-188 Y129
G1 Z0
G1 X-173 Y183
G1 Z1
G1 X-173 Y183
G1 X-171 Y182
G1 X-170 Y184
G1 X-171 Y182
G1 X-172 Y180
G1 X-172 Y179
G1 X-172 Y177
G1 X-174 Y176
G1 X-174 Y173
G1 X-172 Y173
G1 X-173 Y174
G1 X-172 Y175
G1 X-173 Y176
G1 X-174 Y177
G1 X-176 Y177
G1 X-176 Y175
G1 X-176 Y176
G1 X-175 Y177
G1 X-173 Y179
G1 X-173 Y179
G1 X-171 Y178
G1 X-170 Y179
G1 X-170 Y181
G1 X-169 Y182
G1 X-169 Y183
G1 X-168 Y184
G1 X-166 Y184
G1 X-165 Y185
G1 X-164 Y185
G1 X-163 Y186
G1 X-161 Y187
G1 X-159 Y188
G1 X-157 Y189
G1 X-156 Y189
G1 X-155 Y190
G1 X-157 Y189
G1 X-159 Y188
G1 X-161 Y188
G1 X-162 Y186
G1 X-163 Y185
G1 X-164 Y183
G1 X-165 Y182
G1 X-164 Y180
G1 X-162 Y181
G1 X-161 Y181
G1 X-160 Y181
G1 X-160 Y182
G1 X-158 Y180
G1 X-158 Y182
G1 X-156 Y182
G1 X-156 Y184
G1 X-155 Y186
G1 X-153 Y186
G1 X-152 Y186
G1 X-150 Y187
G1 X-151 Y188
G1 X-150 Y189
G1 X-148 Y187
G1 X-147 Y186
G1 X-148 Y184
G1 X-148 Y181
G1 X-146 Y182
G1 X-146 Y181
G1 X-144 Y180
G1 X-144 Y179
G1 X-146 Y178
G1 X-146 Y177
G1 X-148 Y177
G1 X-148 Y176
G1 X-150 Y175
G1 X-150 Y174
G1 X-150 Y173
G1 X-149 Y172
G1 X-150 Y173
G1 X-151 Y175
G1 X-150 Y176
G1 X-149 Y178
G1 X-150 Y180
G1 X-151 Y180
G1 X-150 Y182
G1 X-150 Y182
G1 X-152 Y182
G1 X-151 Y184
G1 X-153 Y183
G1 X-154 Y184
G1 X-154 Y186
G1 X-155 Y184
G1 X-155 Y182
G1 X-158 Y182
G1 X-159 Y183
G1 X-161 Y182
G1 X-163 Y182
G1 X-161 Y180
G1 X-159 Y180
G1 X-158 Y180
G1 X-159 Y180
G1 X-157 Y180
G1 X-155 Y179
G1 X-155 Y181
G1 X-156 Y181
G1 X-156 Y182
G1 X-157 Y181
G1 X-155 Y180
G1 X-156 Y178
G1 X-158 Y177
G1 X-159 Y175
