G1 Z0
G1 X-18 Y126
G1 X-20 Y123
G1 X-21 Y117
G1 X-19 Y119
G1 X-17 Y114
G1 X-15 Y110
G1 X-17 Y108
G1 X-16 Y113
G1 X-17 Y110
G1 X-15 Y107
G1 X-12 Y103
G1 X-11 Y100
G1 X-7 Y95
G1 X-3 Y92
G1 X2 Y87
G1 X4 Y92
G1 X2 Y85
G1 X5 Y88
G1 X8 Y86
G1 X3 Y91
G1 X0 Y94
G1 X3 Y101
G1 X0 Y97
G1 X0 Y104
G1 X-2 Y99
G1 X1 Y94
G1 X7 Y95
G1 X11 Y99
G1 X15 Y94
G1 X15 Y90
G1 X18 Y96
G1 X18 Y92
G1 X15 Y92
G1 X19 Y92
G1 X17 Y86
G1 X17 Y94
G1 X22 Y97
G1 X14 Y99
G1 X8 Y101
G1 X13 Y103
G1 X12 Y106
G1 X14 Y112
G1 X18 Y114
G1 X15 Y108
G1 X9 Y108
G1 X7 Y110
G1 X0 Y114
G1 X-1 Y114
G1 X3 Y119
G1 X8 Y114
G1 X12 Y108
G1 X14 Y110
G1 X21 Y107
G1 X28 Y108
G1 X29 Y102
G1 X28 Y95
G1 X32 Y94
G1 X29 Y92
G1 X26 Y87
G1 X29 Y88
G1 X25 Y87
G1 X21 Y93
G1 X20 Y86
G1 X26 Y88
G1 X23 Y85
G1 X18 Y85
G1 X17 Y88
G1 X13 Y92
G1 X9 Y97
G1 X17 Y97
G1 X22 Y99
G1 X25 Y100
G1 X20 Y99
G1 X22 Y93
G1 X30 Y93
G1 X29 Y95
G1 X34 Y100
G1 X33 Y97
G1 X33 Y102
G1 X31 Y102
G1 X29 Y97
G1 X22 Y100
G1 X16 Y106
G1 X22 Y103
G1 X28 Y105
G1 X34 Y102
G1 X32 Y96
G1 X27 Y91
G1 X25 Y94
G1 X24 Y92
G1 X29 Y99
G1 X29 Y94
G1 X27 Y94
G1 X31 Y100
G1 X33 Y106
G1 X34 Y112
G1 X39 Y117
G1 X36 Y124
G1 X40 Y128
G1 X47 Y127
G1 X47 Y122
G1 X44 Y117
G1 X41 Y118
G1 X35 Y115
G1 X35 Y110
G1 X36 Y110
G1 X40 Y110
G1 X38 Y106
G1 X40 Y106
G1 X40 Y108
G1 X41 Y109
G1 X36 Y107
G1 X34 Y107
G1 X33 Y103
G1 X32 Y98
G1 X33 Y93
G1 X27 Y97
G1 X26 Y99
G1 X22 Y95
G1 X25 Y88
G1 X22 Y88
G1 X29 Y91
G1 X22 Y86
G1 X15 Y87
G1 X14 Y89
G1 X11 Y96
G1 X6 Y92
G1 X1 Y92
G1 X-1 Y91
G1 X-4 Y96
G1 X-3 Y101
G1 X-8 Y103
G1 X-3 Y110
G1 X0 Y110
G1 X-6 Y105
G1 X-4 Y106
G1 X0 Y109
G1 X4 Y107
G1 X3 Y106
G1 X3 Y104
G1 X0 Y107
G1 X1 Y102
G1 X-5 Y101
G1 X-6 Y97
G1 X-1 Y98
G1 X3 Y94
G1 X0 Y88
G1 X3 Y88
G1 X6 Y85
G1 X3 Y86
G1 X0 Y92
G1 X-4 Y91
G1 X-6 Y93
G1 X-3 Y99
G1 X-10 Y101
G1 X-5 Y99
G1 X-1 Y103
G1 X5 Y103
G1 X7 Y108
G1 X6 Y114
G1 X3 Y116
G1 X3 Y122
G1 X3 Y129
G1 X5 Y135
G1 X11 Y131
G1 X15 Y127
G1 X13 Y132
G1 X15 Y138
G1 X8 Y139
G1 X3 Y134
G1 X4 Y138
G1 X7 Y142
G1 X6 Y139
G1 X6 Y146
G1 X8 Y146
G1 X14 Y150
G1 X17 Y157
G1 X16 Y164
G1 X14 Y166
G1 X18 Y165
G1 X17 Y161
G1 X19 Y154
G1 X14 Y152
G1 X9 Y157
G1 X9 Y161
G1 X6 Y167
G1 X8 Y166
G1 X8 Y172
G1 X7 Y179
G1 X13 Y176
G1 X11 Y179
G1 X18 Y181
G1 X24 Y182
G1 Z0
G1 X98 Y36
G1 Z1
G1 X98 Y36
G1 X98 Y41
G1 X102 Y47
G1 X103 Y43
G1 X102 Y50
G1 X108 Y46
G1 X105 Y48
G1 X101 Y48
G1 X100 Y50
G1 X105 Y52
G1 X113 Y52
G1 X116 Y46
G1 X114 Y44
G1 X119 Y37
G1 X112 Y35
G1 X113 Y30
G1 X107 Y28
G1 X105 Y23
G1 X109 Y19
G1 X107 Y12
G1 X107 Y8
G1 X113 Y13
G1 X120 Y14
G1 X123 Y20
G1 X123 Y19
G1 X128 Y22
G1 X130 Y28
G1 X136 Y30
G1 X142 Y27
G1 X142 Y31
G1 X138 Y25
G1 X140 Y29
G1 X146 Y31
G1 X150 Y33
G1 X150 Y41
G1 X153 Y41
G1 X159 Y43
G1 X154 Y48
G1 X154 Y52
G1 X154 Y49
G1 X157 Y55
G1 X152 Y60
G1 X155 Y66
G1 X155 Y72
G1 X153 Y69
G1 X149 Y71
G1 X146 Y70
G1 X141 Y63
G1 X135 Y61
G1 X137 Y54
G1 X135 Y58
G1 X136 Y59
G1 X130 Y63
G1 X127 Y64
G1 X134 Y62
G1 X133 Y57
G1 X127 Y56
G1 X133 Y52
G1 X129 Y47
G1 X129 Y52
G1 X130 Y54
G1 X131 Y61
G1 X138 Y62
G1 X141 Y66
G1 X135 Y70
G1 X134 Y71
G1 X139 Y69
G1 X143 Y68
G1 X150 Y66
G1 X151 Y63
G1 X155 Y57
G1 X148 Y59
G1 X146 Y56
G1 X153 Y53
G1 X151 Y49
G1 X151 Y44
G1 X157 Y48
G1 X154 Y55
G1 X160 Y55
G1 X160 Y57
G1 X159 Y59
G1 X157 Y58
G1 X153 Y55
G1 X148 Y48
G1 X151 Y55
G1 X152 Y52
G1 X155 Y59
G1 X152 Y66
G1 X158 Y69
G1 X153 Y67
G1 X148 Y67
G1 X150 Y64
G1 X156 Y63
G1 X149 Y59
G1 X149 Y67
G1 X142 Y66
G1 X141 Y69
G1 X145 Y73
G1 X139 Y67
G1 X141 Y67
G1 X146 Y67
G1 X149 Y62
G1 X147 Y63
G1 X151 Y59
G1 X150 Y52
G1 X149 Y46
G1 X146 Y46
G1 X150 Y43
G1 X146 Y41
G1 X153 Y42
G1 X149 Y44
G1 X146 Y38
G1 X139 Y38
G1 X142 Y39
G1 X141 Y35
G1 X135 Y39
G1 X131 Y37
G1 X135 Y35
G1 X132 Y33
G1 X126 Y30
G1 X121 Y35
G1 X119 Y36
G1 X113 Y35
G1 X113 Y29
G1 X111 Y33
G1 X115 Y27
G1 X119 Y26
G1 X121 Y23
G1 X117 Y26
G1 X113 Y25
G1 X112 Y29
G1 X111 Y22
G1 X104 Y24
G1 X100 Y18
G1 X96 Y23
G1 X92 Y24
G1 X87 Y27
G1 X85 Y27
G1 X80 Y24
G1 X82 Y20
G1 X85 Y17
G1 X79 Y20
G1 X84 Y19
G1 X84 Y12
G1 X90 Y8
G1 X86 Y3
G1 X85 Y1
G1 X91 Y-2
G1 X92 Y-6
G1 X98 Y-7
G1 X95 Y-2
G1 X97 Y2
G1 X98 Y8
G1 X100 Y12
G1 X98 Y6
G1 X104 Y8
G1 X101 Y5
G1 X95 Y5
G1 X95 Y-1
G1 X95 Y0
G1 X98 Y0
G1 X102 Y0
G1 X106 Y-2
G1 X105 Y4
G1 X109 Y8
G1 X102 Y12
G1 X101 Y15
G1 X98 Y21
G1 X96 Y14
G1 X94 Y13
G1 X89 Y13
G1 X87 Y9
G1 X88 Y4
G1 X86 Y-1
G1 X87 Y4
G1 X87 Y-1
G1 X87 Y1
G1 X89 Y-2
G1 X82 Y-3
G1 X77 Y-6
G1 X84 Y-9
G1 X77 Y-9
G1 X72 Y-7
G1 X71 Y-14
G1 X73 Y-21
G1 X75 Y-27
G1 X81 Y-27
G1 X86 Y-34
G1 X87 Y-30
G1 X84 Y-24
G1 X81 Y-22
G1 X86 Y-27
G1 X91 Y-24
G1 X94 Y-23
G1 X96 Y-16
G1 X96 Y-14
G1 X101 Y-18
G1 X104 Y-19
G1 X107 Y-14
G1 X112 Y-17
G1 Z0
G1 X103 Y80
G1 Z1
G1 X103 Y80
G1 X109 Y74
G1 X112 Y77
G1 X114 Y81
G1 X122 Y81
G1 X122 Y78
G1 X128 Y81
G1 X132 Y83
G1 X134 Y83
G1 X127 Y84
G1 X125 Y83
G1 X127 Y81
G1 X122 Y80
G1 X120 Y87
G1 X117 Y89
G1 X120 Y90
G1 X114 Y93
G1 X107 Y91
G1 X107 Y93
G1 X113 Y88
G1 X116 Y92
G1 X122 Y94
G1 X124 Y95
G1 X130 Y97
G1 X136 Y96
G1 X139 Y95
G1 X142 Y96
G1 X141 Y93
G1 X142 Y91
G1 X136 Y86
G1 X141 Y83
G1 X145 Y82
G1 X150 Y78
G1 X147 Y81
G1 X143 Y86
G1 X142 Y92
G1 X146 Y94
G1 X144 Y92
G1 X145 Y94
G1 X149 Y95
G1 X155 Y96
G1 X160 Y92
G1 X160 Y88
G1 X159 Y81
G1 X160 Y85
G1 X163 Y92
G1 X160 Y93
G1 X167 Y88
G1 X160 Y90
G1 X159 Y94
G1 X166 Y91
G1 X167 Y94
G1 X163 Y88
G1 X164 Y82
G1 X170 Y81
G1 X177 Y81
G1 X180 Y84
G1 X174 Y85
G1 X172 Y82
G1 X178 Y85
G1 X181 Y81
G1 X176 Y85
G1 X169 Y87
G1 X162 Y84
G1 X164 Y79
G1 X162 Y74
G1 X160 Y67
G1 X154 Y69
G1 X157 Y63
G1 X159 Y60
G1 X153 Y56
G1 X153 Y49
G1 X150 Y48
G1 X153 Y44
G1 X157 Y41
G1 X157 Y38
G1 X160 Y35
G1 X156 Y39
G1 X154 Y46
G1 X160 Y51
G1 X155 Y44
G1 X155 Y43
G1 X157 Y50
G1 X161 Y50
G1 X157 Y46
G1 X162 Y47
G1 X164 Y41
G1 X164 Y35
G1 X160 Y30
G1 X157 Y23
G1 X157 Y22
G1 X153 Y26
G1 X150 Y27
G1 X150 Y29
G1 X145 Y33
G1 X140 Y27
G1 X135 Y27
G1 X132 Y26
G1 X138 Y23
G1 X132 Y19
G1 X132 Y17
G1 X129 Y12
G1 X125 Y5
G1 X127 Y4
G1 X124 Y10
G1 X119 Y6
G1 X125 Y1
G1 X122 Y7
G1 X122 Y10
G1 X124 Y7
G1 X124 Y0
G1 X119 Y-6
G1 X113 Y-2
G1 X113 Y-6
G1 X109 Y-2
G1 X102 Y-3
G1 X103 Y-2
G1 X107 Y-6
G1 X106 Y-3
G1 X112 Y-8
G1 X116 Y-4
G1 X120 Y1
G1 X122 Y5
G1 X122 Y8
G1 X117 Y15
G1 X117 Y13
G1 X120 Y19
G1 X115 Y26
G1 X111 Y31
G1 X105 Y34
G1 X106 Y34
G1 X100 Y38
G1 X97 Y32
G1 X97 Y30
G1 X97 Y37
G1 X98 Y42
G1 X98 Y50
G1 X99 Y54
G1 X106 Y53
G1 X102 Y59
G1 X100 Y66
G1 X101 Y70
G1 X104 Y74
G1 X109 Y67
G1 X114 Y63
G1 X120 Y66
G1 X123 Y70
G1 X125 Y66
G1 X124 Y59
G1 X124 Y55
G1 X116 Y52
G1 X110 Y53
G1 X116 Y51
G1 X111 Y49
G1 X115 Y49
G1 X120 Y48
G1 X116 Y54
G1 X117 Y59
G1 X120 Y64
G1 X115 Y66
G1 X116 Y72
G1 X111 Y73
G1 X114 Y74
G1 X113 Y71
G1 X105 Y74
G1 X98 Y73
G1 X101 Y79
G1 X97 Y84
G1 X94 Y87
G1 X95 Y80
G1 X93 Y77
G1 X97 Y77
G1 X96 Y73
G1 X93 Y67
G1 X91 Y70
G1 X85 Y74
G1 X80 Y68
G1 X76 Y73
G1 X81 Y69
G1 X84 Y66
G1 X81 Y74
G1 X80 Y66
G1 X76 Y64
G1 X76 Y66
G1 X74 Y59
G1 X74 Y57
G1 X79 Y53
G1 X78 Y59
G1 X73 Y66
G1 X75 Y61
G1 X78 Y62
G1 X81 Y61
G1 X74 Y64
G1 X80 Y59
G1 X76 Y55
G1 X75 Y52
G1 X77 Y51
G1 X76 Y54
G1 X79 Y51
G1 X76 Y46
G1 Z0
G1 X-225 Y-189
G1 Z1
G1 X-225 Y-189
G1 X-225 Y-188
G1 X-227 Y-187
G1 X-225 Y-188
G1 X-224 Y-195
G1 X-224 Y-202
G1 X-221 Y-203
G1 X-219 Y-210
G1 X-216 Y-213
G1 X-218 Y-206
G1 X-218 Y-210
G1 X-215 Y-213
G1 X-214 Y-213
G1 X-214 Y-215
G1 X-219 Y-210
G1 X-219 Y-204
G1 X-221 Y-203
G1 X-218 Y-206
G1 X-223 Y-202
G1 X-219 Y-202
G1 X-216 Y-209
G1 X-217 Y-212
G1 X-213 Y-213
G1 X-215 Y-213
G1 X-220 Y-209
G1 X-215 Y-214
G1 X-218 Y-211
G1 X-214 Y-212
G1 X-217 Y-206
G1 X-222 Y-203
G1 X-225 Y-202
G1 X-221 Y-202
G1 X-224 Y-200
G1 X-221 Y-204
G1 X-218 Y-204
G1 X-223 Y-201
G1 X-220 Y-202
G1 X-217 Y-208
G1 X-214 Y-213
G1 X-214 Y-216
G1 X-213 Y-213
G1 X-218 Y-211
G1 X-215 Y-210
G1 X-217 Y-213
G1 X-214 Y-211
G1 X-218 Y-205
G1 X-220 Y-203
G1 X-225 Y-199
G1 X-226 Y-191
G1 X-226 Y-188
G1 X-224 Y-189
G1 X-227 Y-186
G1 X-229 Y-180
G1 X-226 Y-187
G1 X-227 Y-191
G1 X-224 Y-194
G1 X-225 Y-188
G1 X-229 Y-187
G1 X-228 Y-180
G1 X-229 Y-180
G1 X-233 Y-175
G1 X-230 Y-169
G1 X-230 Y-166
G1 X-236 Y-161
G1 X-235 Y-154
G1 X-238 Y-151
G1 X-241 Y-149
G1 X-243 Y-147
G1 X-247 Y-140
G1 X-248 Y-136
G1 X-247 Y-139
G1 X-245 Y-144
G1 X-240 Y-148
G1 X-240 Y-151
G1 X-234 Y-156
G1 X-239 Y-159
G1 X-236 Y-153
G1 X-236 Y-155
G1 X-237 Y-155
G1 X-242 Y-151
G1 X-243 Y-148
G1 X-243 Y-143
G1 X-244 Y-145
G1 X-242 Y-145
G1 X-245 Y-140
G1 X-249 Y-133
G1 X-251 Y-131
G1 X-252 Y-126
G1 X-252 Y-122
G1 X-255 Y-119
G1 X-262 Y-119
G1 X-264 Y-126
G1 X-263 Y-119
G1 X-257 Y-116
G1 X-258 Y-111
G1 X-260 Y-107
G1 X-257 Y-100
G1 X-261 Y-104
G1 X-265 Y-106
G1 X-259 Y-109
G1 X-263 Y-103
G1 X-261 Y-101
G1 X-262 Y-108
G1 X-255 Y-105
G1 X-254 Y-103
G1 X-255 Y-101
G1 X-254 Y-100
G1 X-247 Y-97
G1 X-243 Y-90
G1 X-246 Y-84
G1 X-247 Y-81
G1 X-243 Y-79
G1 X-241 Y-75
G1 X-235 Y-72
G1 X-236 Y-67
G1 X-235 Y-61
G1 X-238 Y-56
G1 X-245 Y-53
G1 X-244 Y-59
G1 X-245 Y-66
G1 X-244 Y-64
G1 X-246 Y-57
G1 X-250 Y-57
G1 X-254 Y-63
G1 X-254 Y-59
G1 X-248 Y-55
G1 X-241 Y-57
G1 X-240 Y-51
G1 X-233 Y-50
G1 X-236 Y-51
G1 X-240 Y-45
G1 X-244 Y-42
G1 X-245 Y-49
G1 X-245 Y-52
G1 X-238 Y-49
G1 X-242 Y-56
G1 X-242 Y-60
G1 X-240 Y-53
G1 X-236 Y-48
G1 X-230 Y-44
G1 X-230 Y-41
G1 X-224 Y-39
G1 X-231 Y-42
G1 X-233 Y-45
G1 X-239 Y-48
G1 X-240 Y-46
G1 X-240 Y-48
G1 X-239 Y-46
G1 X-235 Y-41
G1 X-232 Y-34
G1 X-234 Y-33
G1 X-233 Y-29
G1 X-230 Y-31
G1 X-232 Y-25
G1 X-232 Y-30
G1 X-230 Y-32
G1 X-226 Y-35
G1 X-221 Y-36
G1 X-222 Y-29
G1 X-218 Y-26
G1 X-213 Y-31
G1 X-210 Y-31
G1 X-208 Y-29
G1 X-204 Y-23
G1 X-204 Y-21
G1 X-197 Y-19
G1 X-204 Y-20
G1 X-209 Y-18
G1 X-215 Y-23
G1 X-219 Y-21
G1 X-226 Y-19
G1 X-230 Y-17
G1 X-225 Y-17
G1 X-222 Y-13
G1 X-228 Y-9
G1 X-232 Y-7
G1 X-232 Y-12
G1 X-235 Y-10
G1 X-229 Y-13
G1 X-224 Y-8
G1 X-220 Y-5
G1 X-214 Y-2
G1 X-215 Y-8
G1 X-211 Y-10
G1 X-206 Y-5
G1 X-212 Y-4
G1 X-215 Y-11
G1 X-218 Y-15
G1 X-219 Y-17
G1 X-213 Y-20
G1 X-213 Y-27
G1 X-206 Y-27
G1 X-207 Y-22
G1 X-210 Y-26
G1 X-209 Y-27
G1 X-210 Y-21
G1 X-208 Y-16
G1 X-207 Y-14
G1 X-210 Y-7
G1 X-204 Y-5
G1 Z0
G1 X-18 Y136
G1 Z1
G1 X-18 Y136
G1 X-24 Y131
G1 X-20 Y125
G1 X-22 Y127
G1 X-22 Y119
G1 X-21 Y119
G1 X-19 Y116
G1 X-14 Y111
G1 X-17 Y118
G1 X-17 Y116
G1 X-21 Y116
G1 X-18 Y121
G1 X-25 Y124
G1 X-23 Y129
G1 X-26 Y135
G1 X-29 Y140
G1 X-35 Y137
G1 X-31 Y139
G1 X-28 Y137
G1 X-29 Y139
G1 X-27 Y139
G1 X-24 Y134
G1 X-18 Y134
G1 X-17 Y127
G1 X-16 Y125
G1 X-17 Y120
G1 X-21 Y123
G1 X-19 Y122
G1 X-18 Y124
G1 X-24 Y121
G1 X-24 Y127
G1 X-31 Y126
G1 X-32 Y128
G1 X-27 Y128
G1 X-25 Y132
G1 X-25 Y139
G1 X-18 Y140
G1 X-18 Y137
G1 X-22 Y132
G1 X-25 Y127
G1 X-21 Y126
G1 X-19 Y132
G1 X-19 Y129
G1 X-16 Y122
G1 X-21 Y121
G1 X-23 Y120
G1 X-18 Y118
G1 X-19 Y113
G1 X-12 Y111
G1 X-12 Y105
G1 X-8 Y100
G1 X-6 Y107
G1 X-3 Y103
G1 X0 Y102
G1 X1 Y99
G1 X5 Y106
G1 X8 Y110
G1 X12 Y115
G1 X7 Y116
G1 X11 Y123
G1 X13 Y129
G1 X9 Y132
G1 X6 Y132
G1 X3 Y128
G1 X3 Y132
G1 X7 Y137
G1 X14 Y136
G1 X17 Y132
G1 X15 Y131
G1 X11 Y137
G1 X11 Y144
G1 X5 Y149
G1 X7 Y150
G1 X11 Y152
G1 X11 Y159
G1 X12 Y166
G1 X14 Y172
G1 X18 Y178
G1 X18 Y173
G1 X24 Y174
G1 X28 Y176
G1 X33 Y177
G1 X35 Y182
G1 X31 Y185
G1 X37 Y187
G1 X33 Y185
G1 X26 Y183
G1 X28 Y178
G1 X25 Y173
G1 X18 Y170
G1 X22 Y177
G1 X14 Y179
G1 X14 Y187
G1 X11 Y193
G1 X5 Y194
G1 X4 Y200
G1 X0 Y201
G1 X8 Y201
G1 X14 Y203
G1 X10 Y202
G1 X4 Y205
G1 X0 Y205
G1 X-3 Y208
G1 X-4 Y208
G1 X0 Y208
G1 X-5 Y205
G1 X-7 Y205
G1 X-13 Y202
G1 X-14 Y206
G1 X-17 Y208
G1 X-24 Y212
G1 X-27 Y213
G1 X-21 Y211
G1 X-17 Y215
G1 X-14 Y209
G1 X-14 Y212
G1 X-14 Y215
G1 X-7 Y213
G1 X-3 Y212
G1 X-8 Y216
G1 X-6 Y208
G1 X0 Y203
G1 X-6 Y203
G1 X-11 Y207
G1 X-18 Y205
G1 X-20 Y209
G1 X-24 Y208
G1 X-32 Y208
G1 X-32 Y201
G1 X-34 Y206
G1 X-34 Y198
G1 X-40 Y199
G1 X-40 Y191
G1 X-34 Y189
G1 X-34 Y183
G1 X-39 Y180
G1 X-37 Y186
G1 X-36 Y190
G1 X-32 Y192
G1 X-34 Y195
G1 X-31 Y198
G1 X-31 Y194
G1 X-24 Y194
G1 X-22 Y192
G1 X-25 Y186
G1 X-25 Y183
G1 X-32 Y183
G1 X-28 Y179
G1 X-26 Y174
G1 X-32 Y177
G1 X-34 Y172
G1 X-28 Y170
G1 X-25 Y164
G1 X-30 Y161
G1 X-33 Y157
G1 X-30 Y157
G1 X-32 Y151
G1 X-29 Y153
G1 X-30 Y160
G1 X-34 Y161
G1 X-34 Y165
G1 X-37 Y171
G1 X-37 Y166
G1 X-32 Y165
G1 X-37 Y160
G1 X-32 Y161
G1 X-35 Y168
G1 X-33 Y175
G1 X-31 Y176
G1 X-25 Y179
G1 X-17 Y180
G1 X-10 Y179
G1 X-6 Y176
G1 X0 Y176
G1 X4 Y180
G1 X0 Y184
G1 X-2 Y184
G1 X-6 Y180
G1 X-1 Y174
G1 X2 Y177
G1 X0 Y176
G1 X-6 Y174
G1 X-10 Y171
G1 X-7 Y178
G1 X-10 Y178
G1 X-17 Y176
G1 X-22 Y172
G1 X-22 Y164
G1 X-21 Y165
G1 X-29 Y165
G1 X-36 Y164
G1 X-33 Y166
G1 X-33 Y168
G1 X-29 Y170
G1 X-32 Y173
G1 X-34 Y179
G1 X-36 Y186
G1 X-32 Y186
G1 X-30 Y187
G1 X-32 Y190
G1 Z0
G1 X11 Y238
G1 Z1
G1 X11 Y238
G1 X10 Y234
G1 X12 Y240
G1 X11 Y242
G1 X12 Y241
G1 X12 Y239
G1 X11 Y238
G1 X11 Y244
G1 X9 Y244
G1 X9 Y237
G1 X10 Y235
G1 X17 Y233
G1 X22 Y238
G1 X22 Y243
G1 X22 Y240
G1 X22 Y234
G1 X20 Y230
G1 X21 Y226
G1 X25 Y219
G1 X22 Y214
G1 X29 Y212
G1 X35 Y214
G1 X36 Y211
G1 X43 Y211
G1 X42 Y204
G1 X46 Y210
G1 X44 Y208
G1 X47 Y213
G1 X44 Y214
G1 X40 Y212
G1 X36 Y209
G1 X30 Y207
G1 X32 Y207
G1 X33 Y201
G1 X34 Y196
G1 X37 Y199
G1 X32 Y197
G1 X29 Y193
G1 X22 Y190
G1 X17 Y193
G1 X22 Y197
G1 X23 Y203
G1 X26 Y201
G1 X25 Y197
G1 X27 Y195
G1 X27 Y200
G1 X23 Y197
G1 X26 Y205
G1 X33 Y207
G1 X38 Y212
G1 X36 Y205
G1 X38 Y201
G1 X36 Y203
G1 X38 Y197
G1 X38 Y205
G1 X39 Y203
G1 X40 Y203
G1 X35 Y198
G1 X36 Y201
G1 X42 Y206
G1 X47 Y205
G1 X51 Y207
G1 X57 Y203
G1 X64 Y202
G1 X64 Y198
G1 X62 Y198
G1 X63 Y192
G1 X59 Y190
G1 X54 Y194
G1 X51 Y192
G1 X55 Y188
G1 X59 Y184
G1 X56 Y182
G1 X49 Y180
G1 X42 Y182
G1 X47 Y184
G1 X50 Y182
G1 X49 Y175
G1 X54 Y169
G1 X49 Y164
G1 X54 Y164
G1 X58 Y165
G1 X58 Y170
G1 X55 Y163
G1 X57 Y160
G1 X53 Y155
G1 X60 Y154
G1 X59 Y161
G1 X63 Y165
G1 X68 Y159
G1 X69 Y153
G1 X67 Y152
G1 X68 Y154
G1 X74 Y154
G1 X75 Y160
G1 X79 Y162
G1 X83 Y159
G1 X80 Y161
G1 X73 Y161
G1 X70 Y157
G1 X65 Y152
G1 X66 Y154
G1 X61 Y160
G1 X54 Y157
G1 X58 Y151
G1 X59 Y157
G1 X54 Y161
G1 X52 Y161
G1 X51 Y167
G1 X51 Y174
G1 X58 Y177
G1 X62 Y178
G1 X69 Y177
G1 X62 Y179
G1 X66 Y184
G1 X69 Y189
G1 X71 Y193
G1 X73 Y198
G1 X74 Y205
G1 X67 Y207
G1 X63 Y212
G1 X59 Y211
G1 X52 Y212
G1 X54 Y212
G1 X52 Y214
G1 X49 Y217
G1 X51 Y211
G1 X54 Y209
G1 X54 Y217
G1 X47 Y216
G1 X40 Y217
G1 X46 Y213
G1 X47 Y208
G1 X49 Y208
G1 X52 Y208
G1 X58 Y207
G1 X63 Y206
G1 X59 Y202
G1 X54 Y200
G1 X54 Y192
G1 X51 Y188
G1 X48 Y186
G1 X50 Y185
G1 X53 Y188
G1 X53 Y182
G1 X51 Y176
G1 X51 Y171
G1 X52 Y174
G1 X57 Y168
G1 X65 Y168
G1 X59 Y172
G1 X63 Y176
G1 X65 Y182
G1 X71 Y187
G1 X67 Y191
G1 X62 Y194
G1 X67 Y197
G1 X65 Y204
G1 X59 Y209
G1 X63 Y204
G1 X66 Y205
G1 X71 Y201
G1 X72 Y198
G1 X69 Y193
G1 X62 Y190
G1 X66 Y186
G1 X69 Y183
G1 X67 Y189
G1 X61 Y189
G1 X54 Y186
G1 X54 Y179
G1 X52 Y183
G1 X48 Y183
G1 X45 Y177
G1 X39 Y174
G1 X34 Y179
G1 X29 Y175
G1 X24 Y172
G1 X23 Y179
G1 X28 Y185
G1 X25 Y183
G1 X23 Y176
G1 X29 Y179
G1 X29 Y183
G1 X22 Y186
G1 X25 Y186
G1 X24 Y189
G1 X23 Y196
G1 X25 Y203
G1 X26 Y209
G1 X27 Y211
G1 X25 Y208
G1 X32 Y208
G1 X33 Y203
G1 X36 Y197
G1 X32 Y201
G1 X25 Y198
G1 X29 Y202
G1 X25 Y206
G1 X25 Y209
G1 Z0
G1 X64 Y34
G1 Z1
G1 X64 Y34
G1 X69 Y34
G1 X73 Y34
G1 X68 Y35
G1 X69 Y33
G1 X70 Y29
G1 X65 Y26
G1 X63 Y23
G1 X68 Y26
G1 X68 Y30
G1 X71 Y30
G1 X70 Y36
G1 X78 Y36
G1 X84 Y30
G1 X85 Y26
G1 X80 Y22
G1 X82 Y22
G1 X80 Y26
G1 X75 Y22
G1 X75 Y18
G1 X69 Y15
G1 X66 Y19
G1 X69 Y13
G1 X73 Y12
G1 X74 Y10
G1 X72 Y15
G1 X79 Y15
G1 X82 Y13
G1 X79 Y12
G1 X80 Y8
G1 X84 Y9
G1 X88 Y3
G1 X91 Y1
G1 X98 Y2
G1 X104 Y1
G1 X109 Y-5
G1 X103 Y-9
G1 X100 Y-2
G1 X98 Y-4
G1 X98 Y-2
G1 X104 Y-4
G1 X109 Y1
G1 X104 Y0
G1 X111 Y0
G1 X110 Y-6
G1 X114 Y-12
G1 X113 Y-16
G1 X116 Y-12
G1 X121 Y-9
G1 X124 Y-13
G1 X126 Y-13
G1 X129 Y-12
G1 X127 Y-9
G1 X120 Y-8
G1 X120 Y-11
G1 X118 Y-16
G1 X121 Y-23
G1 X125 Y-26
G1 X124 Y-25
G1 X130 Y-24
G1 X133 Y-19
G1 X130 Y-17
G1 X127 Y-19
G1 X131 Y-20
G1 X137 Y-17
G1 X140 Y-10
G1 X143 Y-9
G1 X143 Y-11
G1 X137 Y-13
G1 X135 Y-6
G1 X127 Y-5
G1 X124 Y-10
G1 X118 Y-13
G1 X125 Y-10
G1 X121 Y-13
G1 X116 Y-9
G1 X120 Y-4
G1 X126 Y-2
G1 X120 Y2
G1 X124 Y4
G1 X127 Y9
G1 X127 Y7
G1 X126 Y14
G1 X124 Y12
G1 X130 Y10
G1 X135 Y9
G1 X140 Y15
G1 X147 Y13
G1 X148 Y15
G1 X149 Y17
G1 X143 Y15
G1 X145 Y12
G1 X141 Y18
G1 X134 Y19
G1 X135 Y24
G1 X134 Y31
G1 X127 Y34
G1 X134 Y30
G1 X139 Y25
G1 X138 Y30
G1 X139 Y33
G1 X139 Y40
G1 X136 Y44
G1 X135 Y50
G1 X135 Y44
G1 X138 Y44
G1 X135 Y41
G1 X135 Y42
G1 X136 Y42
G1 X136 Y48
G1 X138 Y52
G1 X133 Y50
G1 X131 Y50
G1 X138 Y49
G1 X134 Y55
G1 X140 Y57
G1 X140 Y55
G1 X140 Y49
G1 X142 Y56
G1 X145 Y52
G1 X146 Y48
G1 X145 Y41
G1 X146 Y40
G1 X149 Y34
G1 X146 Y33
