G1 Z0
G1 X72 Y457
G1 X72 Y461
G1 X69 Y464
G1 X68 Y466
G1 X66 Y468
G1 X65 Y470
G1 X65 Y473
G1 X65 Y472
G1 X67 Y471
G1 X68 Y467
G1 X71 Y467
G1 X72 Y469
G1 X74 Y471
G1 X76 Y472
G1 X74 Y475
G1 X71 Y472
G1 X69 Y472
G1 Z0
G1 X179 Y249
G1 Z1
G1 X179 Y249
G1 X179 Y244
G1 X181 Y248
G1 X179 Y250
G1 X183 Y250
G1 X180 Y252
G1 X179 Y254
G1 X181 Y255
G1 X182 Y259
G1 X180 Y261
G1 X180 Y265
G1 X180 Y268
G1 X183 Y271
G1 X185 Y274
G1 X183 Y276
G1 X181 Y277
G1 X183 Y278
G1 X185 Y276
G1 X185 Y279
G1 X188 Y282
G1 X191 Y283
G1 X188 Y283
G1 X185 Y284
G1 X185 Y287
G1 X187 Y290
G1 X187 Y294
G1 X189 Y297
G1 X185 Y296
G1 X182 Y295
G1 X179 Y295
G1 X177 Y296
G1 X177 Y294
G1 X179 Y292
G1 X179 Y293
G1 X177 Y290
G1 X180 Y288
G1 X183 Y286
G1 X180 Y283
G1 X178 Y282
G1 X176 Y278
G1 X177 Y276
G1 X177 Y271
G1 X179 Y272
G1 X179 Y274
G1 X176 Y274
G1 X174 Y276
G1 X169 Y276
G1 X169 Y271
G1 X169 Y270
G1 X172 Y267
G1 X175 Y266
G1 X179 Y266
G1 X179 Y263
G1 X181 Y266
G1 X180 Y263
G1 X183 Y260
G1 X185 Y261
G1 X186 Y263
G1 X189 Y266
G1 X189 Y268
G1 X192 Y271
G1 X191 Y269
G1 X187 Y268
G1 X189 Y270
G1 X187 Y270
G1 X185 Y266
G1 X187 Y266
G1 X185 Y263
G1 X186 Y260
G1 X187 Y258
G1 X189 Y259
G1 X186 Y255
G1 X183 Y256
G1 X180 Y259
G1 X176 Y259
G1 X173 Y260
G1 X170 Y260
G1 X172 Y258
G1 X175 Y257
G1 X172 Y256
G1 X175 Y255
G1 X175 Y253
G1 X173 Y250
G1 X173 Y245
G1 X175 Y244
G1 X178 Y241
G1 X176 Y239
G1 X174 Y239
G1 X176 Y235
G1 X180 Y236
G1 X177 Y234
G1 X178 Y232
G1 X177 Y229
G1 X175 Y230
G1 X177 Y228
G1 X175 Y226
G1 X172 Y227
G1 X169 Y225
G1 X167 Y225
G1 X166 Y227
G1 X165 Y229
G1 X163 Y228
G1 X163 Y232
G1 X163 Y235
G1 X167 Y235
G1 X168 Y239
G1 X164 Y241
G1 X162 Y244
G1 X160 Y245
G1 X160 Y243
G1 X161 Y240
G1 X164 Y243
G1 X166 Y245
G1 X169 Y245
G1 X173 Y244
G1 X177 Y244
G1 X179 Y243
G1 X177 Y245
G1 X180 Y248
G1 X184 Y248
G1 X186 Y250
G1 X191 Y250
G1 X193 Y252
G1 X197 Y252
G1 X196 Y254
G1 X197 Y255
G1 X201 Y257
G1 X201 Y259
G1 X201 Y261
G1 X199 Y264
G1 X202 Y266
G1 X201 Y268
G1 X203 Y271
G1 X205 Y271
G1 X201 Y271
G1 X201 Y276
G1 X199 Y273
G1 X196 Y273
G1 X197 Y271
G1 X201 Y271
G1 X201 Y266
G1 X204 Y269
G1 X206 Y267
G1 X210 Y269
G1 X210 Y273
G1 X210 Y271
G1 X208 Y268
G1 X212 Y266
G1 X212 Y265
G1 X208 Y264
G1 X206 Y264
G1 X206 Y266
G1 X208 Y266
G1 X206 Y269
G1 X208 Y271
G1 X205 Y273
G1 X201 Y274
G1 X205 Y276
G1 X202 Y279
G1 X198 Y279
G1 X200 Y282
G1 X203 Y283
G1 X203 Y286
G1 X206 Y284
G1 X209 Y286
G1 X206 Y286
G1 X208 Y289
G1 X205 Y292
G1 X202 Y288
G1 X199 Y287
G1 X197 Y286
G1 X201 Y285
G1 X204 Y287
G1 X203 Y291
G1 X201 Y293
G1 X205 Y293
G1 X206 Y295
G1 X206 Y299
G1 X207 Y301
G1 X209 Y302
G1 X212 Y304
G1 X210 Y307
G1 X209 Y305
G1 X206 Y306
G1 X202 Y306
G1 X201 Y306
G1 X198 Y309
G1 X199 Y313
G1 X199 Y314
G1 X201 Y317
G1 X201 Y319
G1 X204 Y317
G1 X206 Y313
G1 X205 Y311
G1 X202 Y311
G1 X206 Y311
G1 X204 Y314
G1 X202 Y315
G1 X200 Y316
G1 X196 Y316
G1 Z0
G1 X-198 Y447
G1 Z1
G1 X-198 Y447
G1 X-200 Y448
G1 X-203 Y445
G1 X-202 Y446
G1 X-202 Y448
G1 X-201 Y451
G1 X-198 Y453
G1 X-196 Y451
G1 X-193 Y451
G1 X-196 Y454
G1 X-195 Y454
G1 X-193 Y455
G1 X-190 Y451
G1 X-190 Y456
G1 X-192 Y458
G1 X-190 Y461
G1 X-192 Y461
G1 X-194 Y459
G1 X-197 Y459
G1 X-200 Y458
G1 X-202 Y458
G1 X-201 Y455
G1 X-205 Y452
G1 X-207 Y449
G1 X-205 Y446
G1 X-208 Y446
G1 X-205 Y448
G1 X-204 Y449
G1 X-201 Y450
G1 X-200 Y451
G1 X-198 Y451
G1 X-198 Y455
G1 X-200 Y456
G1 X-199 Y459
G1 X-199 Y457
G1 X-200 Y455
G1 X-203 Y452
G1 X-205 Y451
G1 X-208 Y451
G1 X-210 Y451
G1 X-209 Y449
G1 X-207 Y447
G1 X-210 Y450
G1 X-213 Y448
G1 X-215 Y446
G1 X-214 Y444
G1 X-216 Y441
G1 X-215 Y439
G1 X-213 Y436
G1 X-210 Y435
G1 X-208 Y435
G1 X-207 Y439
G1 X-205 Y435
G1 X-205 Y433
G1 X-208 Y434
G1 X-209 Y432
G1 X-209 Y430
G1 X-207 Y432
G1 X-203 Y432
G1 X-204 Y435
G1 X-201 Y434
G1 X-199 Y432
G1 X-200 Y430
G1 X-201 Y432
G1 X-204 Y434
G1 X-205 Y431
G1 X-205 Y427
G1 X-205 Y425
G1 X-207 Y428
G1 X-210 Y426
G1 X-209 Y429
G1 X-207 Y430
G1 X-210 Y434
G1 X-211 Y435
G1 X-215 Y436
G1 X-216 Y435
G1 X-213 Y435
G1 X-215 Y435
G1 X-218 Y435
G1 X-218 Y440
G1 X-217 Y441
G1 X-221 Y443
G1 X-221 Y441
G1 X-223 Y438
G1 X-225 Y441
G1 X-225 Y445
G1 X-226 Y443
G1 X-226 Y447
G1 X-224 Y449
G1 X-227 Y451
G1 X-229 Y451
G1 X-232 Y453
G1 X-236 Y456
G1 X-237 Y457
G1 X-236 Y454
G1 X-235 Y457
G1 X-232 Y456
G1 X-229 Y459
G1 X-228 Y457
G1 X-227 Y455
G1 X-226 Y452
G1 X-221 Y452
G1 X-220 Y453
G1 X-221 Y456
G1 X-220 Y458
G1 X-217 Y461
G1 X-219 Y460
G1 X-222 Y458
G1 X-221 Y455
G1 X-218 Y453
G1 X-215 Y456
G1 X-215 Y457
G1 X-215 Y461
G1 X-215 Y465
G1 X-218 Y467
G1 X-217 Y470
G1 X-216 Y473
G1 X-214 Y470
G1 X-214 Y468
G1 X-212 Y468
G1 X-209 Y466
G1 X-208 Y464
G1 X-210 Y464
G1 X-213 Y464
G1 X-216 Y467
G1 X-216 Y472
G1 X-214 Y475
G1 X-212 Y478
G1 X-210 Y477
G1 X-209 Y475
G1 X-205 Y475
G1 X-202 Y473
G1 X-204 Y477
G1 X-200 Y477
G1 X-203 Y478
G1 X-202 Y475
G1 X-204 Y472
G1 X-205 Y469
G1 X-202 Y467
G1 X-204 Y465
G1 X-200 Y465
G1 X-196 Y463
G1 X-199 Y467
G1 X-201 Y470
G1 X-198 Y472
G1 X-199 Y474
G1 X-196 Y472
G1 X-194 Y473
G1 X-194 Y469
G1 X-191 Y472
G1 X-192 Y474
G1 X-194 Y477
G1 X-196 Y479
G1 X-196 Y482
G1 X-192 Y482
G1 X-192 Y483
G1 X-195 Y482
G1 X-195 Y484
G1 X-200 Y484
G1 X-201 Y483
G1 X-199 Y480
G1 X-199 Y477
G1 X-195 Y475
G1 X-194 Y472
G1 X-194 Y475
G1 X-197 Y474
G1 X-200 Y472
G1 X-198 Y469
G1 X-201 Y472
G1 X-205 Y472
G1 X-207 Y469
G1 X-211 Y468
G1 X-213 Y467
G1 X-216 Y466
G1 X-220 Y467
G1 X-219 Y465
G1 X-219 Y469
G1 X-221 Y471
G1 X-218 Y471
G1 X-221 Y468
G1 X-221 Y466
G1 X-218 Y463
G1 X-216 Y463
G1 X-216 Y461
G1 X-212 Y461
G1 X-209 Y461
G1 X-209 Y457
G1 X-210 Y455
G1 X-206 Y456
G1 X-205 Y459
G1 X-202 Y461
G1 X-199 Y461
G1 X-197 Y457
G1 X-195 Y457
G1 X-197 Y456
G1 X-200 Y453
G1 X-201 Y453
G1 X-205 Y456
G1 X-208 Y453
G1 X-206 Y450
G1 Z0
G1 X-123 Y283
G1 Z1
G1 X-123 Y283
G1 X-123 Y285
G1 X-121 Y285
G1 X-123 Y282
G1 X-123 Y279
G1 X-126 Y281
G1 X-130 Y281
G1 X-131 Y282
G1 X-131 Y285
G1 X-128 Y287
G1 X-128 Y292
G1 X-128 Y290
G1 X-126 Y288
G1 X-130 Y286
G1 X-129 Y283
G1 X-131 Y283
G1 X-135 Y281
G1 X-132 Y278
G1 X-131 Y276
G1 X-131 Y280
G1 X-130 Y279
G1 X-133 Y281
G1 X-137 Y278
G1 X-137 Y274
G1 X-137 Y276
G1 X-135 Y277
G1 X-135 Y273
G1 X-137 Y272
G1 X-134 Y271
G1 X-131 Y274
G1 X-129 Y275
G1 X-131 Y277
G1 X-134 Y279
G1 X-137 Y280
G1 X-138 Y282
G1 X-138 Y280
G1 X-135 Y282
G1 X-133 Y282
G1 X-136 Y286
G1 X-133 Y289
G1 X-133 Y293
G1 X-132 Y291
G1 X-129 Y293
G1 X-126 Y294
G1 X-123 Y293
G1 X-123 Y295
G1 X-121 Y298
G1 X-120 Y298
G1 X-123 Y298
G1 X-122 Y297
G1 X-118 Y297
G1 X-117 Y295
G1 X-115 Y298
G1 X-113 Y298
G1 X-115 Y295
G1 X-116 Y297
G1 X-120 Y297
G1 X-121 Y300
G1 X-124 Y303
G1 X-126 Y303
G1 X-129 Y302
G1 X-128 Y298
G1 X-126 Y298
G1 X-127 Y302
G1 X-126 Y305
G1 X-123 Y307
G1 X-121 Y310
G1 X-118 Y312
G1 X-118 Y310
G1 X-120 Y308
G1 X-117 Y305
G1 X-115 Y306
G1 X-119 Y305
G1 X-117 Y303
G1 X-121 Y303
G1 X-122 Y302
G1 X-118 Y302
G1 X-118 Y298
G1 X-116 Y298
G1 X-113 Y297
G1 X-110 Y299
G1 X-112 Y301
G1 X-114 Y303
G1 X-111 Y305
G1 X-113 Y308
G1 X-116 Y311
G1 X-114 Y313
G1 X-114 Y317
G1 X-117 Y316
G1 X-114 Y319
G1 X-114 Y323
G1 X-115 Y324
G1 X-115 Y321
G1 X-113 Y324
G1 X-111 Y322
G1 X-109 Y319
G1 X-106 Y321
G1 X-103 Y320
G1 X-103 Y318
G1 X-105 Y320
G1 X-101 Y321
G1 X-100 Y321
G1 X-96 Y324
G1 X-94 Y321
G1 X-95 Y319
G1 X-97 Y319
G1 X-100 Y319
G1 X-102 Y316
G1 X-105 Y314
G1 X-108 Y313
G1 X-110 Y312
G1 X-111 Y313
G1 X-113 Y310
G1 X-116 Y308
G1 X-120 Y310
G1 X-123 Y308
G1 X-126 Y310
G1 X-126 Y312
G1 X-123 Y314
G1 X-120 Y315
G1 X-121 Y312
G1 X-123 Y311
G1 X-120 Y312
G1 X-118 Y308
G1 X-115 Y310
G1 X-117 Y313
G1 X-115 Y316
G1 X-119 Y313
G1 X-120 Y317
G1 X-120 Y319
G1 X-121 Y320
G1 X-117 Y321
G1 X-115 Y323
G1 X-117 Y326
G1 X-114 Y326
G1 X-110 Y324
G1 X-109 Y327
G1 X-111 Y325
G1 X-110 Y325
G1 X-110 Y328
G1 X-111 Y330
G1 X-108 Y331
G1 X-107 Y333
G1 X-104 Y335
G1 X-100 Y337
G1 X-97 Y337
G1 X-95 Y340
G1 X-92 Y340
G1 X-91 Y337
G1 X-91 Y334
G1 X-88 Y334
G1 X-86 Y332
G1 X-84 Y331
G1 X-84 Y334
G1 X-83 Y338
G1 X-84 Y339
G1 X-86 Y342
G1 X-84 Y340
G1 X-81 Y338
G1 X-79 Y336
G1 X-75 Y336
G1 X-72 Y334
G1 X-72 Y329
G1 X-70 Y333
G1 X-73 Y330
G1 X-78 Y330
G1 X-79 Y329
G1 X-75 Y329
G1 X-75 Y331
G1 X-73 Y334
G1 X-73 Y338
G1 X-70 Y339
G1 X-68 Y338
G1 X-72 Y339
G1 X-70 Y335
G1 X-68 Y332
G1 X-70 Y329
G1 X-70 Y326
G1 X-72 Y325
G1 X-74 Y324
G1 X-76 Y322
G1 X-73 Y319
G1 X-73 Y317
G1 X-75 Y319
G1 X-75 Y316
G1 X-75 Y320
G1 X-73 Y322
G1 X-74 Y325
G1 X-75 Y328
G1 X-78 Y329
G1 X-81 Y329
G1 X-81 Y325
G1 X-83 Y328
G1 X-86 Y327
G1 X-87 Y329
G1 X-90 Y329
G1 X-91 Y328
G1 X-94 Y329
G1 X-92 Y331
G1 X-89 Y329
G1 Z0
G1 X-84 Y498
G1 Z1
G1 X-84 Y498
G1 X-84 Y494
G1 X-86 Y491
G1 X-84 Y489
G1 X-80 Y492
G1 X-78 Y492
G1 X-76 Y495
G1 X-79 Y496
G1 X-81 Y498
G1 X-84 Y499
G1 X-87 Y502
G1 X-89 Y503
G1 X-93 Y504
G1 X-93 Y501
G1 X-95 Y499
G1 X-93 Y497
G1 X-94 Y495
G1 X-97 Y493
G1 X-96 Y490
G1 X-96 Y486
G1 X-94 Y483
G1 X-94 Y485
G1 X-97 Y483
G1 X-100 Y482
G1 X-102 Y482
G1 X-100 Y478
G1 X-102 Y475
G1 X-104 Y477
G1 X-106 Y474
G1 X-110 Y472
G1 X-110 Y469
G1 X-107 Y466
G1 X-105 Y467
G1 X-103 Y468
G1 X-101 Y467
G1 X-98 Y469
G1 X-96 Y470
G1 X-94 Y473
G1 X-90 Y473
G1 X-89 Y476
G1 X-89 Y472
G1 X-88 Y471
G1 X-89 Y469
G1 X-89 Y467
G1 X-90 Y467
G1 X-92 Y471
G1 X-93 Y469
G1 X-92 Y472
G1 X-89 Y471
G1 X-94 Y471
G1 X-92 Y474
G1 X-89 Y474
G1 X-88 Y477
G1 X-91 Y479
G1 X-89 Y479
G1 X-87 Y483
G1 X-88 Y484
G1 X-88 Y488
G1 X-87 Y487
G1 X-86 Y484
G1 X-85 Y482
G1 X-89 Y482
G1 X-89 Y485
G1 X-89 Y483
G1 X-90 Y481
G1 X-87 Y479
G1 X-87 Y476
G1 X-85 Y473
G1 X-87 Y472
G1 X-85 Y476
G1 X-82 Y474
G1 X-79 Y472
G1 X-81 Y472
G1 X-84 Y469
G1 X-87 Y469
G1 X-86 Y471
G1 X-87 Y474
G1 X-89 Y477
G1 X-93 Y477
G1 X-93 Y480
G1 X-91 Y483
G1 X-94 Y481
G1 X-93 Y484
G1 X-90 Y487
G1 X-89 Y489
G1 X-89 Y492
G1 X-86 Y494
G1 X-84 Y492
G1 X-83 Y490
G1 X-82 Y487
G1 X-79 Y487
G1 X-78 Y486
G1 X-74 Y485
G1 X-72 Y488
G1 X-70 Y489
G1 X-68 Y492
G1 X-67 Y495
G1 X-68 Y496
G1 X-68 Y500
G1 X-67 Y504
G1 X-68 Y506
G1 X-67 Y507
G1 X-65 Y506
G1 X-68 Y504
G1 X-71 Y503
G1 X-73 Y499
G1 X-73 Y497
G1 X-72 Y495
G1 X-70 Y493
G1 X-72 Y489
G1 X-75 Y492
G1 X-78 Y493
G1 X-82 Y493
G1 X-84 Y490
G1 X-85 Y488
G1 X-84 Y486
G1 X-83 Y483
G1 X-81 Y481
G1 X-78 Y478
G1 X-76 Y480
G1 X-75 Y478
G1 X-73 Y481
G1 X-72 Y477
G1 X-73 Y474
G1 X-75 Y473
G1 X-73 Y470
G1 X-72 Y467
G1 X-72 Y463
G1 X-73 Y461
G1 X-71 Y458
G1 X-68 Y460
G1 X-66 Y457
G1 X-63 Y458
G1 X-60 Y461
G1 X-60 Y465
G1 X-63 Y468
G1 X-64 Y471
G1 X-68 Y469
G1 X-69 Y469
G1 X-65 Y469
G1 X-64 Y466
G1 X-61 Y467
G1 X-58 Y467
G1 X-57 Y465
G1 X-57 Y461
G1 X-58 Y461
G1 X-58 Y457
G1 X-56 Y455
G1 X-57 Y456
G1 X-60 Y458
G1 X-62 Y461
G1 X-64 Y464
G1 X-66 Y465
G1 X-67 Y467
G1 X-63 Y467
G1 X-63 Y470
G1 X-63 Y472
G1 X-62 Y476
G1 X-62 Y479
G1 X-63 Y478
G1 X-67 Y479
G1 X-64 Y483
G1 X-61 Y483
G1 X-61 Y486
G1 X-58 Y486
G1 X-56 Y488
G1 X-55 Y486
G1 X-54 Y483
G1 X-52 Y483
G1 X-52 Y480
G1 X-54 Y481
G1 X-57 Y481
G1 X-56 Y477
G1 X-58 Y474
G1 X-60 Y472
G1 X-57 Y470
G1 X-61 Y470
G1 X-64 Y467
G1 X-61 Y468
G1 X-59 Y469
G1 X-58 Y472
G1 X-59 Y471
G1 X-57 Y468
G1 X-52 Y468
G1 X-52 Y467
G1 X-52 Y464
G1 X-53 Y461
G1 X-53 Y456
G1 X-52 Y455
G1 X-48 Y455
G1 X-44 Y455
G1 X-42 Y455
G1 X-39 Y452
G1 X-41 Y452
G1 X-43 Y451
G1 X-46 Y450
G1 X-46 Y448
G1 X-46 Y451
G1 X-47 Y455
G1 X-50 Y455
G1 Z0
G1 X79 Y464
G1 Z1
G1 X79 Y464
G1 X83 Y461
G1 X80 Y458
G1 X80 Y454
G1 X81 Y452
G1 X79 Y451
G1 X80 Y450
G1 X85 Y450
G1 X82 Y450
G1 X79 Y452
G1 X79 Y449
G1 X79 Y446
G1 X77 Y445
G1 X77 Y443
G1 X80 Y445
G1 X78 Y441
G1 X79 Y439
G1 X80 Y442
G1 X83 Y443
G1 X82 Y445
G1 X79 Y444
G1 X80 Y440
G1 X79 Y437
G1 X77 Y438
G1 X77 Y436
G1 X75 Y440
G1 X79 Y442
G1 X81 Y443
G1 X85 Y446
G1 X84 Y448
G1 X85 Y451
G1 X82 Y455
G1 X85 Y458
G1 X85 Y461
G1 X85 Y463
G1 X90 Y463
G1 X90 Y467
G1 X90 Y465
G1 X91 Y467
G1 X88 Y470
G1 X85 Y468
G1 X81 Y468
G1 X85 Y470
G1 X84 Y473
G1 X85 Y474
G1 X88 Y476
G1 X88 Y474
G1 X87 Y477
G1 X90 Y479
G1 X90 Y476
G1 X90 Y472
G1 X91 Y470
G1 X91 Y474
G1 X95 Y476
G1 X95 Y479
G1 X93 Y476
G1 X96 Y478
G1 X99 Y477
G1 X99 Y481
G1 X95 Y481
G1 X95 Y484
G1 X97 Y488
G1 X99 Y490
G1 X101 Y492
G1 X101 Y495
G1 X99 Y496
G1 X95 Y494
G1 X93 Y496
G1 X90 Y498
G1 X85 Y498
G1 X84 Y496
G1 X80 Y497
G1 X78 Y498
G1 X76 Y498
G1 X78 Y497
G1 X78 Y495
G1 X79 Y495
G1 X79 Y498
G1 X82 Y499
G1 X82 Y503
G1 X79 Y504
G1 X81 Y505
G1 X85 Y504
G1 X88 Y502
G1 X85 Y500
G1 X86 Y497
G1 X88 Y493
G1 X88 Y492
G1 X85 Y493
G1 X85 Y489
G1 X88 Y487
G1 X85 Y484
G1 X86 Y485
G1 X82 Y485
G1 X79 Y485
G1 X78 Y488
G1 X75 Y488
G1 X74 Y491
G1 X71 Y494
G1 X69 Y494
G1 X72 Y498
G1 X69 Y500
G1 X65 Y503
G1 X67 Y499
G1 X64 Y496
G1 X62 Y498
G1 X60 Y496
G1 X56 Y496
G1 X53 Y493
G1 X51 Y496
G1 X52 Y498
G1 X54 Y497
G1 X54 Y501
G1 X55 Y503
G1 X58 Y506
G1 X59 Y509
G1 X62 Y511
G1 X64 Y512
G1 X66 Y515
G1 X66 Y517
G1 X64 Y516
G1 X60 Y514
G1 X57 Y514
G1 X55 Y510
G1 X53 Y508
G1 X50 Y509
G1 X48 Y507
G1 X50 Y506
G1 X47 Y504
G1 X45 Y501
G1 X43 Y504
G1 X40 Y504
G1 X37 Y507
G1 X35 Y510
G1 X34 Y514
G1 X32 Y516
G1 X28 Y518
G1 X26 Y521
G1 X30 Y519
G1 X32 Y518
G1 X34 Y515
G1 X34 Y519
G1 X37 Y520
G1 X42 Y520
G1 X42 Y521
G1 X39 Y524
G1 X39 Y528
G1 X39 Y530
G1 X42 Y531
G1 X41 Y531
G1 X37 Y531
G1 X36 Y528
G1 X35 Y531
G1 X32 Y530
G1 X29 Y530
G1 X31 Y528
G1 X27 Y530
G1 X26 Y526
G1 X24 Y524
G1 X27 Y526
G1 X30 Y523
G1 X26 Y523
G1 X25 Y521
G1 X21 Y521
G1 X19 Y525
G1 X19 Y526
G1 X22 Y524
G1 X23 Y527
G1 X24 Y529
G1 X21 Y531
G1 X17 Y531
G1 X14 Y531
G1 X12 Y531
G1 X16 Y531
G1 X17 Y530
G1 X15 Y526
G1 X13 Y525
G1 X12 Y523
G1 X15 Y520
G1 X16 Y519
G1 X16 Y520
G1 X19 Y523
G1 X22 Y525
G1 X26 Y528
G1 X27 Y528
G1 X30 Y526
G1 X32 Y527
G1 X33 Y525
G1 X37 Y525
G1 X40 Y526
G1 X41 Y523
G1 X44 Y523
G1 X47 Y520
G1 X49 Y517
G1 X49 Y519
G1 X49 Y523
G1 X50 Y521
G1 X48 Y520
G1 X45 Y521
G1 X41 Y521
G1 Z0
G1 X138 Y171
G1 Z1
G1 X138 Y171
G1 X141 Y174
G1 X138 Y176
G1 X138 Y178
G1 X139 Y175
G1 X142 Y171
G1 X139 Y169
G1 X136 Y170
G1 X133 Y170
G1 X134 Y172
G1 X130 Y172
G1 X129 Y169
G1 X126 Y169
G1 X127 Y165
G1 X130 Y164
G1 X132 Y165
G1 X132 Y163
G1 X135 Y164
G1 X132 Y160
G1 X135 Y160
G1 X138 Y160
G1 X140 Y160
G1 X142 Y159
G1 X140 Y162
G1 X143 Y164
G1 X145 Y165
G1 X147 Y169
G1 X149 Y166
G1 X150 Y163
G1 X153 Y166
G1 X154 Y165
G1 X157 Y162
G1 X156 Y165
G1 X160 Y165
G1 X162 Y162
G1 X165 Y160
G1 X169 Y160
G1 X169 Y165
G1 X168 Y165
G1 X168 Y169
G1 X169 Y170
G1 X169 Y174
G1 X172 Y175
G1 X169 Y176
G1 X166 Y178
G1 X163 Y181
G1 X164 Y179
G1 X161 Y181
G1 X160 Y177
G1 X157 Y175
G1 X153 Y176
G1 X153 Y179
G1 X153 Y181
G1 X149 Y183
G1 X148 Y182
G1 X150 Y181
G1 X152 Y178
G1 X155 Y178
G1 X153 Y177
G1 X154 Y181
G1 X154 Y182
G1 X156 Y186
G1 X154 Y186
G1 X154 Y185
G1 X156 Y181
G1 X159 Y181
G1 X157 Y178
G1 X159 Y176
G1 X161 Y176
G1 X164 Y176
G1 X165 Y173
G1 X162 Y170
G1 X163 Y168
G1 X165 Y167
G1 X166 Y170
G1 X166 Y171
G1 X164 Y170
G1 X160 Y169
G1 X158 Y171
G1 X155 Y170
G1 X153 Y172
G1 X150 Y175
G1 X147 Y176
G1 X143 Y176
G1 X140 Y180
G1 X143 Y180
G1 X145 Y176
G1 X144 Y175
G1 X141 Y172
G1 X144 Y170
G1 X147 Y167
G1 X148 Y165
G1 X152 Y164
G1 X152 Y160
G1 X148 Y163
G1 X145 Y160
G1 X148 Y158
G1 X148 Y155
G1 X151 Y154
G1 X148 Y152
G1 X148 Y150
G1 X151 Y148
G1 X153 Y150
G1 X157 Y149
G1 X155 Y146
G1 X153 Y144
G1 X152 Y142
G1 X153 Y145
G1 X149 Y146
G1 X147 Y145
G1 X145 Y143
G1 X148 Y142
G1 X150 Y142
G1 X153 Y140
G1 X155 Y137
G1 X158 Y140
G1 X161 Y139
G1 X164 Y140
G1 X167 Y140
G1 X164 Y144
G1 X167 Y145
G1 X170 Y143
G1 X173 Y144
G1 X175 Y145
G1 X174 Y143
G1 X171 Y141
G1 X170 Y144
G1 X172 Y143
G1 X170 Y139
G1 X167 Y138
G1 X164 Y137
G1 X163 Y136
G1 X164 Y133
G1 X167 Y130
G1 X164 Y128
G1 X160 Y129
G1 X159 Y131
G1 X155 Y128
G1 X158 Y126
G1 X159 Y128
G1 X156 Y125
G1 X153 Y123
G1 X150 Y123
G1 X149 Y126
G1 X148 Y127
G1 X145 Y126
G1 X142 Y125
G1 X138 Y125
G1 X138 Y123
G1 X140 Y121
G1 X142 Y118
G1 X138 Y119
G1 X137 Y119
G1 X134 Y116
G1 X135 Y118
G1 X138 Y116
G1 X141 Y114
G1 X143 Y112
G1 X142 Y112
G1 X142 Y110
G1 X143 Y109
G1 X147 Y110
G1 X149 Y113
G1 X151 Y116
G1 X151 Y117
G1 X149 Y120
G1 X148 Y122
G1 X148 Y125
G1 X151 Y128
G1 X153 Y126
G1 X153 Y129
G1 X155 Y127
G1 X157 Y128
G1 X155 Y132
G1 X159 Y133
G1 X159 Y136
G1 X163 Y134
G1 X164 Y138
G1 X164 Y142
G1 X162 Y145
G1 X162 Y149
G1 X162 Y153
G1 X162 Y157
G1 X159 Y158
G1 X158 Y155
G1 X155 Y155
G1 X159 Y155
G1 X163 Y155
G1 X161 Y159
G1 X164 Y159
G1 X167 Y160
G1 X169 Y159
G1 X169 Y155
G1 X172 Y152
G1 X172 Y150
G1 X174 Y151
G1 X177 Y149
G1 X174 Y149
G1 X170 Y149
G1 X172 Y149
G1 Z0
G1 X148 Y359
G1 Z1
G1 X148 Y359
G1 X150 Y358
G1 X147 Y356
G1 X151 Y356
G1 X153 Y356
G1 X155 Y357
G1 X154 Y359
G1 X156 Y359
G1 X153 Y361
G1 X153 Y365
G1 X150 Y364
G1 X149 Y361
G1 X152 Y365
G1 X148 Y363
G1 X151 Y362
G1 X155 Y362
G1 X159 Y365
G1 X161 Y365
G1 X164 Y366
G1 X166 Y368
G1 X164 Y368
G1 X162 Y368
G1 X158 Y368
G1 X161 Y366
G1 X163 Y365
G1 X164 Y361
G1 X161 Y360
G1 X159 Y361
G1 X160 Y364
G1 X157 Y362
G1 X157 Y364
G1 X159 Y363
G1 X155 Y364
G1 X153 Y366
G1 X153 Y369
G1 X153 Y371
G1 X155 Y374
G1 X159 Y376
G1 X160 Y375
G1 X163 Y377
G1 X165 Y377
G1 X166 Y378
G1 X164 Y381
G1 X161 Y382
G1 X158 Y384
G1 X156 Y384
G1 X159 Y383
G1 X163 Y382
G1 X164 Y379
G1 X160 Y378
G1 X157 Y379
G1 X159 Y381
G1 X156 Y382
G1 X154 Y382
G1 X158 Y381
G1 X159 Y378
G1 X157 Y375
G1 X157 Y371
G1 X156 Y370
G1 X159 Y369
G1 X157 Y367
G1 X159 Y366
G1 X162 Y370
G1 X165 Y370
G1 X164 Y372
G1 X164 Y375
G1 X169 Y375
G1 X171 Y371
G1 X174 Y371
G1 X174 Y370
G1 X173 Y366
G1 X170 Y366
G1 X172 Y362
G1 X172 Y365
G1 X175 Y367
G1 X170 Y367
G1 X169 Y364
G1 X170 Y361
G1 X169 Y362
G1 X165 Y363
G1 X166 Y366
G1 X168 Y367
G1 X171 Y370
G1 X169 Y371
G1 X168 Y373
G1 X169 Y377
G1 X169 Y380
G1 X168 Y382
G1 X169 Y386
G1 X172 Y386
G1 X175 Y387
G1 X178 Y386
G1 X180 Y382
G1 X180 Y380
G1 X182 Y378
G1 X185 Y377
G1 X188 Y377
G1 X191 Y380
G1 X187 Y382
G1 X185 Y382
G1 X184 Y384
G1 X185 Y387
G1 X186 Y390
G1 X189 Y392
G1 X191 Y393
